index,pronouns,lat,lon,free_from
310,male_pronouns,51.32726765,12.38127635022489,2023-07-01 00:00:32
310,male_pronouns,51.32726765,12.38127635022489,2023-07-01 00:00:32
311,female_pronouns,51.3395795,12.3323904,2023-08-01 00:00:32
311,female_pronouns,51.3395795,12.3323904,2023-08-01 00:00:32
311,male_pronouns,51.3395795,12.3323904,2023-08-01 00:00:32
311,male_pronouns,51.3395795,12.3323904,2023-08-01 00:00:32
311,male_pronouns,51.3395795,12.3323904,2023-08-01 00:00:32
311,male_pronouns,51.3395795,12.3323904,2023-08-01 00:00:32
311,neutral_pronouns,51.3395795,12.3323904,2023-08-01 00:00:32
315,female_pronouns,51.34925975,12.305137412313236,2023-07-28 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,female_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,male_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,male_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
316,male_pronouns,51.3614148,12.3623114,2023-08-01 00:00:32
317,female_pronouns,51.34465825,12.408670818989554,2023-07-10 00:00:32
317,female_pronouns,51.34465825,12.408670818989554,2023-07-10 00:00:32
317,female_pronouns,51.34465825,12.408670818989554,2023-07-10 00:00:32
319,female_pronouns,51.3320503,12.3812009,2023-09-01 00:00:32
319,female_pronouns,51.3320503,12.3812009,2023-09-01 00:00:32
319,male_pronouns,51.3320503,12.3812009,2023-09-01 00:00:32
320,male_pronouns,51.322980650000005,12.379040268871124,2023-06-15 00:00:32
320,male_pronouns,51.322980650000005,12.379040268871124,2023-06-15 00:00:32
321,female_pronouns,51.33689065,12.333701502950651,2023-07-15 00:00:32
323,female_pronouns,51.3391548,12.3969686,2023-09-25 00:00:32
323,female_pronouns,51.3391548,12.3969686,2023-09-25 00:00:32
323,female_pronouns,51.3391548,12.3969686,2023-09-25 00:00:32
323,female_pronouns,51.3391548,12.3969686,2023-09-25 00:00:32
324,female_pronouns,51.3218134,12.3768129,2023-07-19 00:00:32
324,female_pronouns,51.3218134,12.3768129,2023-07-19 00:00:32
324,female_pronouns,51.3218134,12.3768129,2023-07-19 00:00:32
324,female_pronouns,51.3218134,12.3768129,2023-07-19 00:00:32
324,female_pronouns,51.3218134,12.3768129,2023-07-19 00:00:32
324,male_pronouns,51.3218134,12.3768129,2023-07-19 00:00:32
324,male_pronouns,51.3218134,12.3768129,2023-07-19 00:00:32
324,male_pronouns,51.3218134,12.3768129,2023-07-19 00:00:32
326,female_pronouns,51.3420206,12.4023479,2023-09-01 00:00:32
327,female_pronouns,51.3318603,12.4054284,2023-07-01 00:00:32
328,female_pronouns,51.3792481,12.4214063,2023-08-30 00:00:32
329,female_pronouns,51.3308555,12.3139135,2023-07-03 00:00:32
329,female_pronouns,51.3308555,12.3139135,2023-07-03 00:00:32
329,female_pronouns,51.3308555,12.3139135,2023-07-03 00:00:32
330,female_pronouns,51.3337478,12.4157852,2023-07-15 00:00:32
331,female_pronouns,51.32315455,12.370105195458738,2023-09-01 00:00:32
331,female_pronouns,51.32315455,12.370105195458738,2023-09-01 00:00:32
331,female_pronouns,51.32315455,12.370105195458738,2023-09-01 00:00:32
333,female_pronouns,51.3592962,12.376953036735356,2023-09-01 00:00:32
333,female_pronouns,51.3592962,12.376953036735356,2023-09-01 00:00:32
333,female_pronouns,51.3592962,12.376953036735356,2023-09-01 00:00:32
333,male_pronouns,51.3592962,12.376953036735356,2023-09-01 00:00:32
333,male_pronouns,51.3592962,12.376953036735356,2023-09-01 00:00:32
333,male_pronouns,51.3592962,12.376953036735356,2023-09-01 00:00:32
333,neutral_pronouns,51.3592962,12.376953036735356,2023-09-01 00:00:32
333,neutral_pronouns,51.3592962,12.376953036735356,2023-09-01 00:00:32
334,female_pronouns,51.3463684,12.4127381,2023-08-01 00:00:32
334,female_pronouns,51.3463684,12.4127381,2023-08-01 00:00:32
334,female_pronouns,51.3463684,12.4127381,2023-08-01 00:00:32
334,male_pronouns,51.3463684,12.4127381,2023-08-01 00:00:32
334,male_pronouns,51.3463684,12.4127381,2023-08-01 00:00:32
335,female_pronouns,51.3257788,12.3274176,2023-08-01 00:00:32
335,female_pronouns,51.3257788,12.3274176,2023-08-01 00:00:32
335,female_pronouns,51.3257788,12.3274176,2023-08-01 00:00:32
335,female_pronouns,51.3257788,12.3274176,2023-08-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,female_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,male_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
336,neutral_pronouns,51.3375388,12.4150656,2023-09-01 00:00:32
339,female_pronouns,51.3559795,12.408841526549285,2023-07-01 00:00:32
339,female_pronouns,51.3559795,12.408841526549285,2023-07-01 00:00:32
339,female_pronouns,51.3559795,12.408841526549285,2023-07-01 00:00:32
339,female_pronouns,51.3559795,12.408841526549285,2023-07-01 00:00:32
339,female_pronouns,51.3559795,12.408841526549285,2023-07-01 00:00:32
339,male_pronouns,51.3559795,12.408841526549285,2023-07-01 00:00:32
341,male_pronouns,51.3183769,12.3731107,2023-07-07 00:00:32
342,female_pronouns,51.3462701,12.4060433,2023-09-01 00:00:32
342,female_pronouns,51.3462701,12.4060433,2023-09-01 00:00:32
342,female_pronouns,51.3462701,12.4060433,2023-09-01 00:00:32
342,male_pronouns,51.3462701,12.4060433,2023-09-01 00:00:32
342,male_pronouns,51.3462701,12.4060433,2023-09-01 00:00:32
342,male_pronouns,51.3462701,12.4060433,2023-09-01 00:00:32
342,male_pronouns,51.3462701,12.4060433,2023-09-01 00:00:32
343,female_pronouns,51.3461969,12.4194633,2023-07-26 00:00:32
343,female_pronouns,51.3461969,12.4194633,2023-07-26 00:00:32
343,male_pronouns,51.3461969,12.4194633,2023-07-26 00:00:32
344,female_pronouns,51.3703702,12.33532462376511,2023-08-01 00:00:32
344,female_pronouns,51.3703702,12.33532462376511,2023-08-01 00:00:32
344,male_pronouns,51.3703702,12.33532462376511,2023-08-01 00:00:32
344,male_pronouns,51.3703702,12.33532462376511,2023-08-01 00:00:32
345,female_pronouns,51.3158651,12.37727145,2023-08-01 00:00:32
345,female_pronouns,51.3158651,12.37727145,2023-08-01 00:00:32
345,female_pronouns,51.3158651,12.37727145,2023-08-01 00:00:32
345,female_pronouns,51.3158651,12.37727145,2023-08-01 00:00:32
345,female_pronouns,51.3158651,12.37727145,2023-08-01 00:00:32
345,female_pronouns,51.3158651,12.37727145,2023-08-01 00:00:32
346,female_pronouns,51.3357422,12.4067552,2023-06-18 00:00:32
346,female_pronouns,51.3357422,12.4067552,2023-06-18 00:00:32
346,female_pronouns,51.3357422,12.4067552,2023-06-18 00:00:32
346,male_pronouns,51.3357422,12.4067552,2023-06-18 00:00:32
346,male_pronouns,51.3357422,12.4067552,2023-06-18 00:00:32
346,male_pronouns,51.3357422,12.4067552,2023-06-18 00:00:32
348,female_pronouns,51.3387501,12.4020495,2023-07-14 00:00:32
348,female_pronouns,51.3387501,12.4020495,2023-07-14 00:00:32
348,female_pronouns,51.3387501,12.4020495,2023-07-14 00:00:32
348,female_pronouns,51.3387501,12.4020495,2023-07-14 00:00:32
348,male_pronouns,51.3387501,12.4020495,2023-07-14 00:00:32
348,male_pronouns,51.3387501,12.4020495,2023-07-14 00:00:32
349,male_pronouns,51.3197376,12.3027613,2023-07-01 00:00:32
352,female_pronouns,51.321644500000005,12.32533855,2023-07-01 00:00:32
352,female_pronouns,51.321644500000005,12.32533855,2023-07-01 00:00:32
352,male_pronouns,51.321644500000005,12.32533855,2023-07-01 00:00:32
352,male_pronouns,51.321644500000005,12.32533855,2023-07-01 00:00:32
352,male_pronouns,51.321644500000005,12.32533855,2023-07-01 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,female_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
353,male_pronouns,51.344658,12.4058509,2023-06-18 00:00:32
354,female_pronouns,51.3054245,12.3751499,2023-08-03 00:00:32
354,male_pronouns,51.3054245,12.3751499,2023-08-03 00:00:32
354,male_pronouns,51.3054245,12.3751499,2023-08-03 00:00:32
354,male_pronouns,51.3054245,12.3751499,2023-08-03 00:00:32
354,male_pronouns,51.3054245,12.3751499,2023-08-03 00:00:32
354,male_pronouns,51.3054245,12.3751499,2023-08-03 00:00:32
355,male_pronouns,51.3453974,12.4108313,2023-09-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,female_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,male_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,male_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,male_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,male_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
361,male_pronouns,51.331279,12.3434224,2023-08-01 00:00:32
363,female_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
363,female_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
363,female_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
363,male_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
363,male_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
363,male_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
363,male_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
363,male_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
363,male_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
363,neutral_pronouns,51.3473588,12.400387296712138,2023-07-01 00:00:32
365,female_pronouns,51.3583575,12.3761508,2023-08-01 00:00:32
365,female_pronouns,51.3583575,12.3761508,2023-08-01 00:00:32
367,male_pronouns,51.3252778,12.3735205,2023-07-04 00:00:32
367,male_pronouns,51.3252778,12.3735205,2023-07-04 00:00:32
367,male_pronouns,51.3252778,12.3735205,2023-07-04 00:00:32
369,female_pronouns,51.330511400000006,12.312003702542366,2023-07-01 00:00:32
369,female_pronouns,51.330511400000006,12.312003702542366,2023-07-01 00:00:32
369,female_pronouns,51.330511400000006,12.312003702542366,2023-07-01 00:00:32
369,female_pronouns,51.330511400000006,12.312003702542366,2023-07-01 00:00:32
369,female_pronouns,51.330511400000006,12.312003702542366,2023-07-01 00:00:32
369,female_pronouns,51.330511400000006,12.312003702542366,2023-07-01 00:00:32
369,female_pronouns,51.330511400000006,12.312003702542366,2023-07-01 00:00:32
369,female_pronouns,51.330511400000006,12.312003702542366,2023-07-01 00:00:32
369,male_pronouns,51.330511400000006,12.312003702542366,2023-07-01 00:00:32
374,female_pronouns,51.3285394,12.335882301622902,2023-09-01 00:00:32
375,female_pronouns,51.3380493,12.4052365,2023-07-01 00:00:32
376,female_pronouns,51.3319998,12.3955296,2023-09-01 00:00:32
376,female_pronouns,51.3319998,12.3955296,2023-09-01 00:00:32
376,female_pronouns,51.3319998,12.3955296,2023-09-01 00:00:32
377,female_pronouns,51.32479875,12.368025594808708,2023-10-01 00:00:32
377,male_pronouns,51.32479875,12.368025594808708,2023-10-01 00:00:32
377,male_pronouns,51.32479875,12.368025594808708,2023-10-01 00:00:32
379,female_pronouns,51.3172334,12.3731368,2023-07-04 00:00:32
379,female_pronouns,51.3172334,12.3731368,2023-07-04 00:00:32
379,female_pronouns,51.3172334,12.3731368,2023-07-04 00:00:32
380,female_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
380,female_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
380,female_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
380,female_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
380,female_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
380,male_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
380,male_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
380,male_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
380,male_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
380,male_pronouns,51.32813485,12.37734605,2023-08-01 00:00:32
381,female_pronouns,51.3312976,12.3968479,2023-08-14 00:00:32
381,female_pronouns,51.3312976,12.3968479,2023-08-14 00:00:32
381,male_pronouns,51.3312976,12.3968479,2023-08-14 00:00:32
382,female_pronouns,51.3078971,12.3786511,2023-05-15 00:00:32
382,female_pronouns,51.3078971,12.3786511,2023-05-15 00:00:32
382,female_pronouns,51.3078971,12.3786511,2023-05-15 00:00:32
382,female_pronouns,51.3078971,12.3786511,2023-05-15 00:00:32
382,female_pronouns,51.3078971,12.3786511,2023-05-15 00:00:32
382,female_pronouns,51.3078971,12.3786511,2023-05-15 00:00:32
382,female_pronouns,51.3078971,12.3786511,2023-05-15 00:00:32
382,male_pronouns,51.3078971,12.3786511,2023-05-15 00:00:32
383,female_pronouns,51.3340155,12.3973284,2023-07-01 00:00:32
383,female_pronouns,51.3340155,12.3973284,2023-07-01 00:00:32
385,female_pronouns,51.3441626,12.3981066,2023-07-15 00:00:32
385,female_pronouns,51.3441626,12.3981066,2023-07-15 00:00:32
385,female_pronouns,51.3441626,12.3981066,2023-07-15 00:00:32
387,female_pronouns,51.3410177,12.4095536,2023-06-17 00:00:32
387,male_pronouns,51.3410177,12.4095536,2023-06-17 00:00:32
387,male_pronouns,51.3410177,12.4095536,2023-06-17 00:00:32
388,male_pronouns,51.3541639,12.3760667,2023-07-01 00:00:32
388,male_pronouns,51.3541639,12.3760667,2023-07-01 00:00:32
388,male_pronouns,51.3541639,12.3760667,2023-07-01 00:00:32
388,male_pronouns,51.3541639,12.3760667,2023-07-01 00:00:32
390,female_pronouns,51.3301405,12.3705618,2023-07-03 00:00:32
390,female_pronouns,51.3301405,12.3705618,2023-07-03 00:00:32
392,female_pronouns,51.3332141,12.39720082405973,2023-07-15 00:00:32
392,female_pronouns,51.3332141,12.39720082405973,2023-07-15 00:00:32
392,female_pronouns,51.3332141,12.39720082405973,2023-07-15 00:00:32
392,male_pronouns,51.3332141,12.39720082405973,2023-07-15 00:00:32
392,male_pronouns,51.3332141,12.39720082405973,2023-07-15 00:00:32
393,female_pronouns,51.34765595,12.400838201050648,2023-08-01 00:00:32
393,female_pronouns,51.34765595,12.400838201050648,2023-08-01 00:00:32
393,female_pronouns,51.34765595,12.400838201050648,2023-08-01 00:00:32
393,female_pronouns,51.34765595,12.400838201050648,2023-08-01 00:00:32
393,female_pronouns,51.34765595,12.400838201050648,2023-08-01 00:00:32
393,female_pronouns,51.34765595,12.400838201050648,2023-08-01 00:00:32
396,female_pronouns,51.3332141,12.39720082405973,2023-07-01 00:00:32
396,female_pronouns,51.3332141,12.39720082405973,2023-07-01 00:00:32
396,female_pronouns,51.3332141,12.39720082405973,2023-07-01 00:00:32
396,male_pronouns,51.3332141,12.39720082405973,2023-07-01 00:00:32
398,female_pronouns,51.3194545,12.3413435,2023-09-25 00:00:32
399,female_pronouns,51.3389687,12.3327032,2023-07-07 00:00:32
400,neutral_pronouns,51.3461208,12.4193101,2023-08-01 00:00:32
401,female_pronouns,51.3365967,12.3842682,2023-07-01 00:00:32
401,male_pronouns,51.3365967,12.3842682,2023-07-01 00:00:32
401,male_pronouns,51.3365967,12.3842682,2023-07-01 00:00:32
401,male_pronouns,51.3365967,12.3842682,2023-07-01 00:00:32
401,male_pronouns,51.3365967,12.3842682,2023-07-01 00:00:32
404,neutral_pronouns,51.3293096,12.3833921,2023-08-01 00:00:32
406,female_pronouns,51.3421849,12.3730798,2023-09-01 00:00:32
407,female_pronouns,51.3547827,12.4089308,2023-08-20 00:00:32
407,male_pronouns,51.3547827,12.4089308,2023-08-20 00:00:32
411,female_pronouns,51.30842915,12.369701130887703,2023-08-01 00:00:32
411,female_pronouns,51.30842915,12.369701130887703,2023-08-01 00:00:32
411,female_pronouns,51.30842915,12.369701130887703,2023-08-01 00:00:32
411,male_pronouns,51.30842915,12.369701130887703,2023-08-01 00:00:32
415,female_pronouns,51.3090046,12.392275741166308,2023-08-01 00:00:32
415,female_pronouns,51.3090046,12.392275741166308,2023-08-01 00:00:32
416,female_pronouns,51.3017261,12.384729356650697,2023-06-16 00:00:32
416,female_pronouns,51.3017261,12.384729356650697,2023-06-16 00:00:32
416,female_pronouns,51.3017261,12.384729356650697,2023-06-16 00:00:32
418,female_pronouns,51.32720155,12.3871659713826,2023-09-01 00:00:32
418,female_pronouns,51.32720155,12.3871659713826,2023-09-01 00:00:32
419,female_pronouns,51.3411681,12.3218026,2023-09-01 00:00:32
420,female_pronouns,51.3459854,12.4110692,2023-09-01 00:00:32
420,female_pronouns,51.3459854,12.4110692,2023-09-01 00:00:32
420,female_pronouns,51.3459854,12.4110692,2023-09-01 00:00:32
420,female_pronouns,51.3459854,12.4110692,2023-09-01 00:00:32
421,female_pronouns,51.32929765,12.3737267,2023-08-09 00:00:32
421,female_pronouns,51.32929765,12.3737267,2023-08-09 00:00:32
421,male_pronouns,51.32929765,12.3737267,2023-08-09 00:00:32
423,female_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,female_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,female_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,female_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,female_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,female_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,male_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,male_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,male_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,male_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
423,male_pronouns,51.3292048,12.3734977,2023-08-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,female_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
424,male_pronouns,51.3336879,12.4049388,2023-09-01 00:00:32
426,female_pronouns,51.361787,12.37432750159019,2023-09-01 00:00:32
427,female_pronouns,51.34596005,12.358657999999998,2023-08-01 00:00:32
428,female_pronouns,51.34679885,12.378156767627823,2023-08-15 00:00:32
428,female_pronouns,51.34679885,12.378156767627823,2023-08-15 00:00:32
428,female_pronouns,51.34679885,12.378156767627823,2023-08-15 00:00:32
428,male_pronouns,51.34679885,12.378156767627823,2023-08-15 00:00:32
429,male_pronouns,51.3357042,12.3301785,2023-07-25 00:00:32
429,male_pronouns,51.3357042,12.3301785,2023-07-25 00:00:32
429,male_pronouns,51.3357042,12.3301785,2023-07-25 00:00:32
430,female_pronouns,51.34470495,12.373379206110169,2023-07-01 00:00:32
430,female_pronouns,51.34470495,12.373379206110169,2023-07-01 00:00:32
430,female_pronouns,51.34470495,12.373379206110169,2023-07-01 00:00:32
432,female_pronouns,51.342734750000005,12.38773225,2023-06-19 00:00:32
432,female_pronouns,51.342734750000005,12.38773225,2023-06-19 00:00:32
433,female_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,female_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
433,male_pronouns,51.3344713,12.3790132,2023-08-01 00:00:32
435,male_pronouns,51.3379251,12.416492976652464,2023-07-01 00:00:32
437,female_pronouns,51.3614397,12.382988124957912,2023-08-03 00:00:32
437,female_pronouns,51.3614397,12.382988124957912,2023-08-03 00:00:32
437,male_pronouns,51.3614397,12.382988124957912,2023-08-03 00:00:32
437,male_pronouns,51.3614397,12.382988124957912,2023-08-03 00:00:32
437,male_pronouns,51.3614397,12.382988124957912,2023-08-03 00:00:32
437,male_pronouns,51.3614397,12.382988124957912,2023-08-03 00:00:32
438,female_pronouns,51.3215081,12.3291871,2023-08-01 00:00:32
438,female_pronouns,51.3215081,12.3291871,2023-08-01 00:00:32
438,male_pronouns,51.3215081,12.3291871,2023-08-01 00:00:32
439,female_pronouns,51.3318603,12.4054284,2023-07-01 00:00:32
440,female_pronouns,51.3792481,12.4214063,2023-06-19 00:00:32
440,female_pronouns,51.3792481,12.4214063,2023-06-19 00:00:32
440,male_pronouns,51.3792481,12.4214063,2023-06-19 00:00:32
441,female_pronouns,51.33500695,12.406920403951474,2023-07-01 00:00:32
441,female_pronouns,51.33500695,12.406920403951474,2023-07-01 00:00:32
441,male_pronouns,51.33500695,12.406920403951474,2023-07-01 00:00:32
442,female_pronouns,51.3380286,12.3651214,2023-07-01 00:00:32
442,female_pronouns,51.3380286,12.3651214,2023-07-01 00:00:32
443,female_pronouns,51.320210450000005,12.275537782242225,2023-08-01 00:00:32
444,female_pronouns,51.3268907,12.37210692872868,2023-06-01 00:00:32
444,female_pronouns,51.3268907,12.37210692872868,2023-06-01 00:00:32
444,female_pronouns,51.3268907,12.37210692872868,2023-06-01 00:00:32
444,male_pronouns,51.3268907,12.37210692872868,2023-06-01 00:00:32
444,male_pronouns,51.3268907,12.37210692872868,2023-06-01 00:00:32
445,neutral_pronouns,51.301481,12.398818780897455,2023-06-01 00:00:32
445,neutral_pronouns,51.301481,12.398818780897455,2023-06-01 00:00:32
446,female_pronouns,51.3372674,12.4006602,2023-06-01 00:00:32
446,female_pronouns,51.3372674,12.4006602,2023-06-01 00:00:32
446,female_pronouns,51.3372674,12.4006602,2023-06-01 00:00:32
446,female_pronouns,51.3372674,12.4006602,2023-06-01 00:00:32
447,female_pronouns,51.31651445,12.32242117349887,2023-05-27 00:00:32
447,female_pronouns,51.31651445,12.32242117349887,2023-05-27 00:00:32
448,female_pronouns,51.3232287,12.3389706,2023-06-09 00:00:32
448,female_pronouns,51.3232287,12.3389706,2023-06-09 00:00:32
448,female_pronouns,51.3232287,12.3389706,2023-06-09 00:00:32
448,female_pronouns,51.3232287,12.3389706,2023-06-09 00:00:32
448,male_pronouns,51.3232287,12.3389706,2023-06-09 00:00:32
449,female_pronouns,51.345671,12.4053291,2023-05-26 00:00:32
449,female_pronouns,51.345671,12.4053291,2023-05-26 00:00:32
449,female_pronouns,51.345671,12.4053291,2023-05-26 00:00:32
449,female_pronouns,51.345671,12.4053291,2023-05-26 00:00:32
449,female_pronouns,51.345671,12.4053291,2023-05-26 00:00:32
449,male_pronouns,51.345671,12.4053291,2023-05-26 00:00:32
450,female_pronouns,51.3330573,12.4065149,2023-07-01 00:00:32
450,female_pronouns,51.3330573,12.4065149,2023-07-01 00:00:32
451,female_pronouns,51.3330573,12.4065149,2023-07-01 00:00:32
451,female_pronouns,51.3330573,12.4065149,2023-07-01 00:00:32
455,female_pronouns,51.33689065,12.333701502950651,2023-06-01 00:00:32
456,female_pronouns,51.3262788,12.3422854,2023-08-01 00:00:32
457,female_pronouns,51.32130865,12.363403325728484,2023-06-02 00:00:32
457,male_pronouns,51.32130865,12.363403325728484,2023-06-02 00:00:32
457,male_pronouns,51.32130865,12.363403325728484,2023-06-02 00:00:32
458,female_pronouns,51.3349678,12.3305595,2023-06-01 00:00:32
458,male_pronouns,51.3349678,12.3305595,2023-06-01 00:00:32
460,female_pronouns,51.355624950000006,12.410539524027472,2023-06-15 00:00:32
460,female_pronouns,51.355624950000006,12.410539524027472,2023-06-15 00:00:32
460,female_pronouns,51.355624950000006,12.410539524027472,2023-06-15 00:00:32
460,female_pronouns,51.355624950000006,12.410539524027472,2023-06-15 00:00:32
465,female_pronouns,51.3397025,12.3262631,2023-10-01 00:00:32
465,female_pronouns,51.3397025,12.3262631,2023-10-01 00:00:32
467,female_pronouns,51.3365352,12.41693614201452,2023-06-01 00:00:32
467,female_pronouns,51.3365352,12.41693614201452,2023-06-01 00:00:32
468,female_pronouns,51.3323009,12.3795525,2023-04-26 00:00:32
471,female_pronouns,51.3364247,12.3290193,2023-06-01 00:00:32
471,male_pronouns,51.3364247,12.3290193,2023-06-01 00:00:32
471,male_pronouns,51.3364247,12.3290193,2023-06-01 00:00:32
