Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Eichenlohweg 7,86368 Augsburg Gersthofen,395,105,15.08.2023,3,Waschmaschine,0,1,0.0," The shared flat is on the first floor.  The room contains:  - bed and blanket + pillow  - clothes rail  - desk & chair  - shelves  - ventilator  The kitchen and bathroom are shared and used together.  Also using the washer and dryer is possible."," The public transport of Gersthofen south is really good!  You only have to walk 3 minutes to the nearest bus stop.  Busses come every few minutes (form Monday to Sunday 05:00-00:00). On Friday and Saturday there will also be night busses starting from midnight  In about 20 minutes you reach the very center of Augsburg.  Also parking in front of the house is possible.","We´re a a very international WG (1st and 2nd floor). On the first floor 4 people live together. On the second floor there will be 2 people.  The flats are filled with students doing their internship or thesis for their Master programs.  In the evenings during theweek a few of us cook together, we also go out for sports, drinks, walks along  the river, movies….  Every now and then we try new things as day events: trip to Neuschwanstein, Munich, climbing, bowling.... whatever we come up with =)"," In front of the house you have a big running track, a half-pipe and a street-hockey rink.  When walking a few minutes you´ll get to the river Lech where you can take nice and relaxing walks or even cycle in the “Lechauen”. Or even do the Fitness pathway at the river (it contains about 10 exercise stations).  Gersthofen also has an open-air swimming pool for summer and a closed one during the winter, Fitness-, Boulder- and Soccercenter. You can reach everything by foot and cycle!  For shopping the next grocery store would be 8 min (Marktkauf) and 15min (Norma) away (by foot).  The center of Gersthofen you´ll also find everything you need from books, food, ice cream parlors, restaurants (international), pizza services..",0.0,0.0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Gersthofen.9396104.html,2er WG,AugsburgGersthofen,    20,520 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Gersthofen.9396104.html
Fischertor,86150 Augsburg Innenstadt,300,50,24.06.2023,1,Waschmaschine,3,0,0.0," Hallo neue/r zukünftige/r Mitbewohner/in!!  Wir suchen ab sofort eine(n) neue(n) passende(n) NachmieterIn für unsere Wohngemeinschaft..  Die Zimmer befinden sich im 2. Stock des 1926 erbauten Altbaus.   Das 9 qm große  Zimmer ist möbliert mit 1 Hochbett 1 Schrank und 1 Garderobe.   Die Wohnung verfügt insgesamt über 4 Zimmer. Es gibt ein Bad mit Wanne, 1 zusätzliche separate Toilette und grosse Küche mit Gasherd. Der Hof steht zur Mitbenutzung zur Verfügung. Hier trifft man auch häufig die netten Nachbarn.  Der Mietpreis beträgt 300,00 € plus NK.   Die Haltestelle Fischertor ist direkt vor dem Haus, so dass man so ziemlich alles in Augsburg erreichen kann, was es zu erreichen gibt. Man ist in 2 Minuten zu Fuss bei der MAN, in 5 Min am Rathausplatz bzw. schnell an FH oder Uni.  Einkaufsmöglichkeiten gibt es zahlreich, Lidl, Rewe oder der Tante Emma laden an der Ecke sind in 2 Minuten entfernt. Also alles kein großer Stress wenn man auch mal schnell was auf den letzten Drücker braucht!  Die Wohnung hat auch eine perfekte Anbindung zur A8 (Ausfahrt Ost in 5 Minuten zu erreichen) !   Ruft mich an: (siehe unten).  Freu mich auf viele tolle Bewerber :)"," Die Haltestelle Fischertor ist direkt vor dem Haus, so dass manso ziemlich alles in Augsburg erreichen kann, was es zu erreichen gibt. Man ist in 2 Minuten zu Fuss bei der MAN, in 5 Min am Rathausplatz bzw. schnell an FH oder Uni.  Einkaufsmöglichkeiten gibt es zahlreich, Lidl, Rewe, Müller oder der Tante Emma laden an der Ecke sind im Fussweg Bereich. Also alles kein großer Stress wenn man auch mal schnell was auf den letzten Drücker braucht!  Die Wohnung hat auch eine perfekte Anbindung zur A8 (Ausfahrt Ost in 5 Minuten zu erreichen) und zur B2!  Und der Biergarten Lueg in Land ist auch in 2 Minuten zu Fuss zu erreichen. Schön zum Tag ausklingen lassen.","Die netten Mitbewohner, sowie die Nachbarn, die man im Hof trifft sind fast alle berufstätig. Dieses Jahr haben wir zum Beispiel einen gemeinsamen Hofflohmarkt organisiert. Wir kochen und essen gerne miteinander, wenn es sie Zeit zulässt und wir mögen es besonders in den Gemeinschaftsräumen gerne sauber. Deshalb haben wir auch einen Putzplan."," Schreibt am besten noch gleich wann Ihr vorbeikommen wollt bzw. könnt. Oder ruft an: Unter (siehe unten) bin ich zwischen 10 und 21 Uhr erreichbar. Wir machen dann schnell einen Besichtigungs Termin aus.  Wir freuen uns schon jetzt auf Dich unseren neuen MitbewohnerIn :-)  Mindestmietdauer 6 Monate  Bis bald, Bibi",0.0,0.0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.4515899.html,4er WG,AugsburgInnenstadt,    9,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.4515899.html
Langenmantelstraße 19,86153 Augsburg Innenstadt,417,52,01.09.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller",0,3,0.0," Das Zimmer ist 18qm groß und durch ein großes Fenster, Richtung Süden, schön hell durchleuchtet. Das Zimmer wird möbliert vermietet. Die Wohnung besteht aus vier WG-Zimmern, einem großen Badezimmer mit zwei Waschbecken, Dusche und Waschmaschine mit Trockner. Zusätzlich gibt es eine große Küche, die alle wichtigen Küchenutensilien enthält, sowie zwei Kühlschränke, ein Gefrierfach, einen Ofen und ein Ceranfeld. An die Küche grenzt ein kleiner Balkon, auf der gegenüberliegenden Seite befindet sich ein weiterer und vor allem größerer Balkon, ebenfalls nach Südrichtung ausgerichtet. Das Zimmer wird ab dem 15.07.23 frei.  Lage  Die WG liegt am Rande der Innenstadt und dennoch sehr zentrumsnah. Die Straßenbahnhaltestellen befinden sich keine 2 Minuten Gehweg von der WG entfernt. Man braucht mit Ihnen knapp über 5 Minuten zum Knotenpunkt Königsplatz. Ebenfalls in unmittelbarer Nähe befinden sich Fitnessstudios, diverse Einkaufsmöglichkeiten  des täglichen Bedarfs liegen ebenfalls keine 10 Minuten Gehweg von der Wohnung entfernt. Der Fluss Wertachist in unmittelbarer Nähe zur WG. Hier gibt es schöne Spazier- und Laufwege für alle Sport- und Naturbegeisterte.  WG-Leben  Die WG besteht aus 3 männlichen Mitbewohnern, von denen zwei studieren und einer eine Ausbildung absolviert. In der WG wird sehr auf ein harmonisches und respektvolles miteinander geachtet. Jeder bekommt den Freiraum den er sich wünscht, da uns die eigene Privatsphäre sehr wichtig ist. Dennoch wird auch gerne in der WG, je nach Möglichkeit, zusammen etwas unternommen. Uns ist Sauberkeit und auch ein ehrliches Miteinander, sowie ein rücksichtsvolles Verhalten sehr sehr wichtig.   Falls dir die Beschreibung zusagt und dir die genannten Punkte in einer Wohngemeinschaft ebenfalls wichtig sind, würden wir uns über eine Nachricht deinerseits sehr freuen. Bitte schreib doch auch gleich ein paar Zeilen über dich damit wir einen ersten Eindruck von dir bekommen können.   Wir freuen uns über eure Nachrichten :)",,,,1.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10050057.html,4er WG,AugsburgInnenstadt,    18,469 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10050057.html
Hofackerstraße 36b,86179 Augsburg Haunstetten,380,0,01.08.2023,5,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0.0," Da ich im kommenden Semester für mein Praktikum in eine andere Stadt ziehen werde, vermiete ich ab dem 01.08.2023 bis zum 29.02.2023 mein Zimmer unter (Zeitraum anpassbar).   Das Zimmer wird vollmöbliert (1,40m Bett, Kleiderschrank, Schreibtisch und 2 Kommoden) vermietet, also brauchst du nichts als deine persönlichen Gegenstände mitbringen:)  Die Wohnung verfügt über ein Badezimmer mit Duschbadewanne, Toilette und Waschbecken.   Highlight der Wohnung ist definitiv die Küche mit einem großen Tisch mit Sitzecke. Auch die Küche ist top ausgestattet mit allem was man benötigt.  Wir haben auch ein eigenes Dachboden- und Kellerabteil, wo größere Dinge wie Koffer usw. verstaut werden können. Im Keller befindet sich unsere Waschmaschine und draußen gibt es Wäscheleinen."," Die WG befindet sich in Augsburg-Haunstetten, einem ruhigen Wohngebiet in Uninähe. Es gibt zahlreiche Einkaufsmöglichkeiten in der Nähe (Rewe, dm, Aldi, Lidl,…). Direkt vor der Haustür befindet sich ein Döner und ansonsten gibt es auch nahegelegenen einige Essensangebote. Ebenfalls direkt vor der Tür befindet sich eine Bushaltestelle der Linie 25, die einen zu den nächsten Tramhaltestelle bringt. Zur Tramhaltestelle „Hofackerstraße“ sind es zu Fuß saber auch nur 5 min und von dort aus ist man in 6 min an der Uni, an der Hochschule in ca. 13 min und indie Innenstadt braucht man 17 min. Ganz in der Nähe befindet sich auch der Siebentischwald und Lech.","Deine Mitbewohnerin wird Carla sein. Sie ist 22 Jahre und studiert Grundschullehramt an der Uni. Sie ist eine super liebe und unkomplizierte Person.  Unser WG-Leben gestaltet sich momentan sehr entspannt, wir quatschen super oft in der Küche oder essen gleichzeitig, trotzdem hat jeder viel Freiraum und wird nicht gestört wenn man seine Ruhe haben will.  Wir haben keinen konkreten Putzplan, schauen aber dass es immer sauber ist und die Arbeit ausgeglichen aufgeteilt ist, da wir beiden Wert auf Ordnung und Sauberkeit legen. Von daher wäre es wichtig, dass du auch ein gewisses Verständnis für Sauberkeit mitbringst.  Ansonsten seid ihr frei, euer WG-Leben so zu gestalten, wie ihr mögt!:)"," Die Miete beträgt momentan 380€ und es sind alle Nebenkosten enthalten. Allerdings wurde ich von meiner Vermieterin informiert, dass die Nebenkosten sich erhöht haben und somit auch die Miete ab dem 01.01.2024 etwas steigen wird (ca. 20-30€). Über den genauen Betrag werde ich dir dann nochmal Bescheid geben.  Solltest du Interesse an der Wohnung haben, freue ich mich über eine Nachricht von dir! Bei Fragen auch gerne melden, ggf. kann auch das Datum noch etwas angepasst werden:)",0.0,0.0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10193810.html,2er WG,AugsburgHaunstetten,    15,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10193810.html
Sulzerstraße 17,86159 Augsburg Antonsviertel,330,120,01.06.2023,2,"Waschmaschine,Spülmaschine,Garten,Keller,Fahrradkeller",0,1,0.0," Die Wohnung verfügt über 3 Zimmer, Küche, Bad, eine Abstellkammer und eine Gästetoilette. Zudem bieten der Keller und Dachboden reichlich Abstellplatz. Dir steht ein helles Zimmer zur Verfügung, das unmöbliert ist. Im Vorraum des Zimmers werden wir gemeinsam ein kleines Wohnzimmer mit Essbereich einrichten. Zur Wohnung gehört ein kleiner Vorgarten, der im Sommer zum grillen und abhängen einlädt. Zur Straße ist man durch eine Hecke geschützt und hat somit auch genug Privatsphäre. Im Hof des Hauses befindet sich auch noch eine große Wiese mit einer kleinen Bank.", Die großes sanierte Altbauwohnung befindet sich im ruhigen und grünen Antonsviertel und grenzt an das Bismarckviertel. Direkt ums Ecke befindet sich die 1er Haltestelle unddie Bahnstation Haunstetter-Straße. Die Lage ist also auch für Pendler nach München interessant. Es gibt in der näheren Umgebung viele Einkaufsmöglichkeiten und auch der Wittelsbacher Park ist gleich ums Eck.,"Mein Name ist Fabian, ich bin Anfang 30 und arbeite im Home Office in der IT Branche. Ich koche gerne und bin ein geselliger Typ- es kommen also hin und wieder auch Freunde bei mir vorbei. Ich suche einen aufgeschlossenen Menschen, allerdings wäre eine freundschaftliche Zweck-WG für mich auch möglich. Studenten sind natürlich auch willkommen.  Wichtig zu wissen ist, dass ich einen WG-Kater habe, der abends gerne auf dem Schoß schmust und ansonsten den ganzen Tag über gerne schläft.",,1.0,0.0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10050456.html,2er WG,AugsburgAntonsviertel,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10050456.html
Georgenstrasse 45,86152 Augsburg Innenstadt,180,80,01.08.2023,3,,3,0,0.0," Bei uns wird ein Zimmer zur Untermiete frei!  Ich ziehe gegen Ende Juli aus meinem Zimmer für ein halbes Jahr aus, da ich in Frankreich ein Auslandssemester machen werde.Zum Zimmer:Das Zimmer ist von 01.08.2023 - 31.01.2023 sicher frei und so suche ich dafür eine passende Untermieterin :) Ein- und Auszugsdatum sind zur Not auch noch leicht verschiebbar, zwischen diesem Zeitraum ist es nur sicher frei!Das Zimmer bleibt möbliert, dass heißt ein 1,40 Bett (Matratze nicht gegeben), welches auch auf kleinere Größen umgebaut werden dann. Ein großer Schreibtisch, Sessel, Komode für Klamotten und Kleiderstange an der Decke ( hält nicht viel aus :) ) Zudem genug Platz, um alles weitere zu verstauen.  was man sonst noch wissen sollte: Ich mit 1,58cm komme mit meiner ausgestreckten Hand an die Decke des Zimmers, also ist es doch recht tief, aber so auch gemütlich :)  Das Zimmer hat einen merklich schrägen Boden, Richtung Fenster ist er abschüssig aber man gewöhnt sich schnell daran, auch beim Schlafen!  Zur WG:  Unsere Wohnung ist zwar etwas kleiner, dafür aber sehr gemütlich. Im ganzen Haus wohnen Studenten, mit denen wir uns unseren Innenhof teilen. Dort kann man im Sommer super Entspannen, Grillen und dank einem guten Stromanschluss und WLan auch mal eine Lernpause einlegen kann. Wir haben einen großen Fahrrad-Keller, in dem du dein Fahrrad abstellen kannst. Dort gibt es auch mehrere Waschmaschinen, sodass du nie auf einer Freie warten musst. Unsere WG ist recht zentral gelegen, mit dem Fahrrad erreicht man alles in der Innenstadt innerhalb von knapp 10 min. Zu fuß bist duin 3 min bei der nächsten Straßenbahn-Haltestelle der Linie 2, welche direkt in die Innenstadt und auch Hochschule fährt. Auch fürs Einkaufen ist alles in der Nähe, Rewe und Lidl sind in 5 min zu Fuß zu erreichen. Für die Freizeitaktivitäten sind Lech und zur Wertach nicht weit und auch die nächste Bar oder Club sind recht schnell zu erreichen.  Zu deinen Mitbewohnern:Anne, 24, studiert in München Übersetzen und Dolmetschen. Sie kocht gern e und auch lecker und ist für gemeinsames Inlinern oder die ein oder andere Wandertour immer zu haben.  Caren, 22, studiert ebenfalls an der Hochschule Augsburg Umwelt und Verfahrenstechnik. In ihrer Freizeit spielt sie sehr gerne Klavier oder Gitarre und geht zum Baden an den lech. Sie ist bei gemeinsamen Aktionen immer dabei.  Deine dritte Mitbewohnerin kennen wir auch noch nicht, sie wird etwa zeitgleich wie du in ein weiteres Zimmer einziehen :)  Ich, Theresa, 21, studiere an der Hochschule Augsburg Kommunikationsdesign und gehe gerne in Augsburg mal feiern und bin gerne unterwegs. Für den ein oder anderen Tipp bin ich gerne zu haben :)  Obwohl wir alle doch sehr verschieden sind, verstehen wir uns sehr gut und suchen nach einem netten 4ten WG-Mitglied für das halbe Jahr, dass Lust auf ein gemeinsames WG leben hat. Wir sind keine Party-WG, aber die ein oder andere Semester-Opening-Party findet gerne mal statt ;). Ansonsten wäre es uns wichtig wenn man seine Sachen immer weg räumt und die Wohnung einigermaßen okei aussieht. :)Wir freuen uns über eine Nachricht von dir und würden dich dann auch gerne persönlich kennen lernen.",,,,0.0,0.0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190897.html,4er WG,AugsburgInnenstadt,    15,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190897.html
"Kapuzinergasse, 8",86150 Augsburg Innenstadt,275,115,01.08.2023,,"Waschmaschine,Spülmaschine,Terrasse",0,1,0.0," Dein Zimmer ist rechteckig und hat ca. 10 qm. Es hat hinter der Türe eine Ausbuchtung, die sich optimal für einen Kleiderschrank eignet, der normalerweise ziemlich viel Raum einnehmen würde. Aus dem Fenster blickst du in einen ruhigen Innenhof und hast am Morgen die ersten Sonnenstrahlen in deinem Zimmer. Damit du auch in diesem Zimmer gutes Internet hast, ist ein WLAN- Repeater angebracht. Alles andere kannst du den Bildern entnehmen. :)  Wenn du noch Fragen hast, dann schreib mir gerne :)"," Der Titel Innenstadt Liebe ist nicht untertrieben. Die Wohnung befindet sich im Herzen von Augsburg. Innerhalb von 1ner Minute bist du in der Maxstraße und in 5 Minuten am Königsplatz. Es gibt viele Bäcker:innen, Supermärkte, Geschäfte und natürlich auch die schöne Altstadt Augsburgs direkt um die Ecke. Trotz der guten Lage musst du dir unter der Woche keine Sorgen über Lärm machen, denn die Kapuzinergasse sehr ruhig. Am Wochenende, wenn die Feiernden zurück zum Königsplatz wollen kann es schon mal vorkommen, dass sie durch die Gasse laufen. Das bekommst du, mit deinem Blick auf den ruhigen Innenhof, aber nicht wirklich mit.  Wenn du noch Fragen hast, dann schreib mir gerne :)","Ich arbeite als Erzieher und bin deshalb unter der Woche von 8:00 Uhr bis meistens 17:00 Uhr in der Arbeit. Nach einem Tag mit vielen Kindern ist es mir wichtig einen Ausgleich dazu zu haben. Die Wohnung ist mein Rückzugsort, an dem ich auftanken und entspannen kann. Ich suche nach einer Person, die auch einem Dualen Studium, einer Ausbildung, oder einem Job nachgeht, die die Wohnungals Ruhe- und Rückzugsraum sieht und wie ich die Abenteuer in der Stadt und Umgebung sucht und dann in das ruhige Nest zurückkehrt. Die Wohnung ist durch ihre Zimmeraufteilung nicht für Partys geeignet. Ich rauche zwar nicht, jedoch ist bisher das Rauchen in der Küche bei offenem Fenster erlaubt.  Zu mir: Ich koche gerne, zocke, treffe Freunde und bin gerne mit dem Rad unterwegs und verbringe mehrere Nächte in der Woche bei meiner Partnerin. Ich liebe meinen Beruf und betreibe ihn mit ganzer Seele. Ich bin ein aufgeschlossener Mensch, bin ein LGBTQI+ Ally und vertrete viele Linke Werte. Ich engagiere mich bei einer Gewerkschaft und stecke auch einige Zeit in kulturelle Vereinsarbeit. Ich habe KEINE TOLERANZ für rechtes Gedankengut, Verschwörungstheorien und Schwurblerei!  Ich würde mich freuen, wenn die neue Mitbewohner:in sich hin und wieder vorstellen kann etwas zusammen zu kochen, was trinken zu gehen und sich über den Alltag auszutauschen. Wenn du noch Fragen hast, dann schreib mir gerne :)"," Zu der Wohnung gibt es auch die Möglichkeit der Mitnutzung einer gemeinschaftlichen Dachterrasse. Auf dieser ist jedoch kaum was los, was zu entspannten Sonnenuntergängen mit Musik, guter Laune und netten Menschen einlädt.  Die Wohnung hat einen großen Kühlschrank mit großen Gefrierfach, einer neuere Waschmaschine, eine Spühlmaschine und einen Trockner. Für diese Geräte Fallen Übernahmekosten von der Vormieterin in Höhte von 450 Euro an. Die Kaution beträgt 500 Euro. Eines der weißen Kallax Regale im Flur steht dir als weiterer Stauraum zur Verfügung.  Wenn du noch Fragen hast, dann schreib mir gerne :)",1.0,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10194837.html,2er WG,AugsburgInnenstadt,    10,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10194837.html
Oblatterwallstr. 2,86153 Augsburg Innenstadt,310,140,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",0,2,0.0," Hallo liebe WG-Suchende,  da unser Mitbewohner mit seiner Freundin zusammenzieht, suchen wir ab Anfang August (früher auch möglich nach Rücksprache) einen neuen/neue Mitbewohner/in für unsere WG in einer Dachgeschosswohnung am Jakobertor. Das Zimmer ist ca. 17 qm groß, mit zwei großen Dachfenstern, hell und gleichzeitig gemütlich und ruhig. Das Zimmer hat mit seinen Dachbalken einen lässigen Charm. Das Zimmer kann möbliert oder unmöbliert vermietet werden."," Die Lage ist top! Zu Fuß geht man 10 min zum Rathausplatz und 5 min zur City-Galerie. Die 1er Tram hält direkt vor dem Haus an der Haltestelle Jakobertor. Dort fahren auch der 33er Bus Richtung Proviantbachquartier und der 22er Bus und der 23er Bus. Besser angebunden gehts also kaum ;)  In der Uni ist man in 20 min.  Aldi, Rewe, Norma und Edeka sind 5 min zu Fuß entfernt. Auch zur City-Galerie ist es nicht weit.  Zur Maxstraße sind es ca. 10 min, damit seid ihr dann natürlich auch gleich bei den meisten Clubs, Bars, Restaurants etc.  Außerdem ist alles andere, was das Herz noch so begehrt, auch gleich um die Ecke.  Friseure, Sportbars, Döner, Pizza, etc.","Deine ""zukünftigen"" Mitbewohner sind Roger (m, 34) und Bernat (m, 24). Bernat arbeitet als Physio und Roger als Ingenieur bei einer Baufirma.Das WG-Leben war bisher sehr entspannt und unkompliziert. So etwas wie einen Putzplan gab es bei uns nie, da wir offen miteinander reden und es auch immer so klappt...Wir sind gerne draußen oder unterwegs, manchamal spielen wir auch Gesellschaftsspiele in unserem großen Wohnzimmer. An den Wochenenden bekommen wir manchmal Besuch von Rogers 11-jährige Tochter (wenn er der Kleinen mal wieder nicht die schöne, große Welt zeigt). Auch das ist sehr entspannt!Das alles sollte auch in der neuen WG-Konstellation funktionieren. :)An lebenswichtigen Geräten wie Kaffekanne, Fernseher, Waschmaschine, Spülmaschine, Toaster und Mikrowelle fehlt es bei uns natürlich auch nicht.Unsren Kronleuchter & Dartscheibe (optional) nicht zu vergessen! 😉", Wir suchen jemand aufgeschlossenen und unkomplizierten der Anfang August (früher auch möglich nach Rücksprache) bei uns einziehen möchte.  Schreibe uns einfach eine Nachricht und wir machen einen Termin zur Besichtigung aus!  Wir freuen uns auf alle Bewerbungen!  Bernat & Roger,0.0,0.0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8067095.html,3er WG,AugsburgInnenstadt,    17,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8067095.html
Perzheimstraße 46,86150 Augsburg Rosenau-Thetlottviertel,440,69,01.08.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller,Haustiereerlaubt",0,2,0.0," Heyylo,  Das angebotene Zimmer ist ein 19 qm groß und noch dazu echt gut geschnitten. In der WG ist es das einzige Zimmer mit Blick auf die Straße und damit auf die Wertach. Klingt vielleicht nicht ganz richtig, aber, obwohl es auf die Straße schaut, ist es super ruhig und ist noch größer, als es auf den Bildern aussieht, aber am Besten wäre es, wenn du dich selber davon überzeugst. Rein logistisch gesehen liegt das Zimmer neben dem Bad (beneide ich nachts schon ein bisschen) und dieses liegt direkt neben der Küche (beneide ich nachts auch manchmal).  Das Zimmer wird ab Mittags durch das große Fenster durch die Sonne geflutet und ist somit Balsam für die Seele."," Die WG ist super zentral gelegen.  1min zu Fuß entfernt ist die Haltestelle Luitpoldbrücke, dort fahren zwei Busse und eine Tram zum Königsplatz (3 Haltestellen Fahrtweg). Der Augsburger Hauptbahnhof ist aktuell noch 11min zu Fuß entfernt, sobald der Umbau des Hauptbahnhofs abgeschlossen ist, kommt man noch schneller auf die Bahnsteige.","In der WG leben Ben und ich, Benni.  Ben ist 3 Jahre alt und studiert irgendwas dual an irgendeiner Uni. Wenn er mal nicht so tut, als ob er Lernen oder an irgendeiner Uni-Arbeit schreiben sollte, ist er für jeden Scheiß zu haben. Ursprünglich kommt Ben vom Bodensee aus Baden-Württenberg und ist zum Studieren nach Augsburg gezogen und hat mit mir und Alex (die Mitbewohnerin, deren Zimmer frei wird) die WG neu gegründet. Außerdem mixt Ben die besten Cocktails, wenn er mal wieder beschließt, dass die Uni bereits genug Zeit in Anspruch genommen hat.  Ich bin Benni und arbeite als Rettungssanitäter in Bobingen und bin ehrenamtlich in der Wasserwacht in Langweid.Ursprünglich komme ich aus München und habe da noch recht viele Freunde. Dadurch bin ich viel unterwegs, aber die restliche Zeit genieße ich das Leben mit Ben und unseren Freunden in der WG.  Es gibt kaum einen Abend, an dem kein Besuch bei uns ist, daher solltest du sozial sein und evtl selber neue Charaktäre mitbringen."," Melde dich gerne bei uns, schreib mir gerne eine WhatsApp und packe gerne dein Insta dazu, damit wir dich schon mal stalken können.",0.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rosenau-Thetlottviertel.10194284.html,3er WG,AugsburgRosenau-Thetlottviertel,    19,509 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rosenau-Thetlottviertel.10194284.html
Eichenlohweg 7,86368 Augsburg Gersthofen,295,80,15.08.2023,3,Waschmaschine,2,1,0.0," The shared flat is on the second floor.  Your room contains:  - bed with a blanket  - clothes rail  - desk & chair  - shelves  - ventilator  - 1 big & 1 small window  The kitchen and bathroom are shared and used together.  Using the washer, clothes racks & dryer is possible."," The public transport of Gersthofen south is really good!  You only have to walk 3 minutes to the nearest bus stop.  Busses come every few minutes (form Monday to Sunday 05:00-00:00).  On Friday and Saturday there will also be night busses starting from midnight  In about 20 minutes you reach the very center of Augsburg.  Also parking in front of the house is possible.","We´re a a very international WG (1st and 2nd floor). On the first floor 4 people live together. On the second floor there will be 2 people.  The flats are filled with students doing their internship or thesis for their Master programs.  Inthe evenings during the week a few of us cook together, we also go out for sports, drinks, walks along  the river, movies….  Every now and then we try new things as day events: trip to Neuschwanstein, Munich, climbing, bowling.... whatever we come up with =)"," In front of the house you have a big running track, a half-pipe and a street-hockey rink.  When walking a few minutes you´ll get to the river Lech where you can take nice and relaxing walks or even cycle in the “Lechauen”. Or even do the Fitness pathway at the river (it contains about 10 exercise stations).  Gersthofen also has an open-air swimming pool for summer and a closed one during the winter, Fitness-, Boulder- and Soccercenter.  You can reach everything by foot or cycle!  For shopping the next grocery store would be 8 min (Marktkauf) and 15min (Norma) away (by foot).  The center of Gersthofen you´ll also find everything you need from books, food, ice cream parlors, restaurants (international), pizza services...",0.0,0.0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Gersthofen.6223279.html,4er WG,AugsburgGersthofen,    10,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Gersthofen.6223279.html
Pferseerstraße 10,86150 Augsburg Innenstadt,500,100,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",0,1,0.0,,,," Hallo zusammen,   Ich bin Marco, 21 Jahre alt und befinde mich aktuell in meiner Ausbildung bei einer Versicherung und arbeite in München.   Ich wohne jetzt seit Dezember 2022 hier in Augsburg.   Erstmal etwas zu mir: In meiner Freizeit gehe ich gerne ins Fitnessstudio und bin allgemein in dem Bereich sehr interessiert. Ansonsten zocke ich auch mal (tendenziell im Winter/bei schlechtem Wetter) und lese auch viel. Der Rest ist klassisch wie ""Freunde treffen"" und so :D Ich nehme mich allgemein selbst nicht zu ernst und finde es auch wichtig über sich selbst lachen zukönnen :)   Mir ist auf jeden Fall wichtig, dass man sich gut versteht und ein freundschaftliches Verhältnis aufbaut. Auch öfters mal was zusammen unternimmt, aber auch Zeit für sich hat. Für Hauspartys ist die Wohnung aber nicht sehr geeignet :D  Sonstiges  Internet und GEZ sind bereits in der Miete enthalten.  Ablöse für die neue Waschmaschine, da diese  zum 01.07.2023 erst einen Monat alt sein wird.  Melde dich gerne hier oder über WhatsApp und schreib etwas über dich und wie du dir das WG-Leben so vorstellst. Meine Handynummer findet ihr direkt oben in der Beschreibung💪",1.0,0.0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10073548.html,2er WG,AugsburgInnenstadt,    20,600 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10073548.html
