Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Wigandstrasse 22,04229 Leipzig Kleinzschocher,350,0,18.07.2023,1,,2,0,0.0," Hallo liebe Menschen,  Für meine Sommerreise räume ich mein gemütliches Zimmer und biete es euch an!   Da wir im Dachgeschoss wohnen haben alle Zimmer Schrägen, was die Zimmer insgesamt kleiner aber gemütlich macht. Vom Bett aus kannst du Sterne schauen oder dir mit Rollo eine dunkle Höhle einrichten zum Ausruhen. In meinem Zimmer steht ein E-Piano, was genutzt und pfleglich behandelt werden darf. Es gibt einen Schreibtisch und gerade genug Platz, dass du auch Yoga oder so machen könntest.   Ansonsten steht dir das Wohnzimmer und unsere Terrasse zur Verfügung um dich auszutoben und auszubreiten. Unsere super gemütliche Couch lädt für einem Mittagsschlaf oder Filmabend mit Beamer ein. Die begrünte Terrasse ist wundervoll zu jeder Tageszeit und auch in der Küche kannst du verweilen und eine Tasse Tee oder Kaffee genießen."," Unsere Wohnung liegt im wundervollen Leipziger Westen umgeben von viel Grün und einem Katzensprung zum nächstem Badesee. Auch ÖPNV ist in 1min erreichbar, Haltestelle Adler oderr Antonien- / Gießerstrasse. Auch der S-Bahnhof Plagwitz ist in der Nähe. Gleich um die Ecke ist der Volkspark und der Auwald mit der weißen Elster, wo du auch Mal reinspringen kannst, falls du es nicht mehr zum See schaffst. Dort geht übrigens auch eine sehr schöne Kayakroute her.","Unsere WG besteht aus 3 Flintspersonen: Filou, Mica und Verena.  Wir versuchenwohl alle gerade in die Herausforderungen des Erwachsenwerdens hineinzuwachsen, uns beruflich zu etablieren und natürlich auf irgendeine Art selbstzuverwirklichen. Wenn wir nicht gerade damit beschäftigt sind, gönnen wir uns halt das alltägliche Leben, mit gutem Café, Musik, Gesprächen, Yoga, Tanzparty-Vorbereitung mit Kleidungsexplosionen  und Nickerchen. Filou (27): Du wirst in meinem Zimmer wohnen. Ich bin Sängerin und Musik- &Tanzpädagogin. Daher wirst du auch einiges musikalisches Repertoire in der Wohnung finden können. Verena wird verreist sein und ihr Zimmer auch untermieten, also wirst du wahrscheinlich mit einer weiteren Person zur Zwischenmiete hier sein. Mica (29) ist zum Teil verreist, zum Teil in der WG. Sie ist super offen und braucht auch viel Raum für sich. Sie macht täglich Yoga und beginnt bald in einem Café zu arbeiten und macht sich nebenher selbstständig. Sie ist eher ein früher vigrl und geht früher ins Bett."," Ich suche eine Person, die auch für die Pflanzen in meinem Zimmer und auf der Terrasse sorgen mag. Dies bedeutet jeden oder alle zwei Tage zu gießen, je nachdem wie warm es ist. Und eine Absprache mit den Mitbewohiks, falls du länger weg bist und doch nicht drum kümmern kannst.   Du hast außerdem die Möglichkeit dich an einer Bio-kiste zu beteiligen, die wöchentlich lokales Obst und Gemüse liefert.",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10176774.html,3er WG,Kleinzschocher,    12,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10176774.html
Josephinenstraße 13,04317 Leipzig Reudnitz-Thonberg,155,60,15.08.2023,5,Waschmaschine,2,1,0.0," Wir suchen ab dem 15.08. eine neue Mitbewohnerin oder einen Mitbewohner für unsere Vierer-WG in der Josephinenstraße. Das Zimmer ist klein, aber es gibt einen großen Flur, wo du das ein oder andere unterbringen kannst. Außerdem stehen im Flur zwei Wäscheständer, die du benutzen kannst. So musst du nicht dein Zimmer vollstellen.  Unser Bad hat ein großes Fenster und verfügt über Dusche und Wanne. Sehr praktisch ist die zweite, separate Toilette, sodass man sich im Bad nicht in die Quere kommt.  Im Hinterhof können Fahrräder unter freiem Himmel oder in einem kleinen Schuppen abgestellt werden."," Die Lage hat einiges zu bieten: Ein paar Meter die Straße entlang und schon ist man im Lene-Voigt-Park. Hier kann man Tischtennis und Volleyball spielen. Wenn man es grüner und größer haben möchte, ist auch der Friedenspark nicht weit. Für die alltäglichen Wege ist die Lage super: Mit dem Fahrrad ist man in 10 Minuten am Augustusplatz. Die Haltestelle Ostplatz ist 5 Gehminuten entfernt, die Riebeck/Oststr. 10 Minuten. Auch zum Einkaufen gibt es eine große Auswahl: Kaufland, Rewe, Konsum und Penny sind alle fußläufig erreichbar. Gegenüber gibt es außerdem einen Unverpackt-Laden.","Nun zu uns: In der WG wohnen Marouane, Rebecca und Finja. Marouane ist 31 Jahre alt, kommt aus Marokko und spielt mit viel Begeisterung Tischtennis – sowohl im Park als auch im Verein. Seit ca. einem Jahr arbeitet er im Medienbereich. Rebecca ist 28 Jahre alt, studiert und arbeitet. In ihrer Freizeit geht sie gerne schwimmen oderauf Flohmärkte. Manchmal verkauft sie auch selbst an einem Stand. Finja ist 26 Jahre alt und studiert. Sie geht gerne ins Theater, zum Poetry-Slam, ins Programmkino und entdeckt dabei immer wieder neue Veranstaltungsorte. Ansonsten ist sie gerne draußen – für einen Spaziergang oder mit einem Buch im Park.  Der zentrale Ort für das WG-Leben ist die gemütliche Küche: Hier kann man schön zusammen sitzen, kochen oder einfach mit einem Tee oder Kaffee den Ausblick ins Grüne genießen. Mit Studium und Arbeit haben wir zwar alle viel zu tun, freuen uns aber auch über gemeinsame Zeit: WG-Klassiker beim Kochabend sind bisher Sommerrollen und Lasagne, wir sind natürlich offen für Neues.😊 Rebecca und Finja besitzen außerdem eine große Auswahl an Kartenspielen, die zu Spieleabenden oder auch spontan ausgepackt werden.  Außerhalb der WG kann man uns im Lene-Voigt-Park antreffen: Mit einem Buch auf der Decke, bei einem kleinen Spaziergang oder natürlich am Zack Zack, einem sehr guten Café direkt am Lene-Voigt Park.  Zum Schluss noch eine kleine Formalie: Wir haben auch einen Putzplan, der nicht streng eingehalten werden muss. Es wäre schön, wenn einfach jeder ein Auge darauf hat."," Wir freuen uns, wenn du Lust auf eine neue WG und ein entspanntes Zusammenleben hast. Wir möchten noch darauf hinweisen, dass wir offene Menschen suchen, die andere nicht aufgrund ihrer Hautfarbe, Herkunft und Sexualität verurteilen. Wir würden dich gerne bei einem Plausch in unserer Küche näher kennen lernen. Schreib uns also gerne bei WG-gesucht eine Nachricht.",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10193409.html,4er WG,Reudnitz-Thonberg,    10,215 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10193409.html
Hebelstraße 9,04177 Leipzig Altlindenau,250,0,01.07.2023,2,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller",2,1,0.0," !!! Die Einrichtung auf den Bildern ist von den vorherigen Mieter*innen!!!  Es sieht jetzt anders aus. :•)  Wir haben eine Wohnung gefunden — juhu!   Es gibt insgesamt vier Zimmer, davon ist noch eines frei und wir suchen einen lieben Menschen, der Lust hat mit uns und Katze Emmi zusammen zu wohnen. Die Wohnung hat außerdem eine schöne große Küche, einen großzügigen Flur und ein Bad mit Dusche und Wanne. Also viel Spielraum zum gemeinsam einrichten und wohnlich machen. Zusätzlicher Lagerraum ist auch vorhanden – wir haben eine kleine Kammer im Treppenhaus plus ein Kellerabteil. Und! zum Haus gehört ein schöner Garten den wir nutzen dürfen."," Die Lage ist super — nur zwei Minuten zur Haltestelle Georg-Schwarz-/Merseburger-Str. und 4 zum Lindenauer Markt. In 10 Minuten ist man zu Fuß am Kanal und mit dem Rad im Palmengarten oder Clara Park. Kultur, Möglichkeiten lecker Essen zu gehen, Bars, Supermärkte — alles in unmittelbarer Nähe.","Wir sind Annegret (27), Bea (31), Michael (33) und Emmi (Annegrets sehr süße, schon etwas betagte Katze). Wir haben alle bereits einige Zeit allein, aber auch in größeren und kleineren WGs gelebt und wünschen uns nun ein lang/längerfristiges gemeinschaftliches Zusammenleben. Uns ist eine respektvolle, ehrliche und lösungsorientierte Kommunikation, ein Grundverständnis für Ordnung, Rücksicht und eine gute Balance zwischen persönlichem Freiraum und gemeinschaftlichen Unternehmungen/gemeinsamer Zeit wichtig. Wir möchten gern miteinanderleben und am Leben der anderen teilhaben. Kurz noch zu uns — Annegret wohnt seit 8 Jahren in Leipzig, arbeitet Vollzeit als Krankenpflegerin, singt im Chor, liebt es Zeit mit ihrem Pferd zu verbringen, über Flohmärkte zu stöbern und ist auch sonst gern unterwegs. Bea hat bis vor Kurzem in Mainz gewohnt, davor aber lange in Halle und mehrere Jahre in Leipzig und studiert im Master Kommunikationsdesign. Sie interessiert sich sehr für Illustration und ist dementsprechend oft mit kreativen Projekten beschäftigt – ansonsten liest sie viel, kocht gern (vegan/vegetarisch), geht wandern, auf Konzerte und Ausstellungen. Michael ist letztes Jahr nach Leipzig gekommen, um in Kleinzschocher mit zwei Freunden ein kleines Architekturbüro aufzumachen. Er ist meistens gut zu haben fürs Kochen, verschiedensten Kulturkram, Schwimmen im See, ein bisschen Handwerkeln oder Ausflüge zu langweiligsten Rentner-Ausflugszielen Mitteldeutschlands. Emmi ist super verschmust, aber haart dabei auch ein wenig. Sie hat Nachts manchmal ihre 5 Minuten — dafür finden wir aber sicher eine Lösung. Grundsätzlich ist Annegret für Emmi verantwortlich. Gemeinsames Kümmern ist aber auch super, wenn das für dich passt."," So. Wenn dir das alles sympathisch ist und du Lust auf ein Kennenlernen hast, schreib uns doch ein paar Zeilen über dich (und integriere irgendwo ""Wollknäuel"" — dann wissen wir, dass alles gelesen wurde). Wir melden uns bald mit Terminen zum Kennenlernen zurück! Bis ganz bald und liebste Grüße!",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9929014.html,4er WG,Altlindenau,    11,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9929014.html
Nürnbergerstr 27,04103 Leipzig Zentrum-Südost,197,25,01.08.2023,5,Balkon,1,1,0.0," Hey du,Das Zimmer ist 13qm groß und hat ein großes Fenster, wodurch es deutlich hell ist.  Es ist rechteckig geschnitten und über die ganze Breite ist ein großes Hochbett eingebaut, wodurch man deutlich mehr Platz im Zimmer hat, als man bei 13qm vermuten würde. Außerdem ist das Zimmer halb möbliert und hat fester zu dem Balkon."," Die Lage ist einfach perfekt. Zu Fuß sind es nur wenige Minuten zur Hauptuni, dem Humanmedizinercampus und verschiedenen Haltestellen mit fast allen Bahnlinien.  Zum Einkaufen ist Edeka fast in Sichtweite und auch die Innenstadt ist in wenigen Minuten zu Fuß zu erreichen.  Außerdem gibt es in der Nähe ein paar Döner Läden und paar Restaurants.DM ist nicht weiter als 5 m zu Fuß.","Zurzeit wohnen Momo und Lilly in der WG. Lilly ist 24 Jahre alt und studiert Politikwissenschaft und arbeitet nebenbei. Wenn sie gerade nicht studiert, chillt sie draußen, macht ab und zu Sport oder schaut gerne Serien. Außerdem unternimmt sie viel mit Freunden und mit uns. Sie kocht gerne, geht oft spazieren und feiern. Momo macht eine Ausbildung zu Mechatroniker. Er kocht oft für alle zu Hause, chillt gerne mit Freundenund macht Sport. Er ist für jeden Abenteuer dabei und für alles was Spaß macht. Wir sind in der WG wie eine kleine Familie. Wir sind immer für einander da und unterstützen einander. Schön wäre es, wenn du die WG nicht nur alsZweckgemeinschaft siehst. Bisher haben wir immer mal wieder zusammen auf dem Balkon oder in der Küche gegessen. Ab und zu schauen wir mal einen Film zusammen, gehen wir mal raus spazieren oder zu Freunden. Aber dir wird garantiert nicht langweilig mit uns. ;) Wir sind alle ordentliche, aufgeschlossene undverständnisvolle Personen. Wir verbringen gerne Zeit zusammen, respektieren aber auch die Privatsphäre .Wir sind rücksichtsvoll, ehrlich undrespektvoll zueinander und wünschen dies ebenfalls bei einer neuen Mitbewohnerin."," Uns ist es wichtig, dass wir in der WG miteinander leben und  nicht aneinander vorbei. Es soll keine Zweck-WG sein. Bisher  war es so, dass wir auch viel gemeinsam unternommen haben  bspw. joggen, einen Spaziergang, kochen, Spieleabende etc.  Stell' dich am besten in einem kurzen Text vor. Du bist dann  auch gern zu einer Besichtigung und einen  Kaffee/Tee eingeladen. Freuen uns sehr  darauf!:)",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.9442130.html,3er WG,Zentrum-Südost,    13,222 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.9442130.html
Lilienstraße 36,04315 Leipzig Neustadt-Neuschönefeld,400,200,15.09.2023,2,"Waschmaschine,Spülmaschine,Balkon,Haustiereerlaubt",,,," Mein Freund und ich machen ab September ein Auslandssemester, dementsprechend vermieten wir unsere Wohnung bis Anfang Februar unter. Die Wohnung ist geeignet für Pärchen oder Singles. Bis auf elektrische Geräte (Fernseher, Soundbar, Spielkonsolen, Drucker) und den schwarzen Schreibtischstuhl lassen wir unsere komplette Einrichtung in der Wohnung.  Zur Wohnung gehört ein großer Balkon, der nach Süden ausgerichtet ist. Da wir einen Kater haben ist ein Katzennetz angebracht."," Die Wohnung liegt im Osten der Stadt an der Grenze zu Reudnitz. Zu Fuß ist ein großes Kaufland und ein Rossmann, sowie zwei Tramhaltestellen (Wiebelstraße, Köhlerstraße) schnell zu erreichen. Der Stadtteil-Park Rabet liegt auch in der Nähe, in dem man spazieren oder skaten kann. Bis zur Uni/Innenstadt sind es mit Tram und Fahrrad nur 7Minuten.",," Wir sind besonders an einer Person interessiert, die sich eventuell vorstellen könnte unseren Kater Charly in der Zeit zu versorgen und weiterhin bei sich wohnen zu lassen, falls der ursprünglich Plan nicht klappt. Dieser ist, dass Charly zu meinen(Pia) Eltern geht und dort die Zeit verbringt, jedoch könnte es da zu Schwierigkeiten kommen (Hund).  Sollte das nicht möglich sein, könnt ihr euch trotzdem melden.  Außerdem ist die Wohnung für Tierhaarallergiker:innen eventuell nicht ganz geeignet, da sich natürlich überall ein paar Katzenhaare verstecken.   Extrakosten:  WLAN: 40 €  Strom: ca. 35 €  Natürlich gibt es noch einiges zu besprechen, aber das kann man ja vor Ort machen. :)  LG  Benny und Pia",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.10187693.html,2-Zimmer-Wohnung  ,Neustadt-Neuschönefeld,    62,600 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.10187693.html
Giebnerstr. 4,04279 Leipzig Dölitz-Dösen,343,150,01.08.2023,2,Keller,,,," Schöne 2-Raum-Wohnung in einem Haus aus der Gründerzeit im Stadtteil Dölitz-Dösen sucht einen neuen Bewohner ;-)  Die Wohnung befindet sich 2. OG in einem Mehrfamilienhaus und besteht aus einem Wohnzimmer mit angrenzender Loggia, einem Schlafzimmer, großer Wohnküche, Bad und Flur. Im Treppenhaus befindet sich ein Abstellraum. Die Wohnungist mit Laminat ausgestattet. Das Bad ist gefliest, eine Badewanne ist vorhanden. Bis zur Seenlandschaft im Leipziger Süden ist es nicht weit :-)  Die Wohnung ist von der Größe bestens als Single-Wohnung geeignet.  Angestrebt wird eine Mietvertrag mit einer Mietzeit von mindestens 4 Jahren.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Doelitz-Doesen.7171512.html,2-Zimmer-Wohnung  ,Dölitz-Dösen,    49,493 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Doelitz-Doesen.7171512.html
Pölitzstraße 20,04155 Leipzig Gohlis-Süd,800,170,01.10.2023,2,"Waschmaschine,Spülmaschine,Fahrradkeller",,,," Wir vermieten ab sofort unser komplett eingerichtetes Apartment im wunderschönen Gohlis-Süd, einem der beliebtesten Gründerzeitviertel Leipzigs. Die sehr ruhig gelegene Wohnung befindet sich in einer Gründerzeitvilla mitten im Grünen am Rosental und doch nah des Stadtzentrums. Sie bietet auf 65 qm alles, was man zum guten Wohnen und angenehmen Leben braucht: Eine große geräumige Diele, von der ein offener Wohn-, und Essbereich, ein großes Schlafzimmer und ein Bad abgehen. Die Wände sind weiß gespachtelt, die Fußböden sind mit Dielen ausgelegt. Der Küchenbereich ist komplett eingerichtet mit Esstisch, Einbauküche und Geschirrspüler, Kühlschrank, Mikrowelle und ausreichend Geschirr. Der gemütliche Wohnbereich befindet sich auf einem  Podest mit Ledercouch und Flachbildschirm. Das schöne behagliche Schlafzimmer ist mit Schrank, Bett und PC - Arbeitsplatz ausgestattet. Das Bad ist hochwertig saniert mit Waschbecken, WC und Badewanne.  Eine Waschmaschine  mit Trockner steht ebenfalls auf der Etage zur Verfügung. Trotz der umfassenden Ausstattung der Wohnungbietet sie ausreichend Möglichkeit zur individuellen Gestaltung und Entfaltung."," Die Wohnung befindet sich in der Villa Carola in einer ruhigen Seitenstraße im beliebten Stadtteil Gohlis-Süd. Das Stadtzentrum und der Hauptbahnhof sind per Rad und Bahn in 10 Minuten erreichbar.   Auch ansonsten ist um das Haus alles was man braucht: Rewe ist in 3, Kaufland in 5 Minuten und die Straßenbahnhaltestelle Stallbaumstraße in 2 Minuten zu Fuß zu erreichen. Allerhand kleine Geschäfte, Bäcker, Restaurants und vor allem das Gohliser Schlösschen und der Leipziger Zoo sind in unmittelbarer Nähe. Aber das allerschönste ist das sich schier unendlich erstreckende Rosental, perfekt zum Joggen, für Spaziergänge oder einfach nur für ein bisschen Natur direkt vor der Haustür.",," Wir vermieten die Wohnung auch für kürzere Aufenthalte ab 3 Monate. Per Mail oder telefonisch können wir gerne Details besprechen.  Wir freuen uns sehr auf nette Mieter!  Beste Grüße  Kathrin Rieger",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Sued.4143610.html,2-Zimmer-Wohnung  ,Gohlis-Süd,    65,970 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Sued.4143610.html
Täubchenweg,04317 Leipzig Reudnitz-Thonberg,565,140,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon",,,," Aufgrund eines Auslandsaufenthalts vermiete ich meine Wohnung unter.   Ich habe mich hier in den letzten Jahren immer sehr wohl gefühlt. Die Wohnung ist gemütlich und hell. Das Wohnzimmer, Badezimmer und der Balkon sind Richtung Süden zum Hinterhof ausgerichtet.  Der Balkon ist ziemlich alleinstehend und man kann über die Dächer der Stadt schauen. Flur und das Schlafzimmer sind zum Norden gerichtet. Die zentrale Lage und Straße hört man aufgrund der Höhe aber nicht :)  Die Wohnung wird in der Zeit bereits eingerichtet übergeben (siehe Bilder)."," Die Verkehrsanbindung ist sehr gut. Straßenbahn und Busse sind an der nächsten Kreuzung (1-2 min laufen).   Ebenso befinden sich mehrere Einkaufsläden und Bars in direkter Umgebung (50-200 m), ein Stück weiter dann auch verschiedene Parks. Bis zur Innenstadt sind es 10 Min mit dem Fahrrad/Tram bzw. 20 Min zu Fuß.  Reudnitz selbst ist ein sehr beliebterund junger Stadtteil im Osten von Leipzig.",," Die Wohnung ist nur (!) für Singles und Paare geeignet.   Ich habe einen Kater (Kuro), der in der Zeit bei meiner Nachbarin auf der gleichen Etage leben wird. Insbesondere im Sommer, wenn die Fenster offen sind, wird er dich/euch höchstwahrscheinlich über das Dach besuchen kommen. Das ist nicht zu vermeiden. Bitte melde dich nur, wenn du tierlieb bist und insbesondere Katzen magst. Die Wohnung ist aus ersichtlichen Gründen auch nicht für Allergiker geeignet.   Ich werde eventuell auch ein paar Pflanzen da lassen. Grundkenntnisse im Pflanzen-am-Leben-lassen sind dann ein extra Bonus! :)  In den sonstigen Kosten sind bereits Strom und Internet pro Monat zusammengefasst.  Wenn du bis hier her gelesen hast und dich immernoch angesprochen fühlst, schreib mir gern 'I would love Kuro'. :)   Bei Interesse und Fragen gern einfach anschreiben!   Lg Greta",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Reudnitz-Thonberg.10061222.html,2-Zimmer-Wohnung  ,Reudnitz-Thonberg,    55,795 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Reudnitz-Thonberg.10061222.html
Braustraße,04107 Leipzig Zentrum-Süd,385,0,01.09.2023,5,"Waschmaschine,Spülmaschine,Garten,Keller",0,2,0.0," Hallo ihr WG-Suchenden da draußen! Da unsere Mitbewohnerin Penelope uns Ende August für fast ein Jahr verlässt und ins Erasmus geht, suchen wir jemanden, der Lust hast in dieser Zeit sich in ihrem Zimmer einzurichten.  Das Zimmer ist ca. 20m² groß, quadratisch geschnitten und mit Parkett ausgelegt. Dank Südseite kannst du dir stets die Sonne auf die Haut brutzeln lassen und bei fast 3,5m Deckenhöhe stößt du auch nirgends an.  Das Zimmer wird möbliert übergeben, mit den Möbeln die auf den Bildern zu sehen sind. Die Schränke und Regale werden selbstverständlich ausgeräumt, so dass du, für den Zeitraum, das Zimmer zumindest etwas zu Deinem machen kannst.  Die Wohnung selbst hat ein Tageslichtbad mit Wanne und einer Waschmaschine.  Die Küche ist von uns schon komplett ausgestattet, inklusive Sandwich-Maker und Kaffeemaschine. Eine Spülmaschine haben wir auch, so dass man nicht drum würfeln muss wer den Abwasch macht.  Im Innenhof gibt es außerdem einen kleinen Garten mit Grill, sowie eine Möglichkeit dein Fahrrad abzustellen.  Das Zimmer wird ab dem 01. September frei, nach Absprache ist eventuell auch ein paar Tage früher möglich. Die Miete beträgt all-inklusive 375 € im Monat (falls keine Mieterhöhung demnächst kommt), inklusive 100 Mbit Highspeed-Internet."," Unsere WG liegt am unteren Ende von Zentrum-Süd, direkt an der Feinkost. Wir wohnen in einer ruhigen Nebenstraße der KarLi. Gehst du vor die Haustür, stehst du im Grunde schon im Aldi, um die Ecke gibt`s einen Konsum und alles andere was das Herz oder dein Magen begehrt findest du auf der KarLi selbst. Für einen ausgelassenen Abend liegen Bars & Restaurants in fußläufiger Entfernung und der nächste Späti ist auch nicht weit.  Bis zu den nächsten Öffi-Haltestellen ""Hohe Straße"" & ""Südplatz"" sind es jeweils ca. 5min.  Solltest du gerne in der Natur sein, so ist der Clara-Park auch ganz in der Nähe. Dort kann man entspannt am Wasser sitzen, sich aktiv betätigen oder in der Sonne faulenzen. Wenn's etwas mehr Wasser sein darf, dann bist du in 30 Minuten mit dem Rad am Cossi.","Hier wohnst du mit Sebastian, Tobias & Hund Max unter einem Dach. Unsere WG ist keine Zweck-WG und wir möchten sie auch gerne gesellig & familiär halten. Wenn's passt frühstücken wir gerne mal zusammen, bevor wir unseren Tag starten, und abends trifft man sich in der Küche um, mal gemeinsam oder auch nacheinander, zu kochen, zu essen und zu chillen. Wir wissen meist was beieinander so abgeht und unternehmen auch mal was miteinander. Trotzdem hat natürlich jeder sein eigenes Leben und geschlossene Türen werden selbstverständlich respektiert.  Sebastian wohnt mittlerweile seit 4 Jahren in der WG und hat diese mit gegründet. Er hat das Zimmer direkt neben dir und arbeitet bei einer Wohnmobilvermietung. Nebenbei ist er ab und an noch selbstständig als Fotograf & Webdesigner tätig. Sebbo ist fürdie handwerklichen Problemlösungen in dieser Bude zuständig und ist immer für einen Plausch zwischen Tür und Angel oder mit Bierchen in der Küche zu haben. Am liebsten bastelt er in seiner Freizeit an seinem VW Bus, sofern sein Hund Max ihm die Zeit dafür lässt. Gerne ist er dann auch mit Max und Bus unterwegs, mal in fernen Wüsten und mal am See um die Ecke. Außerdem ist er immer offen für Neues.  Tobias ist 23 Jahre alt und studiert im 2. Mastersemester Energie-,Gebäude- und Umwelttechnik an der HTWK. In seiner Freizeit spielt er gern Fußball, geht auf verschiedene Konzert oder chillt gern mal im Park oder am See. Er ist ein sehr offener Mensch und unternimmt gern was Freunden, aber manchmal reicht auch ein entspannter Abend in der WG. Auch wenn Tobias am Wochenende meist unterwegs ist, bringt er sich in seiner freien Zeit gerne in der WG ein und ist für Unternehmungen zu haben.  Vierbeiner Max ist Feel-Good-Manager der WG und holt sich gerne bei jedem seine Streicheleinheiten ab. Er ist Sebastians treuer Begleiter in jeder Lebenslage und insgesamt sehr umgänglich und entspannt. Es wäre natürlich schön, wenn du Hundefreund bist und dich zumindest ein bisschen für unseren flauschigsten Mitbewohner interessierst. Natürlich hast du aber keine Pflichten was den Hund angeht.  Penelope studiert Jura und geht für ca. ein Jahr ins Erasmus nach Litauen."," Wir würden uns freuen, jemanden zu finden, der den gesamten Zeitraum im Zimmer wohnen möchte. Eine kürzere Zwischenmiete (ab 6 Monaten) ist aber auch denkbar.  Das Zimmer wird möbliert übergeben. Penelope würde bei Ihrer Rückkehr dementsprechend gerne auch das Zimmer möbliert wie übergeben zurück bekommen. Da das Zimmer mit den Möbeln bereits gut gefüllt ist, solltest du eher keine eigenen Möbel zusätzlich mitbringen. Wir haben leider keine Möglichkeit auch nur einen Teil von Penelopes Möbeln für den Zeitraum der Zwischenmiete einzulagern um Platz im Zimmer zu schaffen.  Bis auf ihre Möbel räumt Penelope das Zimmer natürlich (zumindest größtenteils) aus. Die genauen Details werden dann im Einzelnen besprochen, falls es für dich ggf. OK oder sogar interessant ist auf einen Teil Ihrer Deko, Bücher, Pflanzen, etc. Acht zu geben während du das Zimmer bewohnst. Hier sind viele verschiedene Lösungen denkbar.  Die Bilder des Zimmers sind topaktuell. Die Bilder der Wohnung sind nicht die Neusten, es hat sicher aber nicht viel geändert. Wenn dir bei der Besichtigung mind. 5 Sachen auffallen, die sich verändert haben, gibt's von uns einen Begrüßungskasten Bier bei deinem Einzug. ;-)  Wenn dich unsere WG und das Zimmer anspricht, dann schreib uns ein paar Worte zu dir, was du so machst und was du suchst.  Gerne trifft man sich dann zum Kennenlernen und Wohnung besichtigen.  Wir freuen uns auf dich!  Bis dahin  Sebastian, Tobias & Penelope",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10170217.html,3er WG,Zentrum-Süd,    20,385 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10170217.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10171327.html,2er WG,Zentrum-Südost,    14,305 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10171327.html
