Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
"Kapuzinergasse, 8",86150 Augsburg Innenstadt,275,115,01.08.2023,,"Waschmaschine,Spülmaschine,Terrasse",0,1,0.0," Dein Zimmer ist rechteckig und hat ca. 10 qm. Es hat hinter der Türe eine Ausbuchtung, die sich optimal für einen Kleiderschrank eignet, der normalerweise ziemlich viel Raum einnehmen würde. Aus dem Fenster blickst du in einen ruhigen Innenhof und hast am Morgen die ersten Sonnenstrahlen in deinem Zimmer. Damit du auch in diesem Zimmer gutes Internet hast, ist ein WLAN- Repeater angebracht. Alles andere kannst du den Bildern entnehmen. :)  Wenn du noch Fragen hast, dann schreib mir gerne :)"," Der Titel Innenstadt Liebe ist nicht untertrieben. Die Wohnung befindet sich im Herzen von Augsburg. Innerhalb von 1ner Minute bist du in der Maxstraße und in 5 Minuten am Königsplatz. Es gibt viele Bäcker:innen, Supermärkte, Geschäfte und natürlich auch die schöne Altstadt Augsburgs direkt um die Ecke. Trotz der guten Lage musst du dir unter der Woche keine Sorgen über Lärm machen, denn die Kapuzinergasse sehr ruhig. Am Wochenende, wenn die Feiernden zurück zum Königsplatz wollen kann es schon mal vorkommen, dass sie durch die Gasse laufen. Das bekommst du, mit deinem Blick auf den ruhigen Innenhof, aber nicht wirklich mit.  Wenn du noch Fragen hast, dann schreib mir gerne :)","Ich arbeite als Erzieher und bin deshalb unter der Woche von 8:00 Uhr bis meistens 17:00 Uhr in der Arbeit. Nach einem Tag mit vielen Kindern ist es mir wichtig einen Ausgleich dazu zu haben. Die Wohnung ist mein Rückzugsort, an dem ich auftanken und entspannen kann. Ich suche nach einer Person, die auch einem Dualen Studium, einer Ausbildung, oder einem Job nachgeht, die die Wohnungals Ruhe- und Rückzugsraum sieht und wie ich die Abenteuer in der Stadt und Umgebung sucht und dann in das ruhige Nest zurückkehrt. Die Wohnung ist durch ihre Zimmeraufteilung nicht für Partys geeignet. Ich rauche zwar nicht, jedoch ist bisher das Rauchen in der Küche bei offenem Fenster erlaubt.  Zu mir: Ich koche gerne, zocke, treffe Freunde und bin gerne mit dem Rad unterwegs und verbringe mehrere Nächte in der Woche bei meiner Partnerin. Ich liebe meinen Beruf und betreibe ihn mit ganzer Seele. Ich bin ein aufgeschlossener Mensch, bin ein LGBTQI+ Ally und vertrete viele Linke Werte. Ich engagiere mich bei einer Gewerkschaft und stecke auch einige Zeit in kulturelle Vereinsarbeit. Ich habe KEINE TOLERANZ für rechtes Gedankengut, Verschwörungstheorien und Schwurblerei!  Ich würde mich freuen, wenn die neue Mitbewohner:in sich hin und wieder vorstellen kann etwas zusammen zu kochen, was trinken zu gehen und sich über den Alltag auszutauschen. Wenn du noch Fragen hast, dann schreib mir gerne :)"," Zu der Wohnung gibt es auch die Möglichkeit der Mitnutzung einer gemeinschaftlichen Dachterrasse. Auf dieser ist jedoch kaum was los, was zu entspannten Sonnenuntergängen mit Musik, guter Laune und netten Menschen einlädt.  Die Wohnung hat einen großen Kühlschrank mit großen Gefrierfach, einer neuere Waschmaschine, eine Spühlmaschine und einen Trockner. Für diese Geräte Fallen Übernahmekosten von der Vormieterin in Höhte von 450 Euro an. Die Kaution beträgt 500 Euro. Eines der weißen Kallax Regale im Flur steht dir als weiterer Stauraum zur Verfügung.  Wenn du noch Fragen hast, dann schreib mir gerne :)",1.0,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10194837.html,2er WG,AugsburgInnenstadt,    10,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10194837.html
Oblatterwallstr. 2,86153 Augsburg Innenstadt,310,140,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",0,2,0.0," Hallo liebe WG-Suchende,  da unser Mitbewohner mit seiner Freundin zusammenzieht, suchen wir ab Anfang August (früher auch möglich nach Rücksprache) einen neuen/neue Mitbewohner/in für unsere WG in einer Dachgeschosswohnung am Jakobertor. Das Zimmer ist ca. 17 qm groß, mit zwei großen Dachfenstern, hell und gleichzeitig gemütlich und ruhig. Das Zimmer hat mit seinen Dachbalken einen lässigen Charm. Das Zimmer kann möbliert oder unmöbliert vermietet werden."," Die Lage ist top! Zu Fuß geht man 10 min zum Rathausplatz und 5 min zur City-Galerie. Die 1er Tram hält direkt vor dem Haus an der Haltestelle Jakobertor. Dort fahren auch der 33er Bus Richtung Proviantbachquartier und der 22er Bus und der 23er Bus. Besser angebunden gehts also kaum ;)  In der Uni ist man in 20 min.  Aldi, Rewe, Norma und Edeka sind 5 min zu Fuß entfernt. Auch zur City-Galerie ist es nicht weit.  Zur Maxstraße sind es ca. 10 min, damit seid ihr dann natürlich auch gleich bei den meisten Clubs, Bars, Restaurants etc.  Außerdem ist alles andere, was das Herz noch so begehrt, auch gleich um die Ecke.  Friseure, Sportbars, Döner, Pizza, etc.","Deine ""zukünftigen"" Mitbewohner sind Roger (m, 34) und Bernat (m, 24). Bernat arbeitet als Physio und Roger als Ingenieur bei einer Baufirma.Das WG-Leben war bisher sehr entspannt und unkompliziert. So etwas wie einen Putzplan gab es bei uns nie, da wir offen miteinander reden und es auch immer so klappt...Wir sind gerne draußen oder unterwegs, manchamal spielen wir auch Gesellschaftsspiele in unserem großen Wohnzimmer. An den Wochenenden bekommen wir manchmal Besuch von Rogers 11-jährige Tochter (wenn er der Kleinen mal wieder nicht die schöne, große Welt zeigt). Auch das ist sehr entspannt!Das alles sollte auch in der neuen WG-Konstellation funktionieren. :)An lebenswichtigen Geräten wie Kaffekanne, Fernseher, Waschmaschine, Spülmaschine, Toaster und Mikrowelle fehlt es bei uns natürlich auch nicht.Unsren Kronleuchter & Dartscheibe (optional) nicht zu vergessen! 😉", Wir suchen jemand aufgeschlossenen und unkomplizierten der Anfang August (früher auch möglich nach Rücksprache) bei uns einziehen möchte.  Schreibe uns einfach eine Nachricht und wir machen einen Termin zur Besichtigung aus!  Wir freuen uns auf alle Bewerbungen!  Bernat & Roger,0.0,0.0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8067095.html,3er WG,AugsburgInnenstadt,    17,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8067095.html
Perzheimstraße 46,86150 Augsburg Rosenau-Thetlottviertel,440,69,01.08.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller,Haustiereerlaubt",0,2,0.0," Heyylo,  Das angebotene Zimmer ist ein 19 qm groß und noch dazu echt gut geschnitten. In der WG ist es das einzige Zimmer mit Blick auf die Straße und damit auf die Wertach. Klingt vielleicht nicht ganz richtig, aber, obwohl es auf die Straße schaut, ist es super ruhig und ist noch größer, als es auf den Bildern aussieht, aber am Besten wäre es, wenn du dich selber davon überzeugst. Rein logistisch gesehen liegt das Zimmer neben dem Bad (beneide ich nachts schon ein bisschen) und dieses liegt direkt neben der Küche (beneide ich nachts auch manchmal).  Das Zimmer wird ab Mittags durch das große Fenster durch die Sonne geflutet und ist somit Balsam für die Seele."," Die WG ist super zentral gelegen.  1min zu Fuß entfernt ist die Haltestelle Luitpoldbrücke, dort fahren zwei Busse und eine Tram zum Königsplatz (3 Haltestellen Fahrtweg). Der Augsburger Hauptbahnhof ist aktuell noch 11min zu Fuß entfernt, sobald der Umbau des Hauptbahnhofs abgeschlossen ist, kommt man noch schneller auf die Bahnsteige.","In der WG leben Ben und ich, Benni.  Ben ist 3 Jahre alt und studiert irgendwas dual an irgendeiner Uni. Wenn er mal nicht so tut, als ob er Lernen oder an irgendeiner Uni-Arbeit schreiben sollte, ist er für jeden Scheiß zu haben. Ursprünglich kommt Ben vom Bodensee aus Baden-Württenberg und ist zum Studieren nach Augsburg gezogen und hat mit mir und Alex (die Mitbewohnerin, deren Zimmer frei wird) die WG neu gegründet. Außerdem mixt Ben die besten Cocktails, wenn er mal wieder beschließt, dass die Uni bereits genug Zeit in Anspruch genommen hat.  Ich bin Benni und arbeite als Rettungssanitäter in Bobingen und bin ehrenamtlich in der Wasserwacht in Langweid.Ursprünglich komme ich aus München und habe da noch recht viele Freunde. Dadurch bin ich viel unterwegs, aber die restliche Zeit genieße ich das Leben mit Ben und unseren Freunden in der WG.  Es gibt kaum einen Abend, an dem kein Besuch bei uns ist, daher solltest du sozial sein und evtl selber neue Charaktäre mitbringen."," Melde dich gerne bei uns, schreib mir gerne eine WhatsApp und packe gerne dein Insta dazu, damit wir dich schon mal stalken können.",0.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rosenau-Thetlottviertel.10194284.html,3er WG,AugsburgRosenau-Thetlottviertel,    19,509 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rosenau-Thetlottviertel.10194284.html
Eichenlohweg 7,86368 Augsburg Gersthofen,295,80,15.08.2023,3,Waschmaschine,2,1,0.0," The shared flat is on the second floor.  Your room contains:  - bed with a blanket  - clothes rail  - desk & chair  - shelves  - ventilator  - 1 big & 1 small window  The kitchen and bathroom are shared and used together.  Using the washer, clothes racks & dryer is possible."," The public transport of Gersthofen south is really good!  You only have to walk 3 minutes to the nearest bus stop.  Busses come every few minutes (form Monday to Sunday 05:00-00:00).  On Friday and Saturday there will also be night busses starting from midnight  In about 20 minutes you reach the very center of Augsburg.  Also parking in front of the house is possible.","We´re a a very international WG (1st and 2nd floor). On the first floor 4 people live together. On the second floor there will be 2 people.  The flats are filled with students doing their internship or thesis for their Master programs.  Inthe evenings during the week a few of us cook together, we also go out for sports, drinks, walks along  the river, movies….  Every now and then we try new things as day events: trip to Neuschwanstein, Munich, climbing, bowling.... whatever we come up with =)"," In front of the house you have a big running track, a half-pipe and a street-hockey rink.  When walking a few minutes you´ll get to the river Lech where you can take nice and relaxing walks or even cycle in the “Lechauen”. Or even do the Fitness pathway at the river (it contains about 10 exercise stations).  Gersthofen also has an open-air swimming pool for summer and a closed one during the winter, Fitness-, Boulder- and Soccercenter.  You can reach everything by foot or cycle!  For shopping the next grocery store would be 8 min (Marktkauf) and 15min (Norma) away (by foot).  The center of Gersthofen you´ll also find everything you need from books, food, ice cream parlors, restaurants (international), pizza services...",0.0,0.0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Gersthofen.6223279.html,4er WG,AugsburgGersthofen,    10,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Gersthofen.6223279.html
Pferseerstraße 10,86150 Augsburg Innenstadt,500,100,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",0,1,0.0,,,," Hallo zusammen,   Ich bin Marco, 21 Jahre alt und befinde mich aktuell in meiner Ausbildung bei einer Versicherung und arbeite in München.   Ich wohne jetzt seit Dezember 2022 hier in Augsburg.   Erstmal etwas zu mir: In meiner Freizeit gehe ich gerne ins Fitnessstudio und bin allgemein in dem Bereich sehr interessiert. Ansonsten zocke ich auch mal (tendenziell im Winter/bei schlechtem Wetter) und lese auch viel. Der Rest ist klassisch wie ""Freunde treffen"" und so :D Ich nehme mich allgemein selbst nicht zu ernst und finde es auch wichtig über sich selbst lachen zukönnen :)   Mir ist auf jeden Fall wichtig, dass man sich gut versteht und ein freundschaftliches Verhältnis aufbaut. Auch öfters mal was zusammen unternimmt, aber auch Zeit für sich hat. Für Hauspartys ist die Wohnung aber nicht sehr geeignet :D  Sonstiges  Internet und GEZ sind bereits in der Miete enthalten.  Ablöse für die neue Waschmaschine, da diese  zum 01.07.2023 erst einen Monat alt sein wird.  Melde dich gerne hier oder über WhatsApp und schreib etwas über dich und wie du dir das WG-Leben so vorstellst. Meine Handynummer findet ihr direkt oben in der Beschreibung💪",1.0,0.0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10073548.html,2er WG,AugsburgInnenstadt,    20,600 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10073548.html
Humboldtstraße 2,86156 Augsburg ,445,110,01.09.2023,1,"Spülmaschine,Keller,Fahrradkeller,Aufzug",1,1,0.0," Gesucht wird ein neuer Mitbewohner oder eine neue Mitbewohnerin für eine WG in der Humboldtstraße (Zimmer 1). Die Wohnung befindet sich im 2. Stock eines neu gebauten Hauses. Es gibt einen Aufzug und ein Kellerabteil, die ganze Wohnung ist komplett barrierefrei.   In der Wohnung ist eine voll ausgestattete Einbauküche mit großem Kühlschrank und Gefriertruhe und natürlich einer Spülmaschine.   Das Zimmer hat zwei große, bodentiefe Fenster, wodurch es schön hell ist und an beiden Fenstern Rollläden, durch die man das Zimmer komplett abdunkeln kann. In der gesamten Wohnung gibt es eine Fußbodenheizung und Echtholzparkett. Alle Räume in der Wohnung sind zusätzlich mit einer Lüftung mit Filter ausgestattet, dadurch ist es im Sommer angenehm kühl. Die Fußbodenheizung lässt sich für jeden Raum separat ansteuern, falls du es also im Winter etwas wärmer magst, ist das kein Problem. ."," Die WG befindet sich in der Humboldtstraße 2 in Lechhausen. Im EG des Hauses gibt es einen Bäcker,der den wahrscheinlich besten Käsekuchen der Welt macht :) Die Straßenbahnhaltestelle ""Lechhausen Schlößle"" ist quasi vor der Haustür, es dauert also keine Minute die nächste Tram zu erwischen. Zum Rathausplatz fährt man ca. 10 Minuten. Im Nachbargebäude befindet sich noch ein leckeres griechisches Restaurant. Direkt auf der anderen Straßenseite gibt es außerdem einen Rewe und ca. 3 Minuten zu Fuß entfernt einen Rossmann, eine Apotheke etc.","Die Mitbewohner sind Nicole (22) und Albrecht (22). Albrecht ist Azubi und Nicole arbeitet bereits. Generell wohnen im ganzen Haus hauptsächlich Studenten und Azubis und alle sind sehr aufgeschlossen und freundlich, man kann also schnell Kontakte knüpfen."," Das Zimmer ist ab 01.09.2023 frei.  Es gibt für das Haus eine Hausverwaltung, die sich eigentlich um alles recht schnell kümmert.   Im Kellergeschoss gibt es außerdem noch einen großen Fahrradkeller, wo sogar ein Roller untergebracht werden könnte.   Bei Interesse einfach über WG-gesucht melden oder auch per Email: ",0.0,1.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9392342.html,3er WG,Augsburg,    15,555 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9392342.html
Nibelungenstraße,86152 Augsburg Innenstadt,400,130,01.08.2023,4,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller,Haustiereerlaubt",0,2,0.0," Hallo Mädels,  da ich die WG leider verlassen werde, suche ich für mein Zimmer eine nette und gut gelaunte Nachmieterin.  Für alle Interessierten: wir suchen als dritte Person eine Frau, die auch längerfristig in der WG bleiben möchte.Du kannst gerne wie angegeben Anfang August einziehen oder auch schon Anfang / Mitte Juli, falls du möchtest :)  Dein Zimmer ist ca. 15 m² groß, hell und durch die hohen Decken wirkt das Zimmer direkt noch größer.Der Schreibtisch, der Kleiderschrank und das kleine Regal können gerne gegen eine geringe Ablöse übernommen werden.  Zur Wohnung:  - zentrale Lage am Klinkertorplatz  - ca. 4 Minuten zur Tramstation Klinkertor, von der die Tramlinie 4 fährt (2 Stationen zum Kö)  - ca. 12 Minuten zur Fuß zum Kö  - gute Parkmöglichkeiten (Parkausweis 30€/Jahr)  - extra Wohnzimmer, 2 Badezimmer, große Küche  - Waschmaschine + Trockner im Bad  - kleiner Balkon, der von der Küche abgeht  - Außenrolladen an allen Fenstern  - direkt in der Nähe sind eine große Tankstelle, das Curt-Frenzel-Stadion, derPlärrer, McFit und der Hauptbahnhof",,"Über meine Mitbewohner:  Thomas und Rick sind zwei coole, entspannte Mitbewohner. Wenn sie nicht gerade arbeiten, chillen sie gerne mal mit Freunden, gehen am Wochenende feiern oder zocken ne Runde. Rick sorgt immer für gute Musik in der WG und Thomas kocht, seit er zu seinem Geburtstag einen Reiskocher geschenkt bekommen hat, gerne mal ein Reisgericht (ist eine Empfehlung, schmeckt immer sehr lecker). Beide sind super hilfsbereit und offen und es wird eigentlich nie langweilig mit ihnen. Ein rücksichtsvoller Umgang ist uns sehr wichtig. Man wird auf jeden Fall herzlich in der WG aufgenommen und bei Abenden mit Freunden bist du jederzeit willkommen. Ab und an findet auch mal ne kleine Party in unserer WG statt, wo dann gerne mal unser Bierpong-Tisch zum Einsatz kommt."," In der Miete von 530€ ist bereits alles enthalten (Miete, Strom, Wasser, Internet). Die Kaution beträgt 700€.Du solltest tierlieb sein, wir haben nämlich 2 WG-Katzen :)  Schreib mir gerne einfach eine Nachricht, in der du dich kurz vorstellst und dann können wir einen Besichtigungstermin vereinbaren.",1.0,0.0,"Zweck-WG, Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10063342.html,3er WG,AugsburgInnenstadt,    15,530 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10063342.html
Rosenaustr. 36,86150 Augsburg Thelottviertel,370,80,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon",1,1,0.0," Komplett möbliertes Zimmer mit Fenster zum Garten. Wohnung liegt im 1. Stock. Die Wohnung hat 5 Zimmer und insgesamt 110 qm. Bad mit Badewanne, separate Toilette. Gesamte Wohnung mit historischen Parkett. Geräumige Küche inklusive Waschmaschine, Spülmaschine, Gasherd. Küche hat kleinen Balkon. Im zu vermietenden Zimmer steht ein Doppelbett, ein Kleiderschrank, eine Kommode und ein Schreibtisch.  Fully furnished room with window to the garden. Apartment is on the 1st floor. The apartment has 5 rooms and a total of 110 square meters. Bathroom with bath, separate toilet. Entire apartment with historical parquet. Spacious kitchen including washing machine, dishwasher, gas stove. Kitchen has small balcony. The room for rent has a double bed, a wardrobe, a chest of drawers and a desk."," Die Wohnung befindet sich im 1Stock eines Jugendstilhauses im Thelottviertel. Zur Strassenbahnhaltestelle ""Rosenaustraße"" sind es 2 Minuten zu Fuß. Zum Bahnhof derzeit noch 5 Minuten. Nach Öffnung des neuen Bahnhoftunnels (August 23) in 2 Minuten auf dem Bahnsteig. Gute Einkaufsmöglichkeiten am Bahnhof bei REWE. Nähe zu Wittelsbacher Park (3 Minuten zu Fuß). Gute Joggingmöglichkeit direkt an der Wertach.  The apartment is on the 1st floor of an Art Nouveau building in the Thelott district. It is a 2-minute walk to the ""Rosenaustrasse"" tram stop.Currently 5 minutes to the train station. After opening of the new train station tunnel (August 23) in 2 minutes on the platform. Good shopping opportunities at the train station at REWE. Proximity to Wittelsbacher Park (3 minutes on foot). Good jogging opportunities right on the Wertach.","Gemeinsames Kochen erwünscht. Bevorzugt vegane/vegetarische Küche! Die aus Indien stammende Mitbewohnerin kocht sehr gerne undsehr gut indisch. Im Wohnzimmer steht ein Flügel, da es sich um ein musisches Haus handelt. Es ist eine sehr ruhige Wohnatmosphäre. Partys nicht erwünscht. Eine Mitbewohnerin macht derzeit ihren Masterabschluß im Maschinenbau. Der zweite Mitbewohner ist selten anwesend.  Cooking together desired. Preferably vegan/vegetarian cuisine! The roommate, who comes from India, likes to cook Indian dishes very well. There is a grand piano in the living room because it is a musical house. It's a very quiet residential atmosphere. Parties not allowed. A roommate is currently doing her master's degree in mechanical engineering. The second roommate is rarely present."," Der neue Mieter sollte perfekt englisch sprechen. Der gepflegte und saubere Zustand der Wohnung ist gemeinsames Ziel. Raucher unerwünscht!  The new tenant should speak perfect English. The well-kept and clean condition of the apartment is a common goal. Smokers not allowed!",0.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Thelottviertel.10128066.html,3er WG,AugsburgThelottviertel,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Thelottviertel.10128066.html
Werderstr.5,86159 Augsburg Hochfeld,700,0,01.07.2023,5,,0,2,0.0," Hey,   da ich beruflich den Sommer über leider weg bin, biete ich hier mein Zimmer möbliert zur Zwischenmiete an.   Du kannst logischerweise alles darin nutzen und dich wie zu Hause fühlen bzw. den Sommer auf der eigenen Dachterasse genießen."," Die Wohnung liegt im Bismarckviertel. In 5 min bist du zu Fuß an der Haltestelle Haunstetterstr. (sowohl Zuganbindungen als auch Straßenbahn). An der nächsten Bushaltestelle bist du in maximal 2 Minuten.  Einkaufsläden, Cafés, Restaurants und co sind auch alle easy zu Fuß zu erreichen. Man hathier eigentlich alles was man braucht in nächster Nähe.","Meine beiden Mitbewohner Burak und Daniel sind beide berufstätig, sehr umgänglich und das WG Leben ist sehr easy.  Die anderen Bewohner des Hauses sind auch sehr gediegen und jung. So gibt es noch 2 Studenten WGs die auch öfter mal feiern, aber ehrlich gesagt bekommt man davon hier oben gar nichts mit :)"," Sollte dir mein Zimmer, die Wohnung und der Zeitraum zusagen melde dich einfach bei mir. Bei Fragen auch einfach fragen :)  Liebe Grüße   Sebastian",,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10194160.html,3er WG,AugsburgHochfeld,    20,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10194160.html
Rosenaustr. 40,86150 Augsburg Pfersee,288,116,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,1,0.0," Da Christoph unsere Premium WG leider verlassen wird, suchen wir ab dem 1.8.2023 eine neue Mitbewohnerin oder einen neuen Mitbewohner.  Die WG liegt im 2. OG eines Mehrfamilienhauses mit insgesamt 8 Wohnungen. Die Hausbewohner sind super nett und kennen sich alle inkl. Hauswhatsappgruppe und Geburtstagsüberraschungen ;).  Die Wohnung ist insgesamt 106m² groß. Es gibt eine große Wohnküche mit Bar und unserer Alpinbibliothek. Es gibt ein großes Bad mit Badewanne und Dusche und daneben ein Gäste-WC. Außerdem hat die Wohnung einen Balkon. Es sind alle möglichen Geräte wie Waschmaschine, Spülmaschine, Ofen, Herd und Mikrowelle vorhanden.  Das Zimmer hat 14,4 m² und ein Fenster Richtung Westen.  Es gibt im Haus einen Fahrradkeller. Zur WG gehört noch ein Kellerabteil mit unserer Werkbank und Fahrradwerkstatt :)"," Die Lage im Rosenauviertel ist optimal.   Im Viertel gibt es eine Pizzeria/Eisdiele Enzo. Dönerbude, Friseur, Paketshops sind auch vorhanden. In die Innestadtsind es ca. 10 min.  Die nächste Tramheltestelle ""Rosenaustraße"" (Linie 3) ist 1min entfernt. Auf den Bahnsteig im Hbf braucht man keine 10min.  Am Hbf gibt es ein Einkaufszentrum mit Rewe, DM, Bäcker, usw. auch keine 10min entfernt.  Zum Laufen, Radeln, Baden, Angeln, Sternegucken oä kann man an die Wertach gehen.","Deine WG-Mitbewohner sind Sophie(31) Mathematikerin und Ich, Matthias (38) Ingenieur. Wir beide sind gerne draußen zum Joggen, Schwimmen, Klettern, Radfahren, Skitouren gehen. Musik machen und hören wir auch sehr gern. Auch wenn unsere Wohnzimmerbar anderes vermuten lässt, ist es unter der Woche bei uns relativ ruhig. Am Wochenende sind wir meistens unterwegs in den Bergen oder auf Konzerten. Putzplan oder private Fächer im Kühlschrank gibts nicht, trotzdem sind wir ganz ordentlich."," Wenn Du dich eigentlich schon immer in dieser WG gesehen hast, dann schreib uns! Wenns passt vereinbaren wir eine Besichtigung.  Bis dann...",1.0,0.0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.7942998.html,3er WG,AugsburgPfersee,    14,404 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.7942998.html
