Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Agnes-Bernauer Str.,86159 Augsburg Antonsviertel,350,173,14.06.2023,5,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,0,0.0," Die charmante Altbauwohnung befindet sich in einem denkmalgeschütztem Haus mitten im Antonsviertel in ruhiger und dennoch sehr zentraler Lage zwischen Uni und Innenstadt. Zur Tram sind es nur 5 Gehminuten, ebenso wie zu allen gängigen Versorgungspunkten wie EDEKA, ALDI, LIDL, DM, Bäckereien etc.  Die lichtdurchflutete Wohnung verfügt über drei tolle Zimmer und liegt in Hochparterre. Zur Wohnung gehört noch ein entsprechender Keller zum Unterbringen von Fahrrädern etc.  Eine große und voll ausgestattete Wohnküche mit Spülmaschine gehört ebenso zur komfortablen Ausstattung wie ein separates WC und ein schönes Badezimmer mit Waschmaschine und Trockner. Das dritte Zimmer kann super als gemeinsames Wohnzimmer genutzt werden. Des Weiteren stehen Netflix und Amazon Video zur Verfügung, sodass Filmabende oder Serienmarathons auch möglich sind ;).  WG-Leben  Mein Name ist Hannah, ich bin 19 Jahre alt und komme aus Hamburg. Ich studiere an der Uni Augsburg Bwl.   Ich bin ein offener und kommunikativer Mensch. In meiner Freizeit treibe ich oft und gerne Sport oder treffe mich mit Freunden zum Spazieren oder auch mal auf einen Kaffee. Ich koche sehr gerne und bin offen für gemeinsame Abende mit einem Gläschen Vino.  Ich suche jemanden der auf jedenfallsauch interessiert ist, zusammen mal etwas zu unternehmen oder Zeit miteinander zu verbringen, was aber absolut kein Zwang ist.   Achtung: Die Fotos stammen noch aus der aktuellen Einrichtung der Vormieter."," Die charmante Altbauwohnung befindet sich in dem wunderschönen Antonsviertel, nur zwei Stationen vom Stadtzentrum entfernt.   -3,5 km zur Uni","Hallo, mein Name ist Hannah, ich bin 21 Jahre alt und komme aus Hamburg. Ich bin im Oktober 2020 für mein Studium nach Augsburg gezogen. Derzeit studiere ich Sozialwissenschaften an der Universität Augsburg.  Ich bin ein sehr offener und kommunikativer Mensch, der offen für neues ist.  In meiner Freizeit mache ich gerne Sport oder bin an der frischen Luft. Ich koche gerne und trinke auch gerne in gemütlicher Runde ein Glas Wein. Ich suche jemanden der auch an einem WG leben interessiert ist und Lust hat mal zusammen zu kochen oder einen Film anzusehen. Natürlich völlig ungezwungen.  Wenn du Lust hast, schreib mich doch gerne an.  Liebe Grüße."," Hannah Wolf   Tel:+ (siehe unten)  E-mail :   Für eine Vereinbarung von Besichtigungsterminen, erreichst du mich unter den oben angegebenen Adressen.  Liebe Grüße",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.8302532.html,2er WG,AugsburgAntonsviertel,    15,583 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.8302532.html
Lange Gasse 3a,86152 Augsburg Innenstadt,200,45,15.08.2023,5,"Waschmaschine,Keller",2,0,0.0," Da ich (Lena) ein Auslandssemester mache, möchte ich mein Zimmer gerne von Mitte August bis Ende Februar (evtl. auch länger) vermieten. Das Zimmer ist 11qm groß. Das Fenster ist Richtung Nordwesten, wodurch abends noch schön die Sonne rein scheint.   Meine Möbel würde ich, bis auf die Matratze, komplett drin lassen (Bett 1mX2m, Schreibtisch, kleiner Kleiderschrank, Spiegel, kleines Regal). Zur Wohnung gehört zusätzlich noch ein Kellerraum.", Tolle Lage in der Innenstadt. Die Tram-Haltestelle Klinkertor und die Haltestelle Mozarthaus sind jeweils ca. 5 Minuten zu Fußentfernt. Zum Kö und zum Bahnhof kommt man aber auch super schnell zu Fuß in ca. 15min.,"Deine Mitbewohner sind Caro (19) und Sarah (22). Beide studieren im 4. Semester (Jura und Wirtschaftspsychologie). In unsrer kleinen Küche sitzen wir gern mal zusammen und essen Nudeln oder trinken was. Ein harmonisches Zusammenleben ist uns total wichtig. Das Putzen wird durch einen Putzplan geregelt, da die Wohnung aber relativ klein ist, hat man das immer recht schnell erledigt und bisher hats auch immer super funktioniert.",,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10137736.html,3er WG,AugsburgInnenstadt,    11,245 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10137736.html
Barthshof 2,86150 Augsburg Innenstadt,313,0,01.08.2023,1,Waschmaschine,2,1,0.0," Dein Zimmer hat mit 10m2 die kuscheligste Größe unserer Wg und wir möbliert, außer Schreibtisch, übergeben. Es hat ein großes Fenster durch das viel Licht kommt. Ein Blick nach außen zeigt einen kleinen Einblick in das rege Treiben der Innenstadt, von dem du akustisch aber nichts mitbekommst.Die Gemeinschaftsbereich der Wohnung verfügt über eine geräumige Wohnküche mit sämtlichen Geräten, von Toaster bis Reiskocher, ist alles dabei (Leider keine Spülmaschine).  Das lichtdurchflutete Badezimmer ist ebenfalls voll ausgestattet mit Duschwanne, Waschbecken, Toilette und Waschmaschine."," Die Lage der Wohnung ist im Zentrum. Die WG befindet sich ca. 30sek vom Königsplatz entfernt, was bedeutet, dass du  von hier aus bequem jeden Ort mit den Straßenbahn- und Buslinien erreichen kannst. Auch der Weg zum Bahnhof dauert mit der Straßenbahn nur etwa 2 Minuten bzw. zu Fuß etwa 8 Minuten.  Fußläufig ist die Fußgängerzone, sowie Maximilianstraße in unter 5 Minuten zu erreichen und auch Supermärkte befinden sich direkt vor der Tür (Gehzeit 1 Minute).  Parkplätze gibt es leider keine, jedoch gibt es in der Umgebung mehrere Parkhäuser bzw. den Plärrer als kostenlose Parkmöglichkeit mit etwa 5 Minuten Fahrtzeit mit der Straßenbahn entfernt.Wichtig zu wissen ist für alle Interessenten auch, dass sich im Erdgeschoss des Hauses eine Kneipe befindet, in der es insbesondere in Sommernächten etwas laut werden kann. Da wir im 4. Stock wohnen bekommen wir akustisch zum Glückwenig davon mit.","Deine künftigen Mitbewohner*innen sind Alberta (23), Tim (21) und Franziska (ich) (21). Der liebe Matze verlässt die WG nach 2 schönen Jahren aufgrund seines Auslandssemesters.Alberta hat gerade ihre Ausbildung abgeschlossen und fängt demnächst an als Fachkraft zu arbeiten. Sie ist sehr kontaktfreudig und unternimmt immer gern Dinge mit der WG, sei es ein Ausflug an den Proviantbach oder einfach ein gemeinsames Essen. Tim wohnt erst seit kurzem in der WG und arbeitet als Trainee in einem Augsburger Unternehmen. Er ist ebenfalls recht extrovertiert, macht gerne Sport, ist offen für Spieleabende und ist viel unterwegs. Ich (Franzi) studiere Sozialwissenschaften an der Uni hier. Ich nehme mir gern Zeit für die WG, gehe aber auch mindestens genauso gerne ins Augsburger Nachtleben.Das WG-Leben war schon immer ungezwungen. Wir stellen wir uns alle einen freundschaftlichen, lieben und offenen Umgang miteinander vor. Mit Sicherheit kommst du auch in das Vergnügen die eine oder andere WG-Party hier mitzubekommen oder auch den einen oder anderen Kochabend."," Lasst uns gerne eine Nachricht da, in der ihr euch kurz vorstellt eure Interessen mitteilt und vielleicht auch, wie ihr euch das WG-Leben so vorstellt.Falls ihr den Text bis hierher gelesen habt gebt uns gerne eine Antwort auf die Frage ""Würdest du eine Reise in die Zukunft oder in die Vergangenheit bevorzugen?"". Bei einem Kennenlernen erfahren wir dann auch gerne dein warum.",,0,"Azubi-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10170503.html,4er WG,AugsburgInnenstadt,    10,313 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10170503.html
Keltenstraße 5,86199 Augsburg Göggingen,490,70,14.06.2023,5,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller",6,0,0.0," Das Zimmer ist mit einem großen Bett, Schreibtisch und Schrank möbliert und freut sich darauf, von dir nach deinen Wünschen gestaltet und weiter eingerichtet zu werden, damit du dich hier richtig zu Hause fühlen kannst.   Außerdem hat jedes Zimmer einen eigenen Fernsehanschluss und LAN-Anschlüsse für superschnelles Internet.   Das Haus (frisch renoviert) hat ca. 220qm Wohnfläche auf drei Etagen verteilt und einen großen Keller.   WLAN ist im gesamten Haus vorhanden.   Im Erdgeschoss gibt es ein Wohnzimmer mit anschließendem Wintergarten, von dem es in den großen Garten (900qm) geht.  Die Küche ist vollständig  eingerichtet (auch Spülmaschine), mit anschließender Speisekammer.  Das EG hat wie jeder Stock sein eigenes Badezimmer. Ein Zimmer mit ca. 13qm wird bereits von einer netten, sportlichen Studentin der Verfahrens-und Umwelttechnik bewohnt. Daneben ist ein weiteres Zimmer mit ca. 20 qm, in dem eine Studentin der Geografie wohnt.   Der 1. Stock hat auch ein Badezimmer mit Badewanne. Das frei werdende Zimmer hat ca. 32qm, blickt nach Süden in den großen Garten, hat einen eigenen Balkon und ist mit einem Bett, Schreibtisch und Schrank ausgestattet. Es kostet 490€ plus 70€ Nebenkosten pauschal, also 560€ warm. Ein weiteres kleines Zimmer  mit ca. 9 qm blickt nach Norden und wird von einer Informatik-Studentin bewohnt. Ein Zimmer nach Osten mit ca. 16qm wird ab von einer Studentin der Sozialen Arbeit bewohnt.   Der 2. Stock hat auch ein kleines Badezimmer mit Dusche und eine zweite vollständig eingerichtete Küche (auch Spülmaschine). Ein Zimmer mit ca. 15 qm wird von einer Studentin bewohnt, die gerade ihren Master in Energie Effizienz macht.  Ebenfalls im 2. Stock wohnt eine Studentin der Pädagogik (im Master).   Im Keller gibt es Waschmaschine, Trockner,  3 Abstellräume.  Wir haben auch eine Garage mit Platz für 2 Autos und einen Garagenanbau, in dem man auch Fahrräder etc. abstellen kann. Der Garten ist 900qm groß mit viel Sonnenzeit. Man kannsich aber auch gut in den Schatten der großen Bäume zurückziehen. Auf der überdachte Terrasse kann man auch mal bei schlechterem Wetter sitzen oder einen schönen Grillabend veranstalten. Außerdem kann man wunderbar im Garten lernen, da er nicht direkt an die Straße angrenzt, die außerdem 30er Zone ist. Wenn du gerne gärtnerst, kannst du dich bei uns voll austoben, wir haben freie Beete und ein Gewächshaus. Die wild-wachsenden Erdbeeren schmecken leider nach nichts :(   Wir machen die Nebenkostenabrechnung pauschal. Dabei ist alles enthalten (Heizung, Strom, WLAN, Wasser, etc.)."," Zur Uni sind es nur 1,8 km, einfach immer geradeaus.   7 Minuten zur Straßenbahnhaltestelle, 3 Minuten zur Einkaufstraße (Bürgermeister-Auernhammerstr) mit Edeka, Netto, 2 Bäckern, italienischem Restaurant, Eisdiele. Mit der Straßenbahn in 14 Minuten am Königsplatz im Stadtzentrum. Mit dem Fahrrad kann man es sogar direkt vom Haus in 12 Minuten ins Zentrum schaffen.   6 Minuten zu den Wertachauen zum Joggen, Fahrradfahren, etc.   6 Minuten zur GolfRange Augsburg.  Das Haus liegt in einer 30er Zone, umgeben von anderen Anwesen mit großen Gärten.","Die Bewohnerinnen, alle im Alter von 19-22 Jahren, kochen alle sehr gerne (es besteht schon die Planung, im Garten frische Kräuter anzupflanzen), schauen gerne Netflix (vor allem Grey´s Anatomy) und sind sehr sportlich (vor allem Fahrradfahren, Klettern, Bouldern, etc). Früher sind auch öfter mal Karaoke-Abende veranstaltet worden. Das Haus und der Garten sind eigentlich ideal dafür, dass man was zusammen unternehmen kann. Man kann sich aber auch gut zurückziehen, wenn man mal Zeit für sich braucht. Da sind 2 Küchen und 3 Bäder perfekt. Haustiere und Rauchen sind nicht erlaubt."," Wir würden uns riesig freuen, von dir zu hören, wenn du dich für das Zimmer interessierst, gerne einen Garten hast, unternehmungslustig bist und dir vorstellen kannst, längerfristig ein Teil dieser WG zu werden.   Du kannst mich entweder per Whatsapp kontaktieren oder anrufen: +49 (siehe unten) oder mir eine Email schreiben: ",0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.8280767.html,7er WG,AugsburgGöggingen,    32,560 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.8280767.html
Maximilianstraße 81,86150 Augsburg Innenstadt,525,100,15.09.2023,5,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,1,0.0," Das Zimmer wird möbliert, aber von allen persönlichen Gegenständen leergeräumt angeboten.   Enthalten sind:  - Couch  - Kleiderstange  - Kommode   - Bett   - Schreibtisch  - Regal  Gemeinschaftlich genutzt wird das Badezimmer und die Küche. Insgesamt gibt zwei Schlafzimmer. Der Eingangsbereich bietet viel Platz für Jacken, Schuhe, etc."," Die Wohnung befindet sich in der Maximilianstraße, zwischen Moritz- und Ulrichsplatz. ÖPNV-Anbindungen sind somit gut zu erreichen. 10 Minuten zum Rathausplatz. Supermarkt, Drogerie und s.w. ist alles in   Fußnähe. Die Hochschule befindet sich zu Fuß 15 Minuten entfernt.",Wir (M22/M22) sind hier vor 2 1/2 Jahren zusammen eingezogen und warendavor schon befreundet. Seitdem haben wir ein lockeres WG Leben geführt (keine reine Zweckgemeinschaft). Ich (M22) werde ab Mitte September bis Ende Februar ein Auslandsemester machen und suche für diese Zeit einen Untermieter/eine Untermieterin. Mein Mitbewohner (M22) wird in dieser Zeit in der Wohnung wohnen und ihr wärt somit zu zweit.," Zur Untermiete sind uns am liebsten ebenfalls Studenten, da sich die Lebensstile so gut vereinbaren lassen sollten.   Du solltest einigermaßen ordentlich sein und die Wohnung sollte sich nach deinem Aufenthalt im gleichen Zustand befinden wie davor.   Wir hatten in der Wohnung immer ein entspanntes Wohnverhältnis und viel Spaß, daran sollte es nicht mangeln.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10070168.html,2er WG,AugsburgInnenstadt,    22,625 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10070168.html
Hermanstraße 29,86150 Augsburg Innenstadt,980,210,01.08.2023,,,0,0,0.0," Schöne, renovierte Altbauwohnung mit Fischgrätparkett, Erker, großer Essküche und renoviertem Bad.  Die Wohnung hat 3 Zimmer, 1 Schlafzimmer, 1 Durchgangszimmer/Arbeitszimmer und 1 Wohnzimmer.Das Schlafzimmer hat 14qm, Arbeitszimmer 16qm, Wohnzimmer 28qm, Küche 18qm und Bad 12qm.  Die Möblierung würde erstmal so bleiben, wir würden aber einige Sachen mitnehmen und Raum für Kleidung schaffen.Die Wohnung ist sehr hell und leise.Bitte keine Haustiere und auch keine Raucher."," 3min Gehentfernung von Königsplatz.5min zu Fuß zum Hauptbahnhof.Alles wichtige fußläufig erreichbar.(Apotheke, Edeka, Friseur, Ärzte in weniger als 5min alles erreichbar)  Die Maxstraße ist ca 10min entfernt.Nächste Tramhaltestelle ist die Frohsinnstraße. Ansonsten Königsplatz von welchem alle Straßenbahnen abfahren.Man ist in 5min auch im Wittelsbacher-Park, ein größer Park.",," Meine Freundin und ich suchen Zwischenmieter für unsere schöne Wohnung im Bismarkviertel in Augsburg!Wir gehen für ein Praktikum nach Hamburg und wären dankbar, wenn wir jemanden finden würden, der sich um die Pflanzen sowie generell die Wohnung kümmert.  Bei Interesse gerne einfach über WG-Gesucht oder über Whatsapp: (siehe unten) anschreiben!Bei Fragen auch einfach bei mir melden.  Anrufen bitte eher lassen.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10170025.html,3-Zimmer-Wohnung  ,AugsburgInnenstadt,    88,1300 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10170025.html
Josef-Priller-Straße 25,86159 Augsburg Universitätsviertel,420,20,01.09.2023,6,"Waschmaschine,Keller,Fahrradkeller,Aufzug",1,0,0.0," Hei Du Liebe :)  Nachdem ich im kommenden Wintersemester ins Ausland gehen werde, möchte ich mein gemütliches Zimmer in einer wunderschönen 2er-WG ab Anfang bis Mitte September 2023 bis Ende Februar 2024 untervermieten.  Das Zimmer ist komplett möbliert, Du kannst dich also einfach direkt mit deinen eigenen Sachen einrichten und musst dich nicht noch um die Möbel kümmern. Dadurch dass wir in der Wohnung bodentiefe Fenster haben, ist es auch immer sehr schön hell bei uns und gerade im Wintersemester ist es dadurch und mit unserer Fußbodenheizung immer schön kuschelig warm.  Die Wohnung verfügt insgesamt über eine Küche mit Herd, Kühlschrank und einem kleinen Backofen. Auch sonst ist eigentlich das meiste für den täglichen Bedarf vorhanden. Außerdem haben wirnatürlich auch ein eigenes Bad."," Die Lage der WG ist eigentlich perfekt: Sie befindet sich in einem privaten Studentenwohnheim in ruhiger Lage im Univiertel, was bedeutet, dass Du zu Fuß innerhalb von 10 Minuten an der Uni bist. Supermärkte und Apotheke sind alle innerhalb von 5-10 Minuten zu Fuß erreichbar. Aber auch in der Innenstadt bist Du über die 2er Tram (Haltestelle Beim Dürren Ast) in 15 Minuten.","Nachdem es eine 2er-WG ist, wirst du eine ganz liebe Mitbewohnerin haben. Leider zieht zur gleichen Zeit voraussichtlich auch meine Mitbewohnerin aus, was bedeutet, dass wir Dir aktuell noch keine weiteren Infos zu der Nachmieterin geben können. Aber keine Sorge, wir werden sicher eine ganz liebe Mitbewohnerin für dich finden!",,,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10074106.html,2er WG,AugsburgUniversitätsviertel,    14,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10074106.html
Birkenfeldstraße 4,86157 Augsburg Pfersee,750,130,30.03.2023,2,"Spülmaschine,Gartenmitbenutzung,Fahrradkeller",0,0,0.0," Hierbei handelt es sich um eine 2 Zimmer Wohnung mit Bad und Einbauküche. Die Wohnung liegt im Stadtteil Pfersee. Sie ist perfekt für eine 2er WG geeignet. Ein Stellplatz für Fahrräder ist vorhanden und Bus und Tram ist wenige Minuten(2-5)zu Fuß erreichbar. Die Wohnung hat 56 Quadratmeter und beide Zimmer haben eine Fläche von 16 Quadratmeter. In der Küche sind Spülmaschine, Backofen, Herd und Mikrowelle enthalten. In der Nähe befinden sich mehrere Supermärkte, sowie Restaurants. Die Wohnung bietet gute Möglichkeiten Freizeitmöglichkeiten schnell zu erreichen, sei es der Reezepark oder die Wertach, die nur wenige Minuten zu Fuß zuerreichen ist.   Da mein Mitbewohner und ich uns beschlossen haben, andere Wege einzuschlagen, suchen wir einen passenden oder zwei passende Nachmieter, die nach uns in die Wohnung einziehen. Die Nachbarn sind offen und freundlich. Darunter befinden sich auch mehrere Studenten. Das heißt, dass für ein angenehmes Klima innerhalb des Hauses gesorgt ist. Ich freue mich über eure Anfragen und stehe euch gerne für weitere Fragen und Infos zur Verfügung. Ein Video der gesamten Wohnung schicke ich Ihnen gerne, konnte ich allerdings hier nicht hochladen.  Mit freundlichem Gruß   Luca Kuster",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.9413841.html,2-Zimmer-Wohnung  ,AugsburgPfersee,    56,880 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.9413841.html
Remboldstraße,86153 Augsburg Innenstadt,411,65,01.09.2023,2,,4,0,0.0, Das Zimmer hat mit 14 m2 eine gute Größe und ist sehr hell. Es ist komplett möbliert., Die Wohnung befindet sich 10 Minuten von der Maxstraße entfernt und man ist sehr schnell in der Innenstadt. Direkt auf der gegenüberliegenden Straße befindet sich die Haltestelle Margaret auch die Tram-Haltestelle RotesTor ist nicht weit. In der Nähe sind viele Einkaufsmöglichkeiten.,Wir studieren alle Medizin und sind zeitlich deshalb sehr eingeschränkt. Wir kochen aber gern zusammen und haben ein entspanntes Zusammenleben., Gern möchten wir dich bei einer Besichtigung persönlich kennenlernen:) Bei Interesse werden gerne Bilder von der Wohnung verschickt:),,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10168261.html,5er WG,AugsburgInnenstadt,    14,476 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10168261.html
Sulzerstraße 20,86159 Augsburg Antonsviertel,350,25,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller",1,1,0.0," Gut geschnittenes helles 16 qm Zimmer mit schön hohen Decken, was das Zimmer auch direkt größer wirken lässt. Zwei Fenster, von einem hat man eine recht gute Aussicht Richtung Wittelsbacherpark und Hotelturm.  ZIMMER VOM ZIMMER FOLGEN!"," Klasse Lage um schnell in der Innenstadt zu sein, nah an der Bismarckbrücke, kleinere ""Parks"" mit z.B. Tischtennisplatte und der Wittelsbacher Park direkt um die Ecke, wer gern am Wasser hockt: die Wertach ist ebenfalls nicht weit weg, unter uns ist ein Biergarten und im Hinterhof sitzt man gerne zusammen mit den anderen Leuten aus dem Haus  Straßenbahnhaltestellen sind nicht weit weg, Kongress am Park ab 1 min und Polizeipräsidium inca. 2 min. Die Bahnhaltestelle Morellstraße ist auch nicht weit, ab 3 min zu Fuß.  An Einkaufsmöglichkeiten mangelt es nicht, Edekas in Masse und Lidl, Aldi, Kaufland etc. sind auch gut zu erreichen","Abends wird gelegentlich gemeinsam gekocht, spontan im Wittelsbacher Park gechillt und am Wochende gehts auch mal zusammen in die Bar. Unsere Türen sind meistens offen. Ist aber ungezwungen und jeder bekommt seinen Freiraum. Alles kann, nichts muss."," Es gibt noch einen zusätzlichen 10 qm Raum in dem gerne unsere Wäscheständer stehen. Aber eigentlicher Zweck ist eher als Gästezimmer (Schlafcouch vorhanden) oder zurzeit auch als Mini-Wohzimmer.  (Bei Bedarf könnte dieser aber auch mitvermietet werden.)",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.9367176.html,3er WG,AugsburgAntonsviertel,    16,375 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.9367176.html
Blücherstraße 80,86165 Augsburg Lechhausen,356,100,01.07.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung",0,3,0.0," Dein neues Zimmer, ist ein Dachbodenzimmer. Durch die Dachschrägen ist das Zimmer nochmal wesentlich größer. Es hat einen Teppichboden, den du bei Bedarf auch entfernen kannst! Mit Absprache mit dem Vermieter. Zwei große Fenster ermöglichen einen idealen Durchzug bei Lüften."," Nicht mal 20 Schritte und du stehst schon an der Tramhaltestelle Kulturstraße, um dich auf den Weg in die Stadt zu machen! Auch der Lech ist nur wenige Fußminuten entfernt, um dort einen erfrischenden Platscher zu machen.   Kaufland, Baumarkt, Norma und Fristo befinden sich auchin unmitterlbarer Nähe.","Deine zukünftige Wg stellt sich zusammen aus Oli  (ich er und noch 2 andere Kumpels hatten die Wg mal gegründet).  Marcel, ein sportlich talentierter cooler Typ, der immer offen für ein Gespräch über Gott und die Welt ist. Und zu guter letzt Manu, unserer fleisiger werdender Zweiradmechatroniker, der auch immer gute stories parat hat."," Im Wohnzimmer befindet sich ein Beamer, über dessen Ablöse noch gesprochen werden muss, so wie auch mit der Küche. Aber das besprechen wir dann gerne persönlich. Ca.200 Euro",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10061738.html,4er WG,AugsburgLechhausen,    19,456 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10061738.html
Burgfriedenstraße,86159 Augsburg Antonsviertel,390,0,01.08.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",2,0,0.0," Heyhey,  ich bin der Lucas und da ich für 11 Monate ins Ausland gehen werde, suchen meine beiden Mitbewohnerinnen Lilly und Lilli eine neue flippigen Person, mit einem guten Sinn für Humor und viel Freude und Spaß am Leben für die Zeit.  Dein zukünftiges Zimmer ist in Wirklichkeit nicht eins sondern gleich zwei Zimmer, welche direkt mit einer Türe verbunden sind. Beide Zimmer (ca .11 und 9 qm) haben ein helles Fenster, hohe Decken und bieten genug Platz zum fröhlichen und entspannten Vor-Sich-hin Leben.  Was die aktuellen Möbel angeht würde dir gerne den Großteil zur Verfügung stellen während ich unterwegs bin, da können wir aber gerne auch einfach nochmal quatschen."," Unsere WG liegt im schönen Antonsviertel, am Wittelsbacher Park und 5 Min. vom Hotelturm entfernt. Im Grünen ist man in unter 5 Minuten Min. um an der Wertach entlang spazieren, joggen oder radeln.  Mit dem Fahrrad ist man in 10 Min. in der Innenstadt und die Haltestelle der 1er Tram ist direkt die Straße runter.  Im Viertel ist es Nachts schön ruhig und angenehm und die alten Jugendstil-Häuser tragen zum Charme des Viertels bei.  Zur Uni und auch anderen Lerninstituten braucht man mit dem Fahrrad 10 bis 15 Min., je nachdem wie schnell du so unterwegs bist,wie eilig du es hast oder wie grün die Ampeln sind.  Die nächsten großen Einkaufsmöglichkeiten sind 5 Min. mit dem Radl entfernt, egal ob Edeka, Kaufland, Aldi oder dm. Und mit dem Türkischen Supermarkt und einer Eisdiele um die Ecke und einem Bäcker direkt daneben sind wir stets gut versorgt.","Aktuell wohnen hier Lilly, die im Master irgendwas mit Politik studiert und gerne kocht, die Sonne genießt oder in der Stadt sich aufhält und Lilli, in sich den letzten Zügen ihres Lehramtstudiums in Geo, Englisch und Sport befindet.  In der WG genießen wir sehr gerne die Sonnenuntergänge in unserem Gemeinschaftskarten, kochen zusammen und gelegentlich trifft man uns auch im Augsburger Nachtleben.  Wir sind offen für jede:n und freuen uns auf eine schöne, gemeinsame Zeit."," Unser Haus ist ein Altbau, von 1907, und hat neben einem Kellerabteil wo wir immer unsere Fahrräder und den restlichen Krempel abstellen und das Haus hat zusätzlich ein Dachgeschoss zum Wäschetrocknen zu bieten.  In unserer Küche gibt es alles was das Herz begehrt. Eine Mikrowelle, Wasserkocher, Espressokocher und auch eine Spülmaschine! Unsere Waschmaschine steht ebenfalls in der Küche.  Falls du Bock hast, dann melde schreib uns gerne und verrate uns, was du als allererstes in dein neues Zimmer an die Wand hängen willst?",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10142260.html,3er WG,AugsburgAntonsviertel,    20,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10142260.html
