Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Augustenstr.,04217 Leipzig Reudnitz-Thonberg,190,105,15.07.2023,5,"Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0.0," Das Zimmer ist 16qm groß und ist relativ quadratisch geschnitten. Es liegt zur Südseite hinaus, du bekommst also die schöne Nachmittagssonne, allgemein ist das Zimmer dank großem Fenster sehr hell. :)  Direkt gegenüber von dem Zimmer befindet sich die Küche, von der der Balkon abgeht, daneben liegt das Bad. Vom Zimmer selber und vom Flur gehen Türen zum Wohnzimmer ab."," Die Wohnung befindet sich recht nah am Stadtzentrum in einer ruhigen Seitenstraße. Mit dem Rad bist du in 5-10min im Zentrum/ am Hauptbahnhof, zu Fuß sind es 15-20min., ca. 5min läufst du bis zur Straßenbahnhaltestelle. Ansonsten haben wir den Lene-Voigt-Park um die Ecke (5min), einen Penny und einen Kaufland (4-5min), diverse Möglichkeiten für leckeres Abendessen und alles mögliche, was man sonst noch so zum Leben benötigt. Schräg gegenüber befindet sich auch ein kleiner Park, wo man abends noch gemütlich die Sonne etwas genießen kann. :)","Deine neue Mitbewohnerin wird Michi, 31, Design-Studentin und nebenbei berufstätig. Bisher waren wir keine Zweck-Wg und das würde ich auch gerne weiter so halten. :) Wir haben gerne mal was unternommen, egal ob zusammen kochen, Filmabend, nach Feierabend im Park rumhängen, oder einfach abends noch ne Runde in der Küche chillen, wenn es sich ergibt,ich bin da offen für alles. Wenn du mal keinen Bock drauf hast oder keine Zeit auch voll okay! :)"," Unsere Wohnung hat ein gemeinsames Wohnzimmer mit Sofa und TV, sieht momentan aber etwas trist aus. Die kahle Wand wird demnächst noch gestrichen und alles etwas umgeräumt und ansonsten darfst du dich hier gern voll und ganz mit einbringen ;)   Für die Küche gilt das gleiche, die wird auch die Tage nochmal komplett gestrichen und dann ist hier auch noch potenzial, Dinge umzugestalten, bin da offen für alles. :)   Die angegebenen ""sonstigen Kosten"" setzen sich aus Strom, Internet und Rundfunkgebühren zusammen. Für Strom und Internet würde ich in Absprache mit dir neue Verträge abschließen, da diese auf meine jetzige Mitbewohnerin laufen und leider nicht übertragen werden können, daher kann ich aber noch keine zu 100% genaue Preisangabe machen. (die jetzige Angabe richtet sich grob nach den Kosten, die wir aktuell zahlen, da sollte sich allerdings nicht allzu viel dran ändern).   Wenn du Interesse hast, schreib mir doch gern ein paar kurze Zeilen über dich und dann schauen wir, dass du einfach mal vorbei kommst, dir die Bude anschaust und wir etwas quatschen können. :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10078753.html,2er WG,Reudnitz-Thonberg,    16,345 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10078753.html
Bernhard-Göring-Straße 116,04275 Leipzig ,280,80,01.07.2023,2,,1,0,0.0," Hey!  In meiner WG wird ein schönes und geräumiges Zimmer frei, da meine Mitbeweojnerin nach ihrer Ausbildung nun wieder in ihre Heimatstadt zieht.  Die WG besteht aus 2 WG-Zimmern, einer Küche, einem Flur und einem Badezimmer. Sie ist voll ausgestattet mit Waschmaschine, Mikrowelle und allem was man sonst so braucht. Im Flur befindet sich ein großer Einbauschrank, der viel Stauraum bietet.  Dein Zimmer ist ca. 16 qm groß und durch die großen Fenster sehr hell und lichtdurchflutet.  Wenn du möchtest, kannst du gerne das Bett und den Schrank von meiner Mitbewohnerin übernehmen.  Die WG befindet sich im 1. OG und ist auch easy mit dem Fahrstuhl erreichbar.  Zu der Wohnung gehört außerdem ein Keller und ein Innenhof, in dem sich Abstellmöglichkeiten für Fahrräder befinden."," Die Wohnung liegt zentral in der Südvorstadt in einer Parallelstraße der berühmten Karli;) In der Nähe findest du also alles, was du brauchst: Einkaufsmöglichkeiten (Aldi und Konsum sind direkt um die Ecke), Cafés, Bars, Restaurants, Bäcker, …  Auch die Straßenbahnhaltestellestelle für die Linien 10 und 11 ist nur 3 min zu Fuß entfernt.  In die Innenstadt brauchst du sowohl mit dem Fahrrad als auch mit der Bahn nur 10 Minuten. Ganz in der Nähe ist auch der Clara-Zetkin-Park, der zu Spaziergängen, zum Volleyballspielen oder zum Grillen einlädt. Im Sommer fahre ichauch oft mit dem Fahrrad zum Cossi (Cospudener See), da man nur 20 Minuten dorthin fährt. Der Radweg durch den Wald ist wirklich wunderschön.","Meine liebe Mitbewohnerin Melina zieht es zurück in ihre Heimatstadt Berlin. In der WG bleibe also ich, Laura. Ich studiere nun schon im 4. Semester Lehramt für Sport und Mathe fürs Gymnasium.In meiner Freizeit unternehme super gerne etwas mit Freunden, seien es sportliche Aktivitäten wie Volleyballspielen am Cossi und Bouldern oder Grillen im Park und ein Spiel- oder Filmeabend. Das gleiche gilt natürlich auch ab und zu in der WG.Für die WG wünsche ich mir ein freundliches, herzliches und respektvolles Zusammenleben. Auch ehrliche Kommunikation ist mir dabei sehr wichtig. Da ich nun schon seit fast zwei Jahren in Leipzig wohne, bringe ich schon ein wenig WG-Erfahrung mit. Für gemeinsame Koch- oder Filmabende bin ich auf jeden Fall immer zu haben. Dennoch bin ich der Meinung, dass jeder auch seinen Freiraum haben sollte. Alles kann, nichts muss!Sauberkeit in der Wohnung ist mir wichtig. Melina und ich haben das immer ganz gut hinbekommen.Alles andere können wir sehr gerne in einem persönlichen Gespräch besprechen.Falls du Lust hast, ein Teil der WG zu werden, melde dich gerne hier bei WG-gesucht bei mir. Ich freue mich auf deine Nachricht!🫶🏻",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10060435.html,2er WG,,    16,415 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10060435.html
Perthesstraße,04317 Leipzig Reudnitz,350,0,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",2,0,0.0," Hallo 🌞  Ich vermiete mein Zimmer für den August unter, da ich für ein Praktikum in einer anderen Stadt bin.  Das Zimmer ist ca. 21qm groß und durch die großen Fenster auch schön hell. Es geht zum Westen und zur Perthesstraße raus. Diese Seitenstraße der Dresdner Str. ist es trotz der guten Lage nicht allzu laut, sodass du auch bei offenem Fenster schlafen kannst.   Neben deinem Zimmer gibt es außerdem eine geräumige Küche mit Spülmaschine und WaMa sowie einen momentan sehr schön bepflanzten Balkon mit weitem Blick in die grüne Nachbarschaft (Morgen- und Mittagssonne garantiert). Das kleine, aber feine Bad verfügt über Wanne und Dusche plus diverse Klolektüre.   Zu guter Letzt haben wir einen L-förmigen Flur mit sehr viel Platz für Jacken, Schuhe und zum Wäschetrocknen. Schnelles Internet gibts inklusive."," Alles, was du zum Leben brauchst, findest du in nächster Nähe.  Mit dem Rad oder der Tram (Linie 7/4 direkt nebenan) bist du in 7min in der Innenstadt. Auch der Hauptbahnhof ist mit dem Kurzstreckenticket erreichbar.  Döner, Pizza, Asiatisch oder Marrokanisch gibts alles direkt um die Ecke. Das Regina-Kino auch.   Rewe, Netto, Penny und Kaufland sind nicht weit.   Weitere Perlen des Ostens liegen unweit entfernt: Zur Eisenbahnstraße sind es nur 10min, wo du uns des Öfteren beim Essen und Biertrinken antreffen kannst.","Es erwarten dich entspannte, gesprächsfreudige und offene Mitbewohnerinnen. Auch wenn der Alltag ganz verschieden ist, bleibt immer Zeit für einen Plausch, einen ausführlichen Update-Kaffee oder ein Bierchen und eine Genuss-/Frust-Kippe auf dem Balkon. Auch zum Essen oder Kochen treffen wir uns oft in der Küche. Lea studiert gerade noch, geht gerne ins Theater und in die Oper und ist generell für vieles zu begeistern. Zu Lea gehört auch noch unsere kleine Katzen-Mitbewohnerin Rosa. Auch Clarissaist busy am Studieren, Socializen und Arbeiten. Sie ist leidenschaftliche Kaffeetrinkerin und geht auch gerne mal feiern. Wir beide interessieren uns außerdem für linken/feministischen Aktivismus.  Wir freuen uns darauf von dir zu hören!  Liebe Grüße von Clarissa, Lea und Meret",,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9478372.html,3er WG,Reudnitz,    21,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9478372.html
Ringstrasse 117,04209 Leipzig Grünau-Mitte,450,0,04.07.2023,7,Balkon,1,0,0.0,,,Taking care of the Hygiene. Clean and quiet environment. The contract can be extended if is needed.,,1.0,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.10159664.html,3er WG,Grünau-Mitte,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.10159664.html
"Weinligstr., 2",04155 Leipzig Gohlis-Süd,270,90,01.07.2023,4,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,1,0.0," Kurz und knapp:  - 1 Zimmer 25 m²   - Wohnung 129 m² über 2 Etagen  - große Küche mit Balkon  - Gartennutzung  - Garagen- und Kellernutzung  - WLAN, Telefon und GEZ  - viel Natur (Parks, Auwald, Rosental)  Ausführlich:  Das Zimmer ist 25 m² groß und sehr hell (Süden). Es besitzt zusätzlich ein kleines, fensterloses Arbeitszimmer und ein schönes großes, romantisches Flügelfenster.  Die Wohnung (gesamt 129 m²) erstreckt sich über zwei Etagen. Sie besitzt einen kleinen Eingang mit Gäste-WC und Garderobe und führt in die sehr geräumige Küche (23 m²) mit Couch, großem Esstisch und geräumigen Balkon. Die Küche ist groß und bietet genügend Platz zum Kochen, Arbeiten oder einfach nur Chillen. Der Balkon hat während der Hauptnutzung Sonne satt von 10 bis 15 Uhr. Von der Küche geht es weiter über eine steile Treppe in die Wohnräume. Die Wohnfläche beginnt mit einem großen Wohnzimmer (aktuell noch Baustelle (in der Endphase) und nicht im Mietpreis enthalten). Von diesem Wohnzimmer aus gehen die Zimmer und das Bad (mit WC und Badewanne) ab. Des Weiteren gehört noch eine kleine Garage, die für Fahrräder, Motorräder und andere Gegenstände genutzt werden darf, ein Keller und ein Spitzboden dazu. Und das Stückchen Garten möchte ich Dir auch nicht vorenthalten. Es gibt eine kleine Steinterrasse, die Du in den warmen Monaten gern nutzen kannst."," Das Haus samt Grundstück (umzäunt und mit einem wunderschönen, wilden Garten, der den Besitzern gehört) wird umschlossen von zwei Parks. Die Haltestelle der Straßenbahnlinie Nr. 4 ist 4 Minuten Fußweg entfernt und fährt dich in 12 Minuten zum Zentrum/Hauptbahnhof. Rewe, Kaufland, Aldi sind 5bis 10 Minuten und das Zooschaufenster bzw. Rosental 10 Minuten entfernt. Zusammengefasst: Die Lage ist traumhaft, für alle die, die viel Grün wollen, es zentrumsnah mögen und das Großstadtleben nicht missen wollen.","Du teilst Dir die Wohnung mit Chris, ein lebendiger, offenherziger, kreativer und wissbegieriger Mensch. Er lebt seit über 20 Jahren in WGs und hat sich sehr an das Kommen und Gehen gewöhnt. Die aktuelle Wohnung gibt es seit 13 Jahren und beherbergte unglaublich tolle Persönlichkeiten. Was vielleicht auch an dem 6-seitigen Eignungstest gelegen hat, den jeder Bewerber ausfüllen musste. (Augenzwinkern! Es gibt keinen Test.) Chris liebt seine Laptops, kocht gern, fotografiert, geht Windsurfen und SUPen und liebt Yoga und Workout zu Hause. Die zweite Person im Team ist Denise. Sie ist 31 Jahre, Hotelfachfrau in 3 Schichten, sehr sportlich und ordentlich. Sie liebt Workouts, tanzt für ihr Leben gern Salsa & Bachata und liebt das Nachtleben und die Kunst. Denise kann aber richtig gut chillen, den ganzen Tag, was bei ihrem Job auch stellenweise notwendig ist.  Des Weiteren gibt es mindestens einmal pro Monat (wochenends) Besuch von 3 Kids Lola (11), Jaron (14) und Noah (16) – entweder einzeln, im Doppelpack oder auch mal alle drei. Alle drei sind super pflegeleicht und stubenrein."," Wir laden dich ein, die Wohnung anzusehen und uns kennenzulernen. Es ist eine sehr offene und freundliche Wohngemeinschaft, die sehr leise oder auch sehr lebendig sein kann. Die WG spiegelt das Leben mit allen Facetten auf harmonische Weise wider und hält definitiv viel Inspiration und Input für dich bereit. Ein Ort zur Entfaltung und zum Wohlfühlen.  Wir freuen uns auf dich.  Chris & Denise",0.0,0,"Studenten-WG, Business-WG, Azubi-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.8918346.html,3er WG,Gohlis-Süd,    25,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.8918346.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10159819.html,3er WG,Zentrum-Nord,    20,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10159819.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-LEIPZIG.10159749.html,2er WG,LEIPZIG,    14,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-LEIPZIG.10159749.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9217562.html,3er WG,Volkmarsdorf,    18,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9217562.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Knautkleeberg.10156873.html,2er WG,Knautkleeberg,    14,160 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Knautkleeberg.10156873.html
Paul-Gruner-Str. 8b,04107 Leipzig Südvorstadt,337,60,15.07.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Garten",2,0,0.0," Liebe Wohnungssuchendengemeinde,  bei uns ist ab dem 15.07. ein kleines, aber dafür sehr feines Zimmer in der WG frei, für das wir eine:n liebenswürdige:n Nachfolger:in suchen.  Das Zimmer ist irgendwo zwischen 12 und 13m² groß und hat einen länglichen Schnitt. Es geht nach Norden, zum Innenhof raus, also gibt es quasi immer gutes, aber nie blendendes Licht und Ruhe vor den Straßen in der Umgebung. Das Zimmer ist unmöbliert.  Die Wohnung ist im Erdgeschoss und hat eine großzügige Terrasse, die im Sommer eine kühle Oase ist. Die Küche ist zur Terrasse hin orientiert und der kommunikative Dreh- und Angelpunkt der Wohnung (und eigentlich auch des ganzen Hauses, weil dort alle Nachbar:innen vorbeikommen und winken und manchmal für einen Plausch bleiben). Wir haben ein großzügigiges Tageslichtbad mit einer Badewanne."," Wir sind in der Südvorstadt einen Katzensprung vom bayerischen Bahnhof entfernt, zwei Katzensprünge zu Bäckern und mehreren Supermärkten, Spätis und drei Katzensprünge von der Karli entfernt. Der ÖV ist fußläufig sehr gut zu erreichen, aber wahrscheinlich fahren die meisten Menschen sowieso mit dem Rad.","Deine potenziellen Mitbewohnis sind Linda und Nicola.Linda ist nach einer großen Reise durch Südamerika zurück in Leipzig, arbeitet in einem Architekturbüro und hatte auch schon davor den grünen Daumen der WG. Sie spielt so passabel Badminton, dass sie mit ihrer Mannschaft eigentlich aufsteigen könnte, aber lets keep it low-key. Sie verbringt gern Zeit mit ihren Freund:innen im Grünen, in Cafés und ist gern unterwegs und feiert gern zu Trash und 90ern,aber auch guter Techno gefällt ihr. Die meisten Bilder in der WG sind von ihr gezeichnet und koloriert. Nicola ist noch frisch in der WG und arbeitet gerade an ihrer Masterarbeit am Umweltforschungszentrum. Sie war in China, Australien und Osnabrück, bevor sie ihren Weg zu uns gefunden hat. Jetzt bereichert sie uns mit Geschichten von ihren Reisen, präzisem Wissen (und Halbwissen) über die Küche in Szechuan und treibt viel Sport, wenn sie nicht gerade die Leipziger Cafés entdeckt oder mit ihren Freund:innen verabredet ist. Wir legen großen Wert auf eine gute Stimmung in der WG, deswegen wollen wir auch auf gar keinen Fall eine Zweck-WG. Wir haben oft Freunde in der WG und hängen hier alle zusammen rum. Wir schmeißen gern Parties - auch gern mit den Nachbarn. Wir kochen und frühstücken gern zusammen, bingewatchen Netflix (RuPauls Drag Race) durch oder fahren im Sommer (hier beliebigen Wetterwitz einfügen) zusammen zum Cossi, in den nächsten Park oder genießen die Zeit auf der Terrasse (place to be). Sonntagabends kochen wir oft mit unseren Nachbarn das berühmt-berüchtigte Gemüse der Woche (kurz:GdW)."," Auch wenn ich demnächst ausziehen werde, liegt mir die WG sehr am Herzen und ich werde sicher von Zeit zu Zeit zu Besuch sein und Zeit mit euch verbringen! :)  Am besten wäre also, wenn du Lust hast nicht nur neue Mitbewohner:innen, sondern Freund:innen zu finden und noch viele gute... Kochrezepte mitbringst damit wir gemeinsam was Neues ausprobieren können.  Wir freuen uns von dir zu hören!",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10026257.html,3er WG,Südvorstadt,    13,397 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10026257.html
Kuhturmstr. 35,04177 Leipzig Altlindenau,115,32,01.07.2023,1,"Waschmaschine,Keller,Fahrradkeller",1,1,0.0," Weil unser liebevolle Mitbewohnerin uns verlest, bieten wir ein gemütliches Zimmer im Leipziger Westen an. Das Zimmer ist ca. 9m² groß. Es ist nach Osten ausgerichtet, weshalb am Morgen und Vormittag bei günstiger Wetterlage strahlender Sonnenschein durch das Fenster in das Zimmer scheint. Das Zimmer ist klein, aber mit Kreativität kann man Platz schaffen. Die Küche ist mit allem ausgestattet, was man zum Überleben braucht, im Badezimmer gibt es Badewanne. Das Zimmer ist nicht möbliert.   Because our lovely flatmate left us, we are offering a cosy room in the West of Leipzig. The room measures 9m². It faces the east, that is why in the morning, when the weather is good, the sun comes directly into the room and gently wakes you up. The room is small, but if you are creative, you can find enough place and get everything you need in the room. The kitchen is equipped with everything you need to survive, there is a bathtub in the bathroom, but the room itself has no furniture."," Die Wohnung ist super praktisch platziert, weniger als eine Minute zum Fuß von der Angerbrücke Straßenbahn/Bushaltestelle. Von dort aus kann man mit der Tram Nummer 3, 7 und 15 in nur 10 Minuten zum Hauptbahnhof/Stadtzentrum fahren. Die Busse 74, 130 und Schienersatzverkehr fahren auch hier durch, also besser verbunden könnte man kaum sein. Der wunderschöne Palmengarten sowie die kulturellen Angebote von Plagwitz und Lindenau sind auch fußläufig erreichbar. Der einzige Nachteil ist das es kann etwas laut sein wegen des Verkehres.  The flat is in a super handy location, less than one minute's walk from Angerbrücker tram and bus stop. From here, you can take trams 3, 7, and 15 to the main station/city centre in just 10 minutes. The busses 74, 130, and 15 replacement service also pass through, so it is actually hard to be any better connected. The beautiful Palmengarten park and cultural offers of Plagwitz and Lindenau are also just walking distance away. The only downside is that the room can be a littleloud due to the traffic.","Als dritter Teil unserer kleiner, gemütlicher WG, würdest du dein neues Zuhause mit zwei Leuten teilen. Iuliia (26) kommt aus Russland, arbeitet zurzeit in einer feministischen Organisation mit Geflüchteten und ist mit verschiedenen Aktivismus Projekten beschäftigt. Wenn nicht auf der Arbeit oder am Weltretten, backt sie gerne leckere vegane Haferkekse, raucht auf unserem 'Balkon' (großes Küchenfenster), guckt die neuste Folge von Bridgerton oder zerstört ihre Knie beim Skaten. Shahin (28) aus Kurdistan-Rojava studiert Medien und Kommunikationswissenschaft und beschäftigt sich gerne mit den neuesten politischen Debatten aus dem Nahen Osten, philosophiert über das Leben am Küchentisch, kocht immer originale (wenn nicht immer die gesundeste) kulinarische Köstlichkeiten und geht gerne bouldern.  Ganz oft chillen wir beide in der Küche, quatschen, spielen ein paar Runden Scabby Queen, trinken Bierchen und führen politische Debatten :) Wir reden Deutsch und Englisch, sowie ein Paar andere Sprachen unter uns. Die WG versteht sich als queer- und refugee-freundlich, also FLINTA+ und BIPoC Leute sind besonders willkommen!  As the third member of our small, cosy WG, you will be sharing your new home with two people. Iuliia (26) is originally from Russia, she works at a feminist organisation with refugees and is engaged with different activist projects. When she is not busy at work or trying to save the world, she loves to bake delicious vegan oat cookies, smoke on our 'balcony' (big kitchen window), can be found watching the latest episode of Bridgerton or destroying her knees while skating. Shahin (28) is from Kurdistan-Rojava, studies Media and Communication Science, and likes to engage with the latest debates from the Middle East, philosophise about life at the kitchen table, goes bouldering and cooks culinary delights which (while not always the healthiest) are always original.  Quite often we chill in the kitchen, talk, play Scabby Queen, drink beer and discuss politics. We speak German and English, as well as a few other languages between us. The WG sees itself as queer- and refugee-friendly, with FLINTA+ and BIPoC people particularly welcome!",,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9668184.html,3er WG,Altlindenau,    9,147 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9668184.html
Steinstraße,04275 Leipzig Südvorstadt,450,0,01.07.2023,,"Balkon,Garten,Gartenmitbenutzung",1,0,0.0," Hello Zusammen,  Das Zimmer geht zur straße raus und ist schön hell, trotzdem super ruhig.  Es hat 16qm und kann von dir neu eingerichtet  werden. (Es ist nicht möbliert) und kann ab ende Juni angeschaut und bezogen werden.  Generell ist die Wohnung bis auf eine Küche mit Herd  noch nicht eingerichtet und wir können uns austoben, obwohl ich sie gerne so gemütlich und minimalistisch wie möglich halten würde."," Direkt zwischen den Tram Haltestellen HTWK und K.-Liebknecht-/K.-Eisner-Straße, in einer ruhigen Seitenstraße der Karli","Da sich die WG neu gründet steht uns alles offen.Ich möchte nur keine Zweck-Wg und fände es schön wenn sich eine freundschaftliche Dynamik entwickelt.Ich habe die letzten 4 Jahre in Berlin gewohnt, kenne Leipzig aber recht gut. Mein Job ist weiterhin in Berlin und die erste Zeit werde ich 1Tag die woche dort im Büro sein und den Rest im Homeoffice. Auch werde ich mindestens 1 Wochenende in Berlin sein, da ich nebenbei noch als Türsteherin in einem Club arbeite. Aaaaber: ich habe richtig Lust so viel es geht in Leipzig zu sein und mich einzuleben und eins meiner ziele: ich brauche dann unbedingt eine neue Stammkneipe.Mein nächstes Ziel ist einen job in Leipzig zu finden, oder aber auch einfach mal nicht zu arbeiten und zeit zu finden um wieder den schöneren Dingen im Leben Raum zu geben.z.B. möchte ich mir wieder eine Polestange holen und ein bisschen Sport machen. Ich bringe mir gerade das tätowieren bei und arbeite wirklich hart daran, dass meine Zimmerpflanzen überleben. Es gibtwenig Serien die ich noch nicht kenne und liebe es einfach rumzuhängen, gehe gerne in Kneipen und treffe Leute.Wenn ich mich wohlfühle bin ich eher extrovertiert und lache viel, ich kann richtig viel reden aber auch richtig ruhig sein- kommt immer ganz auf die Menschen und Situationen an.Vorallem mag ich kleine dinge in Pink, Feuerzeuge, Zahnbürsten, karteikarten- kleinscheiß halt;)Ich habe bis jetzt immer gut mit und ohne Putzplan gelebt und da können wir einfach schauen was uns am besten taugt.Trotzdem sollte Küche und und Bad sauber sein und sich niemand zu schade zum putzen sein;)Mir ist es wichtig, dass wir offen über Dinge reden können, wenn uns z.B. etwas stört, sollte es angesprochen werden können, ohne dass es direkt in streit endet."," Da ich noch in Berlin wohne, würde ich das erste kennenlernen per telefon oder Vider Call machen.  Wenn du mir schreibst, schreibe bitte dazu ab wann du einziehen möchtest.:)  Die ersten persönlichen Treffen wären dann Ende Juni. Bzw. Konkret ab dem 20./21. Juni, denn da bekomme ich die Schlüssel.  Es gibt eine Einbauküche die wir übernehmen inkl. Herd - dafür würden wir einen Abschalg zahlen, die höhe steht noch nicht fest.  Den Kühlschrank bringe ich aus meiner alten WG mit.  Wir brauchen also noch eine Waschmaschine und zu einem Geschirrspüler würde ich auch nicht nein sagen.  Ich habe ein paar Gläser, Tassen, Besteck und eine Auflaufform. Wenn du da noch was mitbringen würdest wäre es top, aber ansonsten suchen wir uns alles nötige zusammen.  Ich freue mich auf deine Nachricht:)",1.0,0,"keine Zweck-WG, gemischte WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10073296.html,2er WG,Südvorstadt,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10073296.html
Dresdner Straße 58,04317 Leipzig Reudnitz-Thonberg,50,0,10.06.2023,,"Aufzug,Haustiereerlaubt",0,0,0.0, 22 cm² Wohnung direkt auf der Dresdner Straße im Leipziger Osten. Die Wohnung liegt im 2. Stock und ist Richtung Hinterhof sehr ruhig. Esgibt eine separate Küche und ein Bad. Die Wohnung ist nur für ein par Tage zu vermieten und nicht für Monate,,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.10150128.html,1-Zimmer-Wohnung  ,Reudnitz-Thonberg,    22,50 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.10150128.html
William-Zipperer-Straße 119,04179 Leipzig ,385,110,02.07.2023,5,"Waschmaschine,Spülmaschine,Balkon",0,0,0.0," Die Zimmer befinden sich alle im zweiten Stock des Hauses. Es ist eine alte Gebäudevilla in einem völlig renovierten Bundesstaat.  Das angebotene Zimmer ist auch mit Bett, Garderobe und Arbeitsplatz ausgestattet. Alle Badezimmer des Hauses haben Tageslicht.  Es gibt auch eine große Gemeindeküche im Erdgeschoss, einen Wintergarten und eine kleine Bar.  Natürlich können die Räumeauch nach ihren eigenen Wünschen neu gestaltet werden.  Stilvoll alte Wohnung trifft auf modernen Touch. Im abgesperrten Gelände gibt es einen Stellplatz fürs Auto. Dieser ist im Mietpreis enthalten .", Zum Wald sind es 5 min zu Fuß und die Straßenbahn ist auch in der Nähe .  Einkaufsmöglichkeiten sind ebenfalls in der Nähe.,,,,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10014731.html,2er WG,,    15,495 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10014731.html
