Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
jakoberstraße 20,86152 Augsburg Augsburg,230,100,15.07.2023,1,"Waschmaschine,Spülmaschine",1,1,0," In unserer schönen WG direkt an der Fuggerei wird ein Zimmer frei (bzw. 2 dazu später mehr).  Benno ist arbeitstätig und hat in der WG deshalb nicht genug Platz für Arbeit und Wohnen und zieht deshalb in eine etwas größere Wohnung. Deine zukünftigen Mitbewohner sind Max und Marie. Marie zieht allerdings Ende August auch aus, da sie dann mit ihrem Bachelor fertig ist und zurück nach München zieht.  Die Wg hat eine geräumige Küche an der die meiste Zeit zusammen verbracht wurde. Dazu ein kleines Bad mit Badewanne und ein separates Klo. Außerdem gibt es ein sehr kleines ""Gästezimmer"" was Benno in letzter Zeit als sein Schlafzimmer benutzt hat da es ein Fenster von der Straße weg hat und somit leiser ist. Benno hat hier auch ein Bett reingebaut was bei Wunsch auch übernommen werden kann.  Dein Zimmer ist ca 15 qm groß, hat 2 Fenster für schönes Licht und einen wunderschönen alten Holzboden. Außerdem kann wie oben erwähnt das Gästezimmer auch noch als Schlafzimmer genutzt werden.", Die Lage ist eigentlich perfekt. Es gibt vielfältige Einkaufs- und Weggehmöglichkeiten direkt vor der Haustür und kulinarisch findet man alles in der Jakoberstraße. Man ist zu Fuß in 5 Minuten am Rathausplatz also direkt in der Stadt und hat außerdem die Tramhaltestelle 1 und die Buslinie 35 direkt vor der Tür. Mit dem Fahrrad ist man außerdemin 5 Minuten am Lech oder am Proviantbach ist also im Sommer auch schnell beim Baden. Direkt nebenan gibt es sogar 2 Spätis wo man auch noch nach 8 ein paar Snacks und das ein oder andere Bier kaufen kann. Tip top quasi.,"Dein zukünftiger Mitbewohner Max (26) studiert Grundschullehramt an der Uni Augsburg. Max kocht gerne und ist bei jedem Spieleabend dabei. Außerdem spielt er in einer Band und arbeitet in der Gastro (lecker Cocktails und gute Musik garantiert)  Marie (23) studiert auch Grundschullehramt allerdings auf Bachelor. Sie ist ein lebensfroher geselliger Mensch die auch immer für eine Tasse Kaffee und ein nettes Gespräch in der Küche zu haben ist. Marie bleibt allerdings auch nicht mehr lange, da sie nach absolviertem Bachelor zurück nach München ziehen wird.  Da die bestehende Wg quasi komplett aufgelöst wird kannst du in Zukunft also viel dazu beitragen, wie sich unser gemeinsames WG-Leben in Zukunft gestalten wird. Solange du ein offener und lebensfroher Mensch bist, der Bock hat sich in das WG-Leben einzubringen werden wir garantiert eine gute Zeit haben."," Wenn dich die Wg angesprochen hat, du ein aufgeschlossener Mensch bist und du Lust hast dich in das Wg-Leben mit einzubringen dann schreib uns doch eine kurze Beschreibung von dir und wir melden uns dann um einen Besichtigungstermin abzumachen.  Wir freuen uns auf dich Max und Marie",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10192634.html,3er WG,AugsburgAugsburg,    16,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10192634.html
Felsensteinstr. 5,86199 Augsburg Göggingen,390,120,01.09.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",1,1,0," Dieses schönen Zimmer in einer 59 m² vollständig renovierten Wohnung kann ab 01.09.2023 bezogen werden. Man kann nach Westen über die Nachbarhäuser sehen und hat somit eine tollen Ausblick.  Die Küche und das Badezimmer haben ebenfalls ein Fenster nach (Süd-) Westen mit toller Sonne ab Mittag.  Das gesamte Gebäudeensemble hat einen schönen Innengarten, zur gemeinschaftlichen Nutzung. Außerdem gehört ein schnell und gut zugänglicher Kellerraum zu der Wohnung, in dem Sie alles unterbringen können, was sie nicht täglich im Zimmer, an der Garderobe oder in der Küche brauchen.  Die Wohnung wurde aufwendig renoviert - inklusive neuem, atmungsaktivem, wohngesundem Kalkputz und Silikatfarbe der Marke Keim, neuem Vinylboden, neuen bzw. schönen alten, renovierten Türen und neuem Bad und neuer Küche.  Neben den 3 Zimmern gibt es einen schönen, langen Flur mit 3 einzelnen Garderoben - für jedes Zimmer eine eigene.  Das Badezimmer hat ein Fenster und eine Dusche und auch genügend Platz für separate Regale und Handtuchhalter für jedes Zimmer."," Die Wohnung in Augsburg schönstem Stadtteil Göggingen befindet sich direkt neben den Hessingkliniken und dem Hessingpark. Dort ist auch Augsburg schönsteStraßenbahnhaltestelle. In unmittelbarer Nähe ist das Luftbad - ein wunderschönes, kostenloses Freibad mit großer Liege- und Sportwiese und Badezugang zum strömenden Fabrikkanal. Fabrik? Textilfabriken gibt es dort keine mehr, diese wurden zu schönen Wohn- und Bürogebäuden umgebaut.  Die Wertach daneben ist ein attraktives Naherholungsgebiet und bietet einen schönen Rad- und Fußweg in die Stadt oder aufs Land.   Nach Osten ist das Zentrum von Göggingen mit allen Geschäften, Restaurants usw. und nach Westen der Wertachwald in ein paar Minuten zu Fuß zu erreichen.   Die Universität erreicht man mit dem Fahrrad in 8 Minuten.","Zur Zeit wohnt Alexandra,die gerade eine Ausbildung macht und Samuel,der nach seiner Ausbildung nun studiert, in der Wohnung. Die Küche als Gemeinschaftsraum ist nicht besonders riesig, aber für einen Spieleabend zu viert bzw. gemeinsames Kochen, Ratschen oder für ein Glas Bier oder Wein sollte es passen."," Die Wohnung wurde 2021 aufwendig renoviert. Ideen für weitere schöne und sinnvolle Wohnungseinrichtungen sind immer herzlich willkommen.Die bisherige WG war jedoch mit der bisherigen, sehr effektiven und nützlichen Einrichtung, sehr zufrieden.",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9405046.html,3er WG,AugsburgGöggingen,    13,535 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9405046.html
Am Katzenstadel 7,86152 Augsburg Innenstadt,420,0,01.08.2023,2,,1,3,0," Hello!🌞 Unsere liebe Emmi wird die KS7-WG vom 1.8. bis voraussichtlich Mitte/Ende Januar für ihr Auslandssemester in Chile verlassen. Du würdest in den 6 Monaten in meinem 17qm Zimmer (möbiliert) wohnen, welches 2 große Fenster hat und Richtung Osten blickt. Der Boden ist, wie der Großteil der Wohnung, komplett mit hellem Laminat ausgelegt. Außerdem stehen 2 riesige Bäume auf der anderen Straßenseite, sodass du die gegenüberliegenden Häuser nicht wirklich siehst.Die WG erstreckt sich über 2 Stockwerke, 2. und 3. Stock in einem 4 Parteien Altbau, unter uns wohnt ein junges Pärchen die sehr umgänglich sind und ganz unten auch ein sehr netter junger Mann.Ein besonderer Luxus in unserer Wohnung sind die 2 Bäder sowie 3 Kühlschränke, 2 große in der Küche inklusive Gefrierfach, sowie ein kleiner Bierkühlschrank der sich im oberen Stock im Wohnzimmer befindet. Das Feierabendbier ist also von der Couch aus in direkter Reichweite!  Im unteren Geschoss befinden sich 3 Zimmer, die beiden Bäder und die Küche.  Im oberen Stockwerk ist wie auf den Bildern zu sehen das Wohnzimmer mit Fernseher, Couchen und Essbereich und 2 weiteren Zimmern."," Die Lage des Hauses ist optimal, du bist in 5-10 min zu Fuß in der Stadt, 2 min an der Straßenbahn Haltestelle Klinkertor, zum Hauptbahnhof, Königsplatz oder an den Lech braucht man auch nur 5-10min.Vom Königsplatz bist du mit der Straßenbahn in 7 Minuten an der Hochschule oder in 20 Minuten an der Uni.  Am Hauptbahnhof oder Köningsplatz findet ihre 2 Rewe, dm, Bäckereien usw.. Außerdem ist ein Lidl auch nur paar Minuten enfernt.","Das Zusammenleben in der WG ist sehrfreundschaftlich daher besteht an einer/m Untermieter*in , der/die eine reine Zweck WG sucht kein Interesse. Wir machen viel zusammen, machen gemeinsam Sport, kochen zusammen und noch viel lieber gehen wir zusammen feiern. Da wir ein Wohnzimmer haben spielt sich das ganze WG Leben dort ab, es ist also kein Problem Freunde oder Bekannte hierher einzuladen. Mit dir würden Pierre (27), Niklas (22), Kevin (26) und Ana (24) zusammen wohnen. Pierre ist mehr oder weniger freiwillig der Hausmeister/Handwerker unserer Wg, er repariert alles und ist immer für einen Plausch zu haben. Niklas ist der Kreative Kopf in der Wg, der im Winter wohl öfter in Nesselwang beim Nachtskifahren anzutreffen ist. Kevin ist unser Chef de Cuisine und immer für eine TurboMate zu haben. Ana hat Töpfern für sich als Hobby entdeckt und ist bei nem Bierchen im CityCafé immer dabei :)Im Gesamten kann man definitiv sagen, dass es alle sehr entspannte Zeitgenossen sind, mit denen man eine wirklich gute Zeit haben kann."," In dem Mietpreis ist alles enthalten, WLAN Nebenkosten etc. also kommt kein Cent mehr oben drauf und einen Hauptmieter gibt es auch nicht, da jede*r seinen eigenen Vertrag hat.  Für den Putzplan und gemeinsame WG Einkäufe (z.B. Müllbeutel) verwenden wir die Flattastic App.  Im Innenhof des Hauses steht ab 19:00 ein Parkplatz für unser Haus frei, aber du kannst auch kostenlos am nahen Plärrer Parkplatz parken.  Wenn du dich angesprochen fühlst schreibe uns gerne einen kurzen Text, in dem du dich vorstellst.Wir würden uns freuen, wenn du deinen Insta angibst, damit wir dich schonmal im Vorhinein bisschen stalken können ;)",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10197835.html,5er WG,AugsburgInnenstadt,    17,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10197835.html
Max-Planck-Straße 17a,86179 Augsburg Haunstetten,395,45,27.06.2023,3,"Keller,Fahrradkeller",0,1,0," Die 3-Zimmer-Wohnung befindet sich in Augsburg- Haunstetten und wurde 2022 vollständig saniert.   Die Wohnung verfügt über einen praktischen Grundriss; großzügige Küche mit genügend Platz zum Kochen und gemeinschaftlichem Essen, Tageslichtbad, separates WC und Flur mit praktischem Garderobenschrank.   Das gemütliche Zimmer ist nach Süd-Osten ausgerichtet und ist mit Laminatboden ausgestattet.  Das Badezimmer ist hochwertig ausgestattet; großformatige Badfliesen, Waschmaschinenanschluss und eine Badewanne mit Regendusche sind vorhanden.   Die Küche verfügt über eine neue Einbauküche mit Dunstabzug, Kochfeld und Ofen. Ein Kühlschrank ist in der Einbauküche nicht enthalten und muss vom Mieter oder der WG gemeinschaftlich angeschafft werden.   Ebenfalls zur Wohnung gehört ein Kellerabteil für alle WG Mitbewohner und ein Fahrradkeller."," Augsburg-Haunstetten ist ein Stadtteil im Südwesten von Augsburg, der über eine gut ausgebaute Infrastruktur verfügt. Hier gibt es zahlreiche Einkaufsmöglichkeiten, Restaurants und Cafés, sowie Schulen, Kindergärten und Ärzte. Die nächstgelegenen Einkaufsmöglichkeiten befinden sich vier Autominuten von der Wohnung entfernt.   Die Verkehrsanbindung in Augsburg-Haunstetten ist ebenfalls sehr gut. Der Stadtteil wird von mehreren Buslinien bedient, die eine schnelle Anbindung an das Stadtzentrum von Augsburg und umliegende Gemeinden bieten. Die nächste Bushaltestelle befindet sich nur 3 Gehminuten entfernt, eine Straßenbahnhaltestelle 7 Gehminuten. Auch die Autobahn A8 und die B17 sind nur wenige Minuten entfernt, was eine schnelle Anbindung an die umliegenden Städte wie München oder Ulm ermöglicht.  Für sportliche Aktivitäten gibt es in der Nähe unzählige Möglichkeiten. So gibt es beispielsweise einen großen Sportpark mit einem Hallenbad, einem Tennisclub, einem Fußballplatz und einer Leichtathletikanlage. Auch Jogger, Radfahrer und Spaziergänger kommen hier auf ihre Kosten, beispielsweise entlang der Lechauen und dem Siebentischwald.","In der angebotenen WG werden aktuell zwei Zimmer frei. Das zweite, größere Zimmer finden Sie unter der Anzeigennummer: 10049817!"," Zu der Wohnung gehört ein TG-Stellplatz, die Miete ist nicht in der Zimmermieten enthalten. Er kann für 75,00 € zusätzlich angemietet werden.",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10050124.html,3er WG,AugsburgHaunstetten,    11,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10050124.html
Max-Planck-Straße 17a,86179 Augsburg Haunstetten,450,85,27.06.2023,3,"Balkon,Keller,Fahrradkeller",0,1,0," Die 3-Zimmer-Wohnung befindet sich in Augsburg- Haunstetten und wurde 2022 vollständig saniert.  Die Wohnung verfügt über einen praktischen Grundriss; großzügige Küche mit genügend Platz zum Kochen und gemeinschaftlichem Essen, Tageslichtbad, separates WC und Flur mit praktischem Garderobenschrank.  Hier wird das größte der drei Zimmer aus der Wohnung angeboten. Die Besonderheit an diesem Zimmer ist der eigene 4,76 m² Balkon mit Markise.  Die Nord-Westliche Ausrichtung des Zimmers und Balkons lässt es perfekt zu etwas Nachmittags,- oder Abendsonne zu tanken oder entspannt den Sonnenuntergang auf dem Balkon zu genießen.  Im Zimmer befindet sich ein TV-Anschluss und der WLAN Anschluss für die Wohnung.  Das Badezimmer ist hochwertig ausgestattet; großformatige Badfliesen, Waschmaschinenanschluss und eine Badewanne mit Regendusche sind vorhanden.  Die Küche verfügt über eine neue Einbauküche mit Dunstabzug, Kochfeld und Ofen. Ein Kühlschrank ist in der Einbauküche nicht enthalten und muss vom Mieter oder der WG gemeinschaftlich angeschafft werden.  Ebenfalls zur Wohnung gehört ein Kellerabteil für alle WG Mitbewohner und ein Fahrradkeller."," Augsburg-Haunstetten ist ein Stadtteil im Südwesten von Augsburg, der über eine gut ausgebaute Infrastrukturverfügt. Hier gibt es zahlreiche Einkaufsmöglichkeiten, Restaurants und Cafés, sowie Schulen, Kindergärten und Ärzte. Die nächstgelegenen Einkaufsmöglichkeiten befinden sich vier Autominuten von der Wohnung entfernt.  Die Verkehrsanbindung in Augsburg-Haunstetten ist ebenfalls sehr gut. Der Stadtteil wird von mehreren Buslinien bedient, die eine schnelle Anbindung an das Stadtzentrum von Augsburg und umliegende Gemeinden bieten. Die nächste Bushaltestelle befindet sich nur 3 Gehminuten entfernt, eine Straßenbahnhaltestelle 7 Gehminuten. Auch die Autobahn A8 und die B17 sind nur wenige Minuten entfernt, was eine schnelle Anbindung an die umliegenden Städte wie München oder Ulm ermöglicht.  Für sportliche Aktivitäten gibt es in der Nähe unzählige Möglichkeiten. So gibt es beispielsweise einen großen Sportpark mit einem Hallenbad, einem Tennisclub, einem Fußballplatz und einer Leichtathletikanlage. Auch Jogger, Radfahrer und Spaziergänger kommen hier auf ihre Kosten, beispielsweise entlang der Lechauen und dem Siebentischwald.","In der angebotenen WG werden aktuell zwei Zimmer frei. Das zweite, größere Zimmer finden Sie unter  der Anzeigennummer: 10049817!"," Zu der Wohnung gehört ein TG-Stellplatz, die Miete ist nicht in der Zimmermieten enthalten. Er kann für 75,00 € zusätzlich angemietet werden.",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10049817.html,3er WG,AugsburgHaunstetten,    21,535 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10049817.html
Am Katzenstadel 30,86152 Augsburg Innenstadt,285,100,01.08.2023,7,"Spülmaschine,Balkon,Keller",1,0,0," Da meine jetzige Mitbewohnerin zum 1. August auszieht, wird somit das Balkon Zimmer der Wohnung frei. Durch die große Balkontür ist das Zimmer den ganzen Tag über schön hell und auch auf dem Balkon ist die Sonne immer zu sehen (inklusive schöne Sonnenuntergänge). Die kann man sich aber auch im Wohnzimmer gut anschauen, das super groß ist und somit sowohl als Wohn- aber auch Esszimmer genutzt wird. Die Küche und das Bad sind beide sehr geräumig und ansonsten bietet der Flur oder die Speisekammer noch zusätzlichen Stauraum, falls nötig."," Die Wohnung ist in unmittelbarer Nähe vom Curt-Frenzel Stadion, also relativ zentral in der Innenstadt. Von da aus kannst du in unter 10 min in die Fußgängerzone mit Geschäften, Bars und Cafés laufen und bist in ca. 15 min am Königsplatz. Die Haltestellen Klinkertor und Senkelbach sind ca. 7 min entfernt, von denen du dann mit der 4er oder 2erTram weiter fahren kannst.","Ich bin Isi, bin 20 Jahre alt und studiere Grunschullehramt im 4. Semester. Ich würde mich als unternehmungslustige Person beschreiben, die für alles mögliche zu haben ist. Ob ein gemeinsamer Kochabend, Feiern gehen oder entspannt bei einer Tasse Kaffee oder einem Gläschen Wein oder Aperol quatschen – ich bin für alles offen. Trotzdem hat man auch die Möglichkeit sich zurückzuziehen, wenn man seine Ruhe möchte. Deshalb suche ich eine*n offene*n und unkomplizierte*n Mitbewohner*in, der*die gerne auch Dinge zusammen unternehmen möchte :)"," Der Einzugstermin wäre theoretisch der 1. August, falls das aber nicht klappt, wäre der 1. September auch möglich.  Wenn du dich angesprochen fühlst, melde dich doch gerne bei mir und erzähle ein bisschen was über dich. Wenn du möchtest, kannst du auch gerne ein Bild mitschicken oder  deinen Instagram Account verlinken, damit ich dich gleich ein bisschen besser kennenlernen kann. 😊",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10184863.html,2er WG,AugsburgInnenstadt,    10,428 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10184863.html
Allgäuer Str. 98,86199 Augsburg Göggingen,520,180,01.08.2023,1,Keller,0,0,0," Wir vermieten ab 01. August 2023 diese schöne, helle 1-Zimmer-Wohnung im Stadtteil Augsburg-Göggingen. Sie ist 38qm groß und liegt im Dachgeschoss eines Mehrfamilienhauses mit vier Parteien ohne Aufzug. Die Ausrichtung der Wohnung ist ruhig und liegt zum Garten hin (Richtung Westen). Die Wohnung verfügt über einen Parkettboden. Die Einbauküche verfügt über einen Herd mit Ofen sowie einen Kühlschrank inkl. Gefrierfach. Zur Wohnung gehört ein separates Kellerabteil. Parkmöglichkeiten sind auf der Straße ausreichend vorhanden.   Die nächste Haltestelle für die öffentlichen Verkehrsmittel ist nur 10 Minuten zu Fuß entfernt. Einkaufsmöglichkeiten befinden sich auch in fußläufiger Entfernung.  Die Wohnung wird unmöbliert vermietet.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.8922935.html,1-Zimmer-Wohnung  ,AugsburgGöggingen,    38,700 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.8922935.html
Bürgermeister Miehle Str,86199 Augsburg Göggingen,435,70,01.09.2023,,,0,0,0," Voll möblierte Einzimmerwohnung wird zur Zwischenmiete ausschließlich in der Zeit vom 01.09.-30.10.23 vermietet.  Bewerbungen außerhalb dieses Zeitraums können nicht berücksichtigt werden.  Es wird nur an Einzelpersonen ohne Haustiere vermietet. Nichtraucherwohnung.  Großer Balkon vorhanden. Kochnische, Bad mit Dusche,  Wohnraum mit Kommoden, Bücherregal und Einzelbett sowie Esstisch und Schreibtisch.", Direktan der Bushaltestelle. Universität Augsburg 10 Minuten mit dem Fahrrad entfernt. Nahe Augsburg Messe (Zughaltestelle).,, Waschraum befindet sich im Keller.Es gibt keinen festen Fahrzeugstellplatz. Es kann in den Nebenstraßen geparkt werden.  Derzeit befinde ich mich im Ausland. Besichtigungen sind daher erst bei einem Sammeltermin im August möglich.,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10192449.html,1-Zimmer-Wohnung  ,AugsburgGöggingen,    28,505 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10192449.html
Werderstr. 17,86159 Augsburg Hochfeld,175,100,22.07.2023,,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",2,0,0," Die Dreizimmerwohnung umfasst 65qm, eine Küche, die ausreichend Platz zum Zusammensitzen bietet, ein kleines Bad mit Badewanne und drei gemütliche Zimmer für uns. Dein Zimmer hat 17qm und hat ein gemütliches 1,60 m breites Bett, Schreibtisch, Sitzgelegenheiten und Stauraum. Die Wohnung ist nicht sonderlich hell aber hat eine gemütliche Atmosphäre und bisher hat sich noch jeder bei uns wohlgefühlt :)"," Das Viertel ist sehr ruhig, kleine Straßen und hübsche Hausfassaden laden zum Spazieren ein. Die Nähe zur Innenstadt (und Hochschule/Uni) sind ideal. Edeka in Laufnähe. 5 min zur Tram (Linie 2 &3) und zum Bahnhof Haunstetterstr.","Ich bin gerade mit meinem Studium fertig geworden und mache in der angegebenen Zeit eine Alpenüberquerung. Meine Mitbewohnerinnen sind super herzlich und sind für gemütliche Abende in der Küche offen. Angelina strickt und häkelt für ihr Leben gern und Ayse ist gerade aus der Türkei zum Studieren hergekommen. Die WG ist ruhig und keine Party-WG.  Im Haus befinden sich noch einige andere WGs. Am Wochenende hört man da manchmal Abends noch eine Party. Unter der Woche ist es aber immer super ruhig und angenehm.",,0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.9919729.html,3er WG,AugsburgHochfeld,    17,275 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.9919729.html
Bayerstr.18,86199 Augsburg Göggingen,260,90,01.07.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,2,0," Lage  Die Entfernung zur Uni beträgt 2 km, ebenfalls ca. 2 km zur Stadtmitte Augsburg. Alle öffentlichen Verkehrsmittel und Geschäfte wie Aldi, Drogeriemärkte etc. sind im Umkreis von 400 m erreichbar. Das Mehrfamilienhaus liegt in einer wenig befahrenen Wohngegend und ist sehr ruhig. Kostenlose öffentliche Parkplätze sind genügend vorhanden.  Zimmer  In dem Mehrfamilienhaus mit 9 Wohnungen gibt es 5 reine Studenten-WGs mit jeweils 3 Studenten von der Uni Augsburg.   Die Wohnung besteht aus 3 Zimmern, Bad, vollständig eingerichteter Küche und Flur. Zur Wohnung gehört ein Keller. Im Bad hat jeder Bewohner/in eineneigenen Spiegel-Schrank. Im Badezimmer ist eine Waschmaschine vorhanden.   Die Zimmer sind möbliert mit großem Bett inclusive Matratze sowie Schrank, Schreibtisch und Bürosessel. Schnelles Internet ist in allen Zimmern vorhanden. Eigene Möbel können auch aufgestellt werden oder im Keller gelagert werden. Alle Zimmer haben elektrische Rollläden.  Ein Zimmer der WG hat einen Südbalkon.  WG-Leben  In der Wohnung wohnen zur Zeit  2 Studenten von der Uni Augsburg.   Gesucht wird ein Student oder Studentin von der Uni Augsburg.  Sonstiges  Zusätzlich gibt es im Haus noch einen Fahrrad-Keller.",,,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10050204.html,3er WG,AugsburgGöggingen,    10,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10050204.html
