Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Karl-Heine-Straße 14,04229 Leipzig Plagwitz,180,0,05.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller",0,4,0.0," Lieber Suchender,   dein zukünftiges Zimmer in ist etwa 16-18qm groß und auf Wunsch möbliert/teilmöbliert. Ein Bett, Schreibtisch und Kleiderschrank kannst du bekommen - je nachdem, wie du magst. Im ganzen Haus und im Garten hast du W-LAN-Empfang (100MB Download), die Kosten hierfür sind im Mietpreis inbegriffen ebenso wie alle anderen Nebenkosten. Der Wintergarten mit Kamin, Bibliothek, Gemeinschaftszimmer sowie ein großer Saal und der gute alte Tresen mit Zapfhahn stehen dir ebenso rund um die Uhr zur Verfügung.  Der Garten ist mit einer Gartenlaube und anschließender Terrasse ausgestattet, die im Sommer auch öfter für Partys und andere Veranstaltungen genutzt werden kann, ebenso wie unser hauseigener Bootssteg mit Boot."," Ideale Lage für Studenten:  10 min zum Campus.  10 min zum Hauptbahnhof.  Direkt vor der Haustür befindet sich eine S-Bahn-Haltestelle, Einkaufsmöglichkeiten wie Rewe und Aldi sind fußläufig in 5 Minuten zu erreichen.  Industriekultur und Kunst, Plagwitz gehört derzeit zu den angesagtesten Vierteln in Leipzig, eine Hochburg der Kreativkultur. Hier, im Westen der Stadt, findest du eine bunte Mischung aus alten Fabriken und verlassenen Industriegeländen, Kunstinitiativen, Start-Ups, dazwischen gemütliche Wohngegenden, viel Grün und Wasser. Hier liegt auch die Spinnerei, eine alte Baumwollspinnerei, in der heute zahlreiche Ateliers, Werkstätten undGalerien von Kunstschaffenden Raum gefunden haben. Zwei Hauptschlagadern in Plagwitz sind außerdem die Karl-Heine-Straße und die Zschochersche Straße. Hier findest du eine interessante Mischung aus Cafés, Geschäften und Imbissen. Auf dem Karl-Heine-Kanal kannst du mit unserem eigenen Boot dir das sonst auch noch mal vom Wasser aus anschauen.","Wir sind Studenten unterschiedlichster Fachrichtungen. Gemeinsam nutzen wir die Möglichkeiten, die uns Haus und Garten bieten. Die Wochenenden verbringen wir auch gerne gemeinsam um zu reisen und andere Studentenstädte kennenzulernen. Das Haus in der Karl-Heine-Straße gibt den Bewohnern und Besuchern alle Möglichkeiten für ein vielfältiges Zusammenleben. Dort wird gelernt, gefeiert, geredet, gelacht. Aber nie alleine!  Sowohl zum Lernen als auch zum Feiern steht überdurchschnittlich viel Raum zur Verfügung. Es kommt immer darauf an, was man daraus macht!"," Wie du dir eventuell bereits denkst, sind wir eine Studentenverbindung. Wir sind jedoch unpolitisch, unreligiös und offen gegenüber allen. Die meisten Vorurteile über uns sind daher nicht wahr. Komm einfach zu Besuch vorbei und überzeuge dich selbst!  Bei Interesse und bei Fragen nutzt die Nachrichtenfunktion und schreibt mir gerne einen kurzen oder auch etwas längeren Text, in dem ihr euch selber vorstellt!  Für einen ersten Eindruck:   Instagram: @corpslusatia   Internetseite: www.corps-Lusatia.de",1.0,0,"Studenten-WG, Männer-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9126471.html,5er WG,Plagwitz,    18,180 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9126471.html
Salomonstraße 25b,04103 Leipzig Zentrum-Ost,230,115,01.07.2023,,"Waschmaschine,Spülmaschine",1,2,0.0," Das Zimmer hat 23.50 m², große Fenster und hohe Decken.  Die Wohnung ist Hochpaterre und liegt im Zentrum-Ost, man braucht also zu Fuß ca. 10 Minuten zum Hauptbahnhof und zum Augustusplatz.Auf den ersten Bildern siehst du das Zimmer und auf den weiteren den Hausflur, wo man sein Fahrrad abestellen kann, den Wohnungsflur, Küche und Bad. Die Möbel im Zimmer sind allerdings nicht dabei. ;)Ich kann komischerweise keine Fotos hinzufügen, aber schreib mir gerne eine Nachricht, wenn du interessiert bist, dann finden wir bestimmt einen Weg! :)"," Die Wohnung liegtsehr zentral, man hat in der Nähe mindestens drei verschiedene Bahnhaltestellen. Eine davon 4, eine 7 und eine 10 Minuten zu Fuß entfernt. Zum Hauptcampus der Uni sind es ca 15 min zu Fuß. Im Hauptbahnhof, der auch nicht weit ist, gibt es meines Wissens den einzigen Aldi in Leipzig, der auch an Sonntagen geöffnet hat, ansonsten ganz in der Nähe auch Netto, Edeka und einen Konsum.","Da ich ausziehe, kann ich dich mit den anderen Mitbewohnern in Verbindung setzen, um zu gucken, wie ihr euch versteht. Ich hatte hier allerdings immer sehr viel Freiraum.",,,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10132829.html,4er WG,Zentrum-Ost,    23,345 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10132829.html
Gohliser Strasse,04105 Leipzig Zentrum-Nord,117,125,05.06.2023,1,"Waschmaschine,Spülmaschine,Aufzug",5,3,0.0," Bei uns wird ab Juni (! EINZUGSDATUM FLEXIBEL!) ein schnuckeliges Zimmer frei. Durch das Hochbett, unter welchem man gut stehen kann, lässt es sich auch auf den 10qm gut leben. Ab Nachmittag schaut in dem Zimmer die Sonne vorbei und ist durch die großen Fenster schön hell.   Wir haben ein 30 qm großes sonniges Wohn- und Esszimmer, mit angrenzender ebenso sonniger Küche. Insgesamt teilen wir uns einen Wohnraum von 360qm.   Es gibt drei Toiletten sowie ein Bad mit Dusche und Badewanne (Stau gibts bei uns erstaunlicher Weise nicht). Die Küche hat alles was das Herz begehrt: Spülmaschine, div. Küchengeräte und drei Kühlschränke."," Highlights unserer Lage:  - Späti vor der Tür  - Tram-Haltestelle 10 Schritte vor der Haustür  - Rosenthal-Park mit Wald um die Ecke   - mit dem Fahrrad ist man schnell im Osten und Westen oder der Südvorstadt   Zum Einkaufen gibt es in direkter Nähe einen Gemüseladen, einen Konsum, einen Bioladen, einen Kiosk und mehr als zwei Bäckereien.","Bei uns wohnen aktuell Johanna (29, Ethnologie ), Maren (28, Medizin aber bald arbeitslos :) ), Pauli (23, Theologie ), Rosa (27, Artenschutz), Julian (28, Soziologie) und Bene (28, hängen und Musik) Claire (25, BUFDI irgendwas mit Umwelt) Martin (30, Cumbia und Capoeira). Bei uns gibts Studis, Voll-Berufstätige und alles dazwischen.  Mehr von uns wirst du beim Kennlernen erfahren:)  Besonders am Herzen liegt uns ein liebevolles, wohlwollendes und neugierigesMiteinander, bei dem dich sich alle frei fühlen, zu sein wie sie sind. Und wenn man ein offenes Ohr sucht, findet man immer jemanden zum Zuhören.  Wir verbringen gern Zeit miteinander und haben ein familiäres Zusammenleben. Gemeinsam gehen wir gerne auf Konzerte, Demos, Partys, Flohmärkte, in die Sauna, auf Festivals, OpenAirs, Fahrradfahren, Klima schützen, wandern, klettern, im See schwimmen, bouldern, singen, musizieren, diskutieren, Containern oder cornern am Späti gegenüber.  Wir frühstücken, kochen und essen gerne zusammen und wünschen uns eine Gemeinschaft, in der jede*r gerne Zeit mit den Anderen verbringt. Wir suchen also eine Person, die Lust hat mit Menschen zu sein.  Wir freuen uns wenn du Motivation hast dich mit einzubringen um Raum und Zeit in der WG weiter zu gestalten. Wichtig ist uns, dass du eine gewisse Aufmerksamkeit für die Bedürfnisse anderer und anstehende Aufgaben mitbringst. Eine große Gemeinschaft lebt von der Liebe und Zeit der Einzelnen. Wir halten die Wohnung durch einen Putzplan in Schuss und einmal die Woche treffen wir uns zum WG Abend mit gemeinsamem Abendessen, Plenum und heartsharing.  Wir haben eine Haushaltskasse und teilen uns alle Lebensmittel, wobei wir nur vegan einkaufen. Außerdem wird viel containert. Wir freuen uns auf kommendes gemeinsames philosophieren, diskutieren, musizieren, jonglieren, tanzen und träumen."," Schreib uns doch ein bisschen was über dich. Außerdem würden wir gerne wissen, was dich dazu motiviert in einer großen Gemeinschaft zu leben und was du dir davon wünscht.",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.9320605.html,10er WG,Zentrum-Nord,    10,242 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.9320605.html
Oeserstraße 15,04229 Leipzig Schleußig,320,0,14.06.2023,4,"Waschmaschine,Balkon",0,1,0.0," Hallo liebe Leipzigerinnen und Leipziger  ich suche einen Untermieter für mein Zimmer in Schleußig für 3 Wochen, vom 14/6 bis 8/7.  Das Zimmer ist 18m groß und ist mit Tisch, Schrank, Bett und Stühlen ausgestattet.  Das Haus besteht aus 2 Schlafzimmern, großem und sonnigem Wohnzimmer, Balkon, Küche und Toilette.  Die Wohnung befindet sich in der Oeserstraße 15, 2 Minuten von der Haltestelle Rödelstraße (für Straßenbahn und Bus) entfernt."," 4 min von Netto entfernt, und 1 Haltestelle von Rewe und 2 Haltestellen von DM, Aldi, Penny.  5-10 min zu Fuß vom Clara-Zetkin-Park   10-15 min mit dem Fahrrad von der Sachsenbrücke entfernt.","Du teilst dir die Wohnung mit Amro, er machtseinen Master in Pharmazie und ist immer für ein Gespräch oder gemeinsames Kochen und Spazierengehen zu haben.  Die Hausregeln sind einfach, sei sauber und ordentlich, wenn du etwas benutzt hast, räume es auf und lege es zurück, wo es hingehört.  Jede Art von Kochen ist in unserem Haus willkommen (Amro kocht manchmal Fleisch, ich hoffe, das ist kein Problem für dich).  Außerdem lebt meine Katze bei uns im Haus, also bitte keine Tiere mitbringen.  Übersetzt mit www.DeepL.com/Translator (kostenlose Version)"," In unserem Haus gibt es keinen Platz für jegliche Art von Diskriminierung, Sexismus, Rassismus, Homophobie.  Auch Polizisten und Nazis sind nicht willkommen :)   kontaktiere mich hier oder auf What'sapp",1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10142075.html,2er WG,Schleußig,    20,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10142075.html
Karl-Heine-Straße,04229 Leipzig ,500,100,21.07.2023,,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Fahrradkeller,Dachboden",,,," Die Wohnung hat zwei möbilierte Schlafzimmer, eine Küche mit entspannten Sitzmöglichkeiten und zwei kleine Balkone. Einige Pflanzen machen die Räume schön grün und sie sind gemütlich und Stilvoll eingerichtet. Die persönlichen Gegenstände werden vor Mietbeginn entfernt, so bleibt noch viel Platz für eigene Habseligkeiten."," Die Lage ist sehr schön. Über die Weiße Elster kommt man zu Fuß in drei Minuten zum Clara Park und auch zum Palmengarten. Direkt vor dem Haus befindet sich die HaltestelleNonnenstraße. Die Linie 14 bringt einen direkt zum Stadtzentrum. Einkaufen kann man in der Nähe bei Rewe oder Aldi, beides ist zu Fuß gut erreichbar, außerdem befinden sich auf der Karl-Heine-Straße viele schöne Cafés und co.",," Da wir im zum September ausziehen sind wir auch an Nachmietern  interessiert, die zum September einziehen möchten. Es könnten dann auf absprache einzelne Möbel übernommen werden. Die Miete wird dann aber ca 150 - 200€ teurer.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.10140115.html,2-Zimmer-Wohnung  ,,    60,600 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.10140115.html
Feuerbachstraße 17a,04109 Leipzig ,340,45,01.07.2023,2,,1,0,0.0," Dein Zimmer wäre das Größere von beiden (Zimmer 2) und misst ca. 23qm. Das Zimmer befindet sich zur ruhigen Straße hin und ist mit zwei großen Fenstern schön lichtdurchflutet.  Außerdem ist das Zimmer rechteckig, sodass es sich super möbilieren lässt. Die aktuellen Möbel bleiben NICHT im Zimmer  Eine EBK ist vorhanden, Geschirr und und manche Küchengeräte sind zur gemeinsamen Nutzung vorhanden. Waschmaschine ist NICHT vorhanden"," Die gemütliche Altbauwohnung befindet sich in einer der beliebtesten Wohngegenden Leipzigs: dem Waldstraßenviertel.  Das Zimmer ist derzeit noch bewohnt, ich suche jedoch ab 01.04.23 einen Nachmieter. Aktuelle Bilder werden noch gemacht :) der Grundriss ist nicht maßstabsgetreu, ermöglicht aber einen groben Überblick.  Ausstattung: EBK, Abstellkammer, Bad mit Waschbecken, separate Dusche mit Waschbecken, Kellerabteil  Lage  In wenigen Gehminuten erreicht man das Zentrum Leipzigs und ist trotzdem ruhig gelegen. Kneipen, Bars, Clubs, Einkaufsmöglichkeiten, Apotheken, die Uni… alle Geschäfte des täglichen Bedarfs befinden sich in der Nähe der hellen Wohnung. Ruhe und Entspannung findet man im Leipziger Auwald, dem Rosental, beim Spaziergang am Elsterbecken oder im Leipziger Zoo. Die Quarterback Arena und das Stadion, die RedBull Arena sind quasi nebenan :)","Ich bin Cäcilia, 23 und studiere Grundschullehramt im 8. Semester :)Da mein jetzige Mitbewohnerin auszieht, suche ich eine liebe Nachmieterin. Es sollte keine Zweck WG entstehen. Ich gehe gerne feiernoder unternehme am Abend etwas, gerne könnten wir sowas dann zusammen tun :) Gemeinsames Kochen oder entspannte Filmabende wären auch toll! Da ich in meiner Heimat Pferde und Nebenjobs habe, bin ich an den Wochenenden in der Heimat und bin auch sonst meist nur 2-3 Tage/Woche in Leipzig. Dies solltest du akzeptieren und Verständnis haben, wenn ich mal weniger in der Wohnung bin. Dafür hast du öfter mal die Wohnung für dich und Ruhe :) Wenn ich aber vor Ort bin, würde ich mich über ein gemeinsames WG-Leben sehr freuen! Alles kann, nichts muss 😇Natürlich soll auch jeder seinen Rückzugsort nutzen können und Ruhe haben, wenn man sie braucht!Zuverlässigkeit, Achtsamkeit und Sauberkeit sind ein Muss☺️Wenn du weitere Fragen zu mir hast, melde dich doch gerne :) ein erstes Kennenlernen würde ich gerne per Videocall führen, da der Andrang doch sehr groß ist. Eine Wohnungsbesichtung und persönliches Kennenlernen ist aber, wenn alles passt, selbstverständlich möglich.Ich freue mich auf dich!", Außerdem verfügen wir hier über eine ausgesprochen gute Verkehrsanbindung. Die Haltestelle „Feuerbachstraße“ fährt quasi vor der Tür ab und die große Haltestelle „Waldplatz“ befindet sich ebenso in unmittelbarer Nähe.  Unter sonstige Kosten fallen z.B. die WLAN- Kosten.  Das Zimmer wird ab dem 01.07.23 vermietet.  Ich freue mich auf deine Nachricht!,,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9955309.html,2er WG,,    23,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9955309.html
Neustädter Straße,04315 Leipzig Neustadt-Neuschönefeld,271,86,01.08.2023,1,,2,1,0.0," Chillo WG sucht chillo Mitbewohni-Ersatz für ein Jahr!Du musst für einen gewissen Zeitraum in Leipzig leben? Glückwunsch! 🔥 Unsere WG bietet dir ein helles 19 m^2 Zimmer für den Zeitraum August 2023 bis August 2024.Dein Zimmer besitzt alles, was man zum überleben braucht. Dazu gibts noch nen Fernseher, ne Playstation 4, einen Schreibtisch mit extra Monitor und jede Menge Instrumente.Wir suchen eine Person, die gesellig ist und gerne Dinge zusammen unternehmen möchte. Da wir uns erst vor ca. 3 Monaten gegründethaben, ist bei uns noch alles recht neu. Bisher haben wir in deinem potentiellen neuen Zimmer zusammen Filme und Serien geguckt, wo wir hoffen, dass das auch weiterhin möglich ist. :) Natürlich verbringen wir nicht die ganze Zeit miteinander und ziehen uns auch gerne maö zurück.Die Lage ist top! Du erreichst zu Fuß zwei wunderschöne Parkanlagen, diverse Essens- und Einkaufsmöglichkeiten, Späääätis, sicke Kulturangebote, etc. Außerdem ist die Straßenbahnhaltestelle „Einertstraße“ nur einen 10 sek Sprint entfernt.Wir freuen uns auf deine Message ❤️",,,,1.0,0,"Studenten-WG, Frauen-WG, Männer-WG, Azubi-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10073377.html,4er WG,Neustadt-Neuschönefeld,    19,397 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10073377.html
Graff,04179 Leipzig Neulindenau,240,40,01.07.2023,5,"Waschmaschine,Balkon,Fahrradkeller",1,1,0.0," Das Zimmer hat einen weiten Blick und liegt am Kanal. Es hat leichte Dachschrägen. Wahrscheinlich wird es unmöbiliert sein, darüber können wir dann sprechen - je nachdem was du brauchst.",,"Wir wünschen uns für den Sommer (vielleicht auch länger?) einen Mitbewohni, da wir viel Zeit draußen und im Garten verbringen werden. Dani und ich leben dann zu zweit in einem Zimmer, welches teilweise nur von einem von uns genutzt wird. Falls du offen für diese Konstellation bist, lies gern weiter :) Leo - Neben Lohnarbeit im Café arbeite ich ehrenamtlich bei der Gemüseackerdemie und bewege mich im naturpädagogischen Feld. Ich liebe es draußen zu sein, mit Menschen und allein. Ich stehe auf Körperbewusstsein und die Auseinandersetzung damit. Freue mich auf gemeinsame Jams in der Kücheund alles was dem Leben dient. Ernähre mich meistens vegan und bio und find's für einen geteilten Kühlschrank wichtig, dass wir uns da ähnlich sind. Dani - Am liebsten mache ich Musik mit schönen Menschen. Egal ob akustisch oder elektronisch, solange es langsam und ruhig ist, bin ich dabei 🦥 Zurzeit arbeite ich Teilzeit als Schulbegleiter. Ursprünglich war ich in der politischen Bildung tätig und bin noch auf der Suche nach einer, für mich sinnstiftenden Arbeit (weniger Stress und Konkurrenz, mehr Kooperation und Lebendigkeit) Ich freue mich auf einen WG-Space, in dem jede:r sein darf wie er:sie ist ☀️ __ essenziell für uns: prozess- und bedürfnisorientiert zusammenleben, Herzensverbindung, radikale Ehrlichkeit, Authentizität, Augenhöhe, offener Umgang mit Konflikten, Bewusstsein über Unterschiedlichkeit von Bedürfnissen",,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neulindenau.10130167.html,3er WG,Neulindenau,    13,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neulindenau.10130167.html
Könneritzstraße,04229 Leipzig Schleußig,100,0,12.06.2023,3,"Waschmaschine,Balkon",,,," Es stehen dir/euch 3 wunderbar helle Zimmer (Schlafzimmer, Esszimmer, Wohnzimmer) zur Verfügung. Neben einem Bad mit Badewanne, Küche und noch kleinem WC, gibt es außerdem einen großzügigen ruhigen Balkon, auf dem man bis mittags viel Sonne bekommt und der zum Frühstücken oder zu einem Wein am Abend einlädt.  Es ist Platz für 4-5 Personen, das Sofa im Esszimmer kann ausgeklappt werden und auch auf der großen Couch im Wohnzimmer kann problemlos eine Person schlafen.  Auf dem Balkon darf geraucht werden und auch Haustiere sind kein Problem, sofern sie stubenrein sind und keine Möbel zerkratzen."," Die Wohnung befindet sich inunmittelbarer Nähe zum Clara-Zetkin-Park, mit der Tram sind es nur 10 Minuten in die Innenstadt und auch die Karl-Heine-Straße mit ihren vielen Bars und Restaurants ist nur 10 Gehminuten entfernt. Direkt gegenüber befindet sich ein Bäcker, ein Café und eine Eisdiele, außerdem gibt es in der Straße mehrere kleine Restaurants/Bistros, sowie einen Konsum und einen Bioladen. Also alles wichtige in Reichweite.",," Für zwei Personen beträgt der Preis wie oben angegeben 100,00€ und bei 4/5 Personen wären es dann 140€.  Gerne stelle ich auch noch ein Fahrrad zu Verfügung.   Bei Anfragen/Fragen gerne per Whatsapp/Telegram unter (siehe unten) melden.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10063414.html,3-Zimmer-Wohnung  ,Schleußig,    88,100 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10063414.html
Biedermannstraße 74,04277 Leipzig Connewitz,754,190,01.07.2023,,,,,," Nette 3-Zimmer Wohnung in Connewitz in guter Lage. Wohnung hat eine große Küche (inklusive EBK) mit Zugang zum sonnigen Südbalkon. Es gibt 3 Zimmer sowie eine Abstellkammer, ein großzügiges Bad und ein geräumigen Flur.  Zimmer 1: ca. 20m2  Zimmer 2: ca. 16m2  Zimmer 3:ca. 10m2Wir wohnen zurzeit hier als 3er WG und suchen Nachmieter für den 1.7.2023. Bitte nur melden, wenn der Eintugstermin in Betracht kommt.Die Warmmiete beträgt zurzeit 944,12€. Die Miete wird wahrscheinlich durch den Vermieter um ca. 50€ erhöht.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.10140856.html,3-Zimmer-Wohnung  ,Connewitz,    89,944 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.10140856.html
