Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Münzgasse 5,04107 Leipzig Zentrum-Süd,300,0,01.07.2023,2,,1,1,0," Die Möbel würde komplett im Zimmer bleiben. gerne kann ich auch Bettwäsche und Handtücher da lassen. Das Zimmer ist zum Innenhof ausgerichtet und ist deswegen ruhig gelegen, es scheint sehr schön die Sonne rein und ist hat mit einem Rolladen."," Die Wohnung ist parallel zur Kali gelegenDu bist deswegen perfekt angeschlossen. Zu Fuß brauchst du circa 10 Minuten in die Stadt und die Station Münzgasse ist 2 Minuten entfernt. Außerdem sind in unsrer Straße viele Cafés und Restaurants und natürlich hast auf auf derKarli besonders viel Auswahl. Fußläufig sind verschiedene Einkaufsmöglichkeiten zu erreichen, ob Konsum, Aldi oder Lidl.","Du würdest zusammen mit Jessi und Jonas wohnen. Beide studieren noch, wobei Jonas sich gerade in den Endzügen seiner Masterarbeit befindet und wenn er nicht an dieser schreibt, ist er leidenschaftlich mit seinem Rennrad unterwegs. Jessi studiert Medizin und ist wahrscheinlich zu dem Zeitpunkt Klausuren beschäftigt und hat dann Semesterferien. Wir verstehen uns untereinander super und sitzen gerne in der Küche zusammen oder schauen eine Runde Trash TV.",,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10148570.html,3er WG,Zentrum-Süd,    13,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10148570.html
Reudnitz,04317 Leipzig Reudnitz-Thonberg,195,160,15.06.2023,1,"Waschmaschine,Spülmaschine,Garten,Haustiereerlaubt",2,0,0," Heyhey,   wir sind Fine und Pauls und bei uns wird ab dem 15. Juni ein Zimmer frei! Pauls wohnt schon seit Februar 2022 in der Wohnung und Fine zieht erst Mitte Juni ein, es wird also eine ganz neue Konstellation in der du dich einbringen könntest.  Pauls ist von Anfang August bis Ende September in China für Feldforschung und für die Zeit wird vermutlich wer für Zwischenmiete einziehen.  Das freie Zimmer hat (wie die ganze Wohnung) einen schönen Dielenboden und Stuck an der Decke.  Wir haben ein kleines Wohnzimmer mit Schlafsofa, ein großes Badezimmer mit Wanne und ein separates Klo, dass aber hauptsächlich als Abstellraum genutzt wird.   Außerdem haben wir einen sonnigen Garten/Hinterhof der vom ganzen Haus gemeinschaftlich genutzt wird.  Oft kann eins draußen mit anderen Leuten aus dem Haus rauchen, brunchen oder auch coworken."," Die Wohnung liegt an der Ecke Riebeckstraße/Oststraße und ist prima an den ÖPNV angebunden.   Direkt vor der Tür halten die Busse 60 und 70 und die Bahnlinie 4. Aber auch mit dem Rad ist man innerhalb von kurzer Zeit an der Eisenbahnstraße oder der Uni.   Da liegt aber auch schon das Problem. Die Wohnung liegt mit der Hochpaterre direkt an der Straße, es kann zwar nicht reingeschaut werden, aber die Geräusche der Straße kriegt man leider trotzdem mit. Wenn das ein großes Problem für dich ist wird es vermutlich nicht funktionieren.   Die good news sind: eine Straße weiter liegt der Lene-Voigt-Park der sich zum Flanieren in der Sonne perfekt eignet und auch der Friedenspark ist nur ein Katzensprung weit weg!","Wir nehmen Rücksicht aufeinander – allgemein ist die Wohnung unser Rückzugsort, aber eben auch nicht einziger Lebensmittelpunkt. Wir wünschen uns ein emphatisches Miteinander und klare Kommunikation. Wir ernähren uns vegan und hatten bisher Kühlschrankkommunismus, was bedeutet, dass wir uns alles geteilt haben (mit Ausnahmen nach Absprache) und auch oft füreinander und miteinander gekocht haben. Wir würden uns freuen wenn das so bleiben würde. ____________________________  Zu uns: Ich bin Pauls (sie/keine), 25, vegan.  Ich studiere Biologie und bringe immer gerne kleine Schätze aus der Natur mit. Außerdem koche ich sehr gerne für oder mit meinen friends und vielleicht ja dann auch mit dir. Am liebsten sitze ich mit einem Buch und einer Tasse Tee in meinem Sessel oder fahre zum Muay-Thai Training in den Westen. Gerade verbringe ich viel Zeit mit meiner Bachelor-Arbeit, die aber bald fertig ist. Fine (sie/ihr) ist 26 und ernährt sich vegan.  Fine ist gerade am Ende ihrer Bachelorarbeit in Geographie angekommen und möchte eigentlich Sexualpädagogin werden. Sie bewirbt sich nun nochmal für Studiengänge in Merseburg und wenn das nicht klappt findet sie einen anderen Weg. Mit ein paar anderen Menschen baut sie gerade ein Unternehmen auf, welches Events für Erwachsene im Bereich der sexuellen Bildung anbieten möchte. Fine häkelt sehr viel und ist auch sonst viel am rumbasteln. Anonsten verbringt sie sehr gerne Zeit mit Friends, am liebsten in der Sonne, kennt in Leipzig bisher aber noch nicht viele Menschen und freut sich auf viele Begegnungen.  ____________________________  Wir würden uns freuen sweete Menschen zu finden, mit denen das Wohnen richtig schön wird."," Bis jetzt waren wir eine hauptsächlich queere FLINTA* WG und würden gerne auch queer bleiben. Ich weiß allerdings auch, dass der FLINTA* Begriff sehr exklusiv sein kann, daher schreib auch gerne wenn du queer bist, dich aber nicht im FLINTA* Begriff gesehen fühlst. Ich wünsche mir einfach ein soldarisches Miteinander in der wir nicht über die Verteilung von Care-Arbeit streiten müssen.  Einen festen Putzplan haben wir nicht, da wir dem ganzen Bedürfnisorientiert begegnet sind. Es gibt einen Plan auf dem markiert wird, was gemacht werden muss und ein Mensch mit genug Kappas macht es dann. Der Plan ist aber nicht in Stein gemeißelt, falls du andere Ideen hast.  In den 355,-€ Miete ist alles inklusive (von Internet über GEZ...)  Die Wohnung ist teilsanierter Altbau und Vonovia Vermietung, was das ein oder andere in Warteschleifen abhängen bedeuten kann.",1.0,0,"Studenten-WG, keine Zweck-WG, Vegetarisch/Vegan, Internationals welcome, inklusive WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8873244.html,3er WG,Reudnitz-Thonberg,    18,355 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8873244.html
Ranstädter Steinweg 15,04109 Leipzig Zentrum-West,280,30,28.08.2023,3,"Waschmaschine,Fahrradkeller",0,0,0," Schönes Zimmer mit 2 großen Fenstern und Blick auf Bäume. Möbel vorhanden: Bett, schriebtisch, Kleiderschrank, Regal. Bei Fragen schrieb mir gerne einfach eine kurze Nachricht"," An der Straße gegenüber ist die Haltestelle Leibnizstr sowie ein netto zum Einkaufen. In die Stadt läufst du 5 Minuten.Da die Fenster nach hinten gerichtet sind, ist es nicht laut","Ich reise ende August nach Asien und suche daher jemand Vertrauenswürdigen, der mein tolles Zimmer wertschätzt. + Meine Nachbarn sind sehr nett. Dein Mitbewohner heißt Moritz, ein sehr ruhiger und freundlicher Skater 26",,,0,"gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10148163.html,2er WG,Zentrum-West,    17,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10148163.html
Emmausstraße,04318 Leipzig Sellerhausen-Stünz,250,97,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0," Die Wohnung liegt im obersten Geschoss eines Altbaus, ein Boden befindet sich noch dadrüber, also keine Schrägen in der Wohnung und keine Nachbarn drüber. Das Zimmer zeigt in den ruhigen, abgeschlossenen Hinterhof richtung Osten und hat ein Fenster zum Balkon mit Blick ins Grün. Von der Wohnküche inkl. gemütlicher Küchenbank und Esstisch kommt man auf den großen, überdachten Balkon, ebenfalls auf der Hofseite. Der geräumige Flur hat eine sehr große Kleiderstange / Garderobe und auch ansonsten viel Stauraum, den wir uns aufteilen würden. Außerdem gibt es noch eine kleine Abstellkammer, in der die Waschmaschine steht."," In Sellerhausen direkt an der Emmauskirche. Tramlinien 7 und 8 fahren 1 Minute von der Haustür entfernt in 15 Minuten zum Hauptbahnhof. Der Bahnhof Sellerhausen ist 5 Minuten zu Fuß entfernt. Mit dem Rad ist man in 5 Minuten auf der Eisenbahnstraße und im schönen, ruhigen Stünzer Park.","Ich befinde mich gerade im Bewerbungsprozess und weiß daher nicht, wie lange ich noch in Leipzig sein werde. Falls ich in den nächsten Monaten in eine andere Stadt ziehen sollte, besteht evtl. die Möglichkeit der Übernahme der Wohnung, vielleicht würde ich aber auch erstmal mein Zimmer 3 Monate zwischenvermieten, um mir die Option auf Zurückkommen offenzuhalten. Steht allesnoch ein bisschen in den Sternen. :D Ansonsten bin ich jetzt im Sommer wahrscheinlich auch relativ viel unterwegs. Trotzdem wünsche ich mir eine Person, mit der ich mich gemeinsam zu Hause fühlen und ein schönes Miteinander haben kann. Ich mache ziemlich selten Party zu Hause, sondern lieber chillige Koch- oder Spieleabende und sehe die Wohnung sonst eher als Rückzugsort. Ich ernähre mich vegan und koche sehr gerne, geh gern Klettern und Wandern oder mach Kreatives zu Hause. Ich bin Raucherin (mit Hoffnung auf Aufhören) und rauche im Sommer bei offenen Fenstern relativ frei überall, wenn's kälter wird nur in der Küche und auf dem Balkon. Ich bin keine Putzteufelin, aber eine Grundsauberkeit in Küche und Bad sind mir wichtig. Wenn ich unterwegs bin, kannst Du gerne mein Zimmer als Wohnzimmer oder für Gäste mitbenutzen."," Wenn Du eine sehr große Monstera im Zimmer haben möchtest, kannst du sie gerne übernehmen. Sonst müssten wir noch einen anderen Platz für sie finden oder zur Adoption freigeben. Ich könnte auch einen kleinen Schreibtisch und Matratze für's Zimmer zur Verfügung stellen, wenn Du selber keine Möbel hast.  Schreib mir gern ein paar Zeilen über Dich, wenn Du Interesse hast. Ich melde mich dann schnellstmöglich zurück!",1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.9397776.html,2er WG,Sellerhausen-Stünz,    12,347 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.9397776.html
Büttnerstr. 22,04103 Leipzig Zentrum-Ost,250,139,01.07.2023,,,1,2,0," Das Zimmer ist zur Südseite zugewandt und hat hohe Decken. Durch drei Fenster kommt viel Licht ins Zimmer und es ist allgemein sehr hell. Außerdem ist das Zimmer zum Innenhof gerichtet, sodass kein Straßenlärm zu hören ist. Vielmehr ist es super ruhig und kann daher perfekt zum Arbeiten, Lernen und Wohlfühlen genutzt werden. Kabelanschluss ist im Zimmer vorhanden. Es können zwei Deckenlampen angebracht werden. Das Zimmer wird unmöbliert übergeben, bei Bedarf kannst du die Gardinenstange übernehmen.  In der Küche ist alles Mögliche vorhanden, was man zum Kochen braucht (Töpfe, Pfannen, Geschirr, ...). Wenn du aber noch etwas mitbringst, ist dafür auch noch Platz. Wir haben zwar keinen Balkon, aber über ein Küchenfenster gelangt man auf die Feuertreppe. Und weil die Sonne dort den ganzen Tag scheint, kann man dort besonders im Sommer gemütlich einen Kaffee trinken und die Sonne genießen."," Die Wohnung liegt hinter dem Wintergartenhochhaus und somit in zentraler Lage. Augustusplatz, sowie der Hauptbahnhof sind innerhalb 10 Minuten zu Fuß erreichbar. Sollten es doch mal die ÖPVM werden, erreicht man auch in 3 Minuten die Haltestelle Hofmeisterstraße. Trotz der hervorragenden Lage ist die Wohnung sehr ruhig, da sie sich in einer Nebenstraße befindet. Einkaufsmöglichkeiten gibt es viele und sind in ein paar Minuten erreichbar (HBF, Rewe, Edeka, Netto, ...)","Zu Zeit sind bei uns zwei Zimmer frei, es gibt also Veränderung. Bisher was das WG-Leben aber sehr entspanntund zwanglos, aber auf keinen Fall eine Zweck-WG. Unter der Woche ist das WG-Leben eher ruhig, da alle durch Studium und Arbeit viel zu tun haben. Doch Abends trifft man sich in der Küche, spricht über den Tag oder sämtlichen Blödsinn. Deine zukünftigen Mitbewohner sind:  Manuel (27) macht gerade eine Ausbildung zum Ergotherapeuten. Er kocht sehr gerne und viel, macht ausgiebige Spaziergänge, geht und hat die besten Tipps, wenn es um Cafés geht. Theresa (31) hat Anglistik studiert und arbeitet als Key-Account-Managerin bei einem Online-Handel. Sie lebt und atmet Bücher und Storytelling. Bei ihr wird mehrmals in der Woche Dungeons und Dragons gezockt oder auch gerne an ihrem neuen Gaming PC was digital gespielt. Björn (30) macht seinen Master als Wirtschaftsingenieur und arbeitet nebenbei bei der DB als Werkstudent. Er ist eine Maschine im Fitti und verbringt das ganze Wochenende mit feiern, katern und Konsole zocken."," Die WG befindet sich im 2. OG und es gibt einen Aufzug. Es gibt einen Fahrradkeller und die Möglichkeit, einen Parkplatz anzumieten. Waschmaschine und Trockner gibt es im Keller.   Einzugsdatum ist ab dem 01. Juli, wenn du aber etwas früher oder später einziehen möchtest, dann können wir bestimmt eine Lösung finden. Wenn du dir also vorstellen kannst Teil der WG zu werden, schreib uns einen kleinen Text über dich.  Wir freuen uns von dir zu hören! :)",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10134933.html,5er WG,Zentrum-Ost,    21,389 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10134933.html
Büttnerstraße 22,04103 Leipzig Zentrum-Ost,260,144,07.06.2023,2,"Waschmaschine,Fahrradkeller,Aufzug",1,2,0," Das Zimmer ist geräumig, gut geschnitten und ist mit zwei großen Fenstern ausgestattet. Es handelt sich um einen Altbau mit hohen Decken. Die Fenster machen das Zimmer schön hell und sind Richtung Westen gelegen. Vor dem Zimmer befindet sich eine wenig befahrene Straße, wobei die Gegend sowieso sehr ruhig ist.  Wir haben einen großen Flur im welchen wir allgemeine Dinge wie Putzzeug und Ausstattung für die WG lagern, aber auch Platz für ein paar persönliche Gegenstände und Gaderobe bietet.  Die typische WG Küche hat eigentlich alles was man zum Kochen benötigt und ist zentraler Meetingpoint der WG mit gemeinsamen Esstisch und einer Couch. Wir haben zwar keinen Balkon, aber zur Küche raus ist eine Feuertreppe, auf der man gemütlich Kaffee trinken und die Sonne genießen kann.   Wir haben ein zwei-geteiltes Bad wodurch es selten zu Stau für eine 5er WG kommt."," Unsere WG befindet sich sehr zentral, tatsächlich nur 4 Gehminuten vom Hauptbahnhof entfernt. Innerhalb von 2 Minuten befindet sich die nächste Tram-Haltestelle, mit der Du in 3 unterschiedliche Linien steigen kannst. Um unsere Straße herum befindet sich außerdem ein Bäcker, Döner, Ramen-Restaurants, sogar eine kleine Kantine und viele Essenmöglichkeiten mehr. Zur Uni (Hauptcampus) mit Mensa am Augustusplatz sind es etwa 10 Gehminuten.","Das WG-Leben ist eher entspannt gehalten, da durch Arbeit, Ausbildung und Studium der Tag oft gefüllt ist. Allerdings trifft man sich abends gerne in der Küche und quatscht über den Alltag und isstgemeinsam. Wenn es etwas zu besprechen gibt ruft man ein WG-Plenum zusammen und kocht bei der Gelegenheit auch was zusammen.  Hier ein grober Überblick der neuen potenziellen Mitbewohner:innen:  Manuel (27) macht gerade eine Ausbildung zum Ergotherapeuten. Er kocht sehr gerne, ist Experte wenn es um ausgibige Spaziergänge mit anschließender Cafe-einkehr geht und genießt generell gerne entspannte Aktivitäten.  Theresa (31) hat Anglistik studiert und arbeitet als Account Managerin bei einem Online-Handel. Sie lebt und atmet Bücher, Storytelling und vieles mehr. Bei ihr wird mehrmals die Woche Dungeons and Dragons gezockt oder auch gerne an ihrem neuen Gaming PC was Digital gespielt.  Björn (30) macht seinen Master als Wirtschaftsingenieur und arbeitet nebenbei noch bei der Deutschen Bahn als Werki. Er ist eine Maschine im Fitti und beim Party machen. Den Rest der Woche wird beim Katern und Konsolen zocken verbracht."," Die WG befindet sich im 2. Stock und wir haben einen Aufzug. Es gibt auch einen Fahrradkeller und die Möglichkeit einen Parkplatz anzumieten.  Wir suchen ab den 1. Juni wenn du aber etwas früher oder später rein möchtest, dann können wir das bestimmt regeln :)  Wenn du Bock hast einzuziehen, dann schreib mir einfach hier eine Nachricht und ich melde mich dann bei Dir!   Wir freuen uns schon von Dir zu hören! :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10029583.html,5er WG,Zentrum-Ost,    22,404 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10029583.html
Kurt-Eisner-Str,04275 Leipzig Südvorstadt,350,0,09.04.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",3,2,1," Da ich für einen Monat nicht in Leipzig bin, wird mein Zimmer zwischen April und Mai untervermietet.   Das Zimmer ist vollständig möbliert, aber werde natürlich Schubladen etc. leer räumen, damit du dich für die Zeit entfalten kannst :-)   Es gibt zwei Badezimmer, von denen eins auch über eine Badewanne verfügt. Im Flur haben wir eine Hochebene als Schlafmöglichkeit für Gäste gebaut. Außerdem gibt es einen Fahrradkeller und einen trockenen Abstellkeller."," Wir haben einige Busse (60 und 74) ums Eck, die Tram auf der Karl-Liebknecht-Straße (10/11) ist auch zu Fuß nicht weit und mit dem in Leipzig unersetzlichen Rad kommt der Mensch sowieso überall fix hin, aber die WG liegt so zentral, dass es ganz unabhängig von der Fortbewegungsart ziemlich gute Verbindungen für alles gibt. Gleich angrenzend sind die Trabrennbahn und der Clara-Park, der Focke-Berg und der Auwald sind n Katzensprung entfernt. An Grün wird es dir sicher nicht mangeln.","Wir leben zu siebt mit viel Platz in einer WG. Gemeinschaftliches/familiäres Leben wird hier groß geschrieben undInteresse daran solltest du schon mitbringen. Es herrscht Kühlschrankkommunismus für 120€ Beitrag im Monat. Eingekauft wird vorwiegend Bio, gekocht wird meist vegan oder zweigleisig (vegan+veggie), da zwei Veganer*Innen in der WG leben.  Du wirst aber nicht gekreuzigt, wenn du auch mal Fleisch zubereiten willst. Von der WG-Kasse wird auch unsere Biokiste von der SoLaWi finanziert. Unsere Wegekreuzen sich täglich in unserem pompösen Wohn- und Esszimmer, denn zusammen lässt sich das Leben einfach besser zelebrieren als alleine. Thema Zelebrieren: An Wochenenden sitzen wir auch gerne mal etwas länger zusammen, wobei sich im Sommer natürlich alles eher nach draußen verlagert. Darüber hinaus haben wir mittlerweile noch zwei flauschige Mitbewohner namens Mucke und Meeko, solltest du also eine Allergie gegen Hunde(-haare) haben. Jede*r hat hier so seinen eigenen Alltag, wir sind teils studierend oder arbeitend in welcher Form auch immer. Abends läuft das ganze dann aber eben fast immer in der Küche zusammen.  Sekt und Lazy Sunday gehören eben auch zum Leben dazu:)  Thema rauchen: Wir rauchen sowohl im Zimmer als auch in der Küche (dort ab 16.20 Uhr Nachmittags). Die letzten Menschen abends/nachts in der Küche lüften dann immer einmal ordentlich durch. Das klappt soweit auch recht gut, vor allem da wir selbst keine Gelüste haben in einer Dauerqualmwolke zu leben. In meinem Zimmer während ich weg bin, bitte nicht rauchen.  Die Nachbarschaftssituation ist hier sehr komfortabel: Neben 3 anderen WGs, mit denen wir gut vernetzt sind, gibt es im Haus eigentlich nur Büros, die am Wochenende leer sind und auch unter der Woche maximal unkompliziert sind. Im Keller ist noch eine Musikschule und im Dach Ateliers."," Bei uns finden Nazis und Verschwörungstheoretiker*innen kein Zuhause.  Faschismus, Rassismus, Sexismus...nein danke. Go read a book!",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9745545.html,7er WG,Südvorstadt,    22,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9745545.html
Arno-Nitzsche-Str,04277 Leipzig Connewitz,290,0,31.07.2023,3,"Waschmaschine,Spülmaschine,Garten,Keller,Fahrradkeller",0,2,0," Hi,   ich vermiete mein gemütliches WG Zimmer für August und September unter.   Ich würde dir meine Kommoden frei räumen, damit du Staufläche hast. Ich freue mich, wenn du meine Pflanzen gießt :)  I'm renting out my cosy room for August and September.   I would clear out my dressers for you so that you have storage space."," Wir wohnen in Connewitz am Wiedebachpark. Chilliger Park und nicer Späti um die Ecke, Einkaufsmöglichkeiten, Öffis, Wald und co sind alles fußläufig zu erreichen. Mit dem Fahrrad in 15 min im Zentrum oder im Osten oder Westen. Und in 20 min mit dem Fahrrad am Cossi oder am Markkleeberger See!!!  We live in Connewitz at Wiedebachpark. Chilly park and nice Späti around the corner, shopping facilities, public transport, forest and co are all within walking distance. By bike it's 15 minutes to the centre or to the east or west.  And in 20 min by bike at the Cossi or at the Markkleeberger See!!!","Du würdestmit Milan und Solomon leben. Manche studieren, manche arbeiten, wir sind alle in ein bisschen unterschiedlichen Lebenssituationen. Die beiden machen gerne Musik. Es ist ein entspanntes Miteinander in der Wohnung, manchmal hängen wir gemeinsam rum, sonst gehen aber auch alle ihrem individuellen Alltag nach. Das Haus ist sehr freundlich, es gibt einen hübschen Garten hinter dem Haus. Da Solomon aus der UK kommt, sprechen wir miteinander Englisch. You would live with Milan and Solomon. Some study, some work, we are all in a bit different life situations. They both like to make music. It's a relaxed togetherness in the flat, sometimes we hang out together, but otherwise we all go about our individual daily lives. The house is very friendly, there is a nice garden behind the house. As Solomon is from the UK, we speak English with each other."," Melde dich einfach bei uns, dann können wir genauer über alles quatschen!  Just get in touch with us, then we can chat about everything in more detail!",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10148223.html,3er WG,Connewitz,    20,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10148223.html
Nürnberger Straße 42,04103 Leipzig ,295,0,01.10.2023,2,"Waschmaschine,Keller,Fahrradkeller",4,0,0," Das Zimmer ist möbliert mit Bett und Matratze, Kleiderschrank, Regal und Schreibtisch mit Stuhl. Außerdem bleibt auch noch etwas Platz für kleinere eigene Möbelstücke. Dank des großen Fensters und der Ausrichtung nach Westen wird es selbst im Winter nicht zu dunkel und im Sommer nicht zu warm im Zimmer.   Die WG teilt sich die Küche und zwei Bäder jeweils mit Toilette, Waschbecken, Dusche und Handtuchheizung.   Einen Fahrstuhl zur WG im 6. Stock gibt es leider nicht, aber das hält fit. ;)  Im Keller gibt es einen Waschraum, weitere Mehrzweckräume und einen Fahrradkeller.  Im Wohnheim befindet sich außerdem auch der STUK, zudem du kostenlosen Eintritt habt! Oben hört man davon kaum etwas :)  Weitere Informationen zum Wohnheim und einen Grundriss gibt es auf der Internetseite des Studentenwerks:   https://www.studentenwerk-leipzig.de/wohnen/studentenwohnheime/nuernberger-strasse-42-48-bruederstrasse-26"," Die WG liegt in unmittelbarer Nähe zum Bayrischen Bahnhof (Bus, Tram, S-Bahn) und zum UKL.   Zum Zentrum und zum Hauptcampus sind es 10 Minuten zu Fuß.   Direkt um das Wohnheim sind Aldi, Edeka, DM, eine Apotheke und ein Dönerladen, falls du nach 21 Uhr noch Hunger bekommt :)  Der Friedenspark ist auch ganz in der Nähe und schön zum Grillen mit Freunden.","Wir sind 4 Mädels (Charlotte, Annika, Sophie & Alma). Alma (23) kommt aus der Schweiz, studiert im Master Biologie und wohnt seit einem halben Jahr hier. Annika (20) kommt aus Leipzig,studiert Zahnmedizin und wohnt seit 2 Jahren in der WG. Sophie (20) kommt aus Stralsund, studiert Internationales Management und wohnt seit Oktober 2022 im Wohnheim. Charlotte (19) kommt aus Magdeburg, studiert Lehramt fürs Gymnasium und wohnt auch seit einem Jahr in der WG. Wir suchen eine Mitbewohnerin, die gerne für eine längere Zeit bei uns einziehen möchte und mit der wir viel Spaß haben können. Gerne wollen wir gemeinsame Abende im Park oder in den Bars auf der Karli miteinander verbringen. :)  Uns ist wichtig, dass Küche und Bad ordentlich und sauber sind. Gerne kannst du dich auch in die Gestaltung der Wohnung mit einbringen."," ACHTUNG - da es sich um ein Wohnheimzimmer des Studentenwerks handelt, gibt es ein paar Besonderheiten:   Der Mietpreis (295€) beinhaltet alle Kosten, also Warmmiete, Strom und sogar einen Kabel-Anschluss für TV und einen Internetzugang (600 GB/Monat). Es gibt also keine zusätzlichen Nebenkosten :)  Nur an einer Leipziger Hochschule/Universität immatrikulierte Studenten können ein Platz im Wohnheim mieten (man muss also schon immatrikuliert sein!). Außerdem kann ich als Nachmieterin nur eine Person angeben, die neu in ein Wohnheim des Studentenwerks Leipzig zieht (Umzüge gehen nur über einen Umzugsantrag).   Wenn du Interesse an dem WG-Zimmer hast, dann schreibt uns und erzählt uns ein bisschen von euch. Wir freuen uns!  Charlotte, Annika, Sophie und Alma   Bilder vom Zimmer folgen noch :)",0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10143344.html,5er WG,,    12,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10143344.html
Arndtstraße 37,04275 Leipzig Südvorstadt,679,195,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",,,," Hallo liebe Suchende,  schweren Herzens ziehe ich aus meiner Wohnung in der Südvorstadt aus und suche daher einen Nachmieter zum 01.07.2023. Ein späterer Einzug ist theoretisch auch möglich. Meldet euch gerne per Telefon oder Nachricht, falls ihr Interesse habt und die Wohnung besichtigen wollt. Die Wohnung ist für eine oder zwei Personen gut geeignet :)  Freue mich von Euch zu hören!  Über die Wohnung:  Die hier angebotene geräumige 2 Raum Wohnung befindet sich in zentraler Lage im Hochparterre eines liebevoll sanierten Altbaus. Bei der Sanierung wurde insbesondere auf die Erhaltung historisch wertvoller architektonischer Details Wert gelegt. Die umfassende Sanierung und Modernisierung des Objektes erfolgten im Jahr 2003, seither wurde das Objekt mit viel Engagement in Stand gehalten.  - 1 großer Flur  - 1 Bad mit Wanne und WC  - 1 Küche mit Einbauküche und Waschmaschine  - 1 Keller  - 1 Balkon  - 24h Hausmeisterdienst  - Laminatfußboden in allen Wohnräumen  - Fliesen inKüche und Bad"," Die Leipziger Südvorstadt ist ein unmittelbar südlich an das Zentrum angrenzender Stadtteil, der sowohl bei Bewohnern als auch bei Besuchern der Stadt sehr beliebt ist. Kein Wunder, denn hier wohnt man zentrumsnah und zum größten Teil in schönen sanierten Gründerzeithäusern. Insgesamt gilt der Stadtteil mit dem südlich angrenzenden Connewitz als bunt gemischt geprägtes Szeneviertel. Die Karl-Liebknecht-Straße, auch liebevoll ""Karli"" genannt, bildet das Zentrum der Leipziger Südvorstadt. Hier findet man fast ausschließlich kleine Geschäfte, Cafés, Bars, Kneipen und Restaurants. Beim Shopping in den Szeneläden auf der ""Karli"" findet jeder etwas nach seinem Geschmack. In den zahlreichen Freisitzen kann man von früh bis spät gemütlich essen und trinken. Die ""Karli"" ist eine Straße mit Zukunft: individuell, traditionell, jung und sehr besonders! Der Stadtteil verfügt über eine gute Infrastruktur und man benötigt meist nur wenige Gehminuten zum Ziel. Der Anschluss an das Leipziger Nahverkehrsnetz ist sehr gut, so verkehren die Straßenbahnlinien 10 und 11 auf der Karl-Liebknecht-Straße mindestens im 10 Minuten-Takt.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10148142.html,2-Zimmer-Wohnung  ,Südvorstadt,    60,874 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10148142.html
